Year,run,Prob
2018,1_1981,0.479371044556208
2019,1_1981,0.449348836969454
2020,1_1981,0.587329235137601
2018,1_1982,0.479371044556208
2019,1_1982,0.448545256588263
2020,1_1982,0.505751211561394
2018,1_1983,0.479371044556208
2019,1_1983,0.463236210658834
2020,1_1983,0.59583528735646
2018,1_1984,0.479371044556208
2019,1_1984,0.453340327684803
2020,1_1984,0.533470124380882
2018,1_1985,0.479372825941326
2019,1_1985,0.463270809322413
2020,1_1985,0.407398717615038
2018,1_1986,0.479372825941326
2019,1_1986,0.445021573253837
2020,1_1986,0.421261540349519
2018,1_1987,0.479372825941326
2019,1_1987,0.462021912131562
2020,1_1987,0.415410332710787
2018,1_1988,0.479372825941326
2019,1_1988,0.447951239370244
2020,1_1988,0.567816859331703
2018,1_1989,0.479372825941326
2019,1_1989,0.476860511965491
2020,1_1989,0.385323218299145
2018,1_1990,0.479372825941326
2019,1_1990,0.460379692560437
2020,1_1990,0.467374247788285
2018,1_1991,0.479372825941326
2019,1_1991,0.438942577468859
2020,1_1991,0.329561274179337
2018,1_1992,0.479371044556208
2019,1_1992,0.463204693275331
2020,1_1992,0.641710397215177
2018,1_1993,0.479372825941326
2019,1_1993,0.474740677739371
2020,1_1993,0.358509405462578
2018,1_1994,0.479371044556208
2019,1_1994,0.453763368107461
2020,1_1994,0.468974040305305
2018,1_1995,0.479371044556208
2019,1_1995,0.455466900078402
2020,1_1995,0.484979369475442
2018,1_1996,0.479372825941326
2019,1_1996,0.4594451451819
2020,1_1996,0.41062033621457
2018,1_1997,0.479372825941326
2019,1_1997,0.448258796367533
2020,1_1997,0.415887736913588
2018,1_1998,0.479371044556208
2019,1_1998,0.43906183248728
2020,1_1998,0.470895574649663
2018,1_1999,0.479372825941326
2019,1_1999,0.462842909405722
2020,1_1999,0.400176479999115
2018,1_2000,0.479372825941326
2019,1_2000,0.469826550615222
2020,1_2000,0.450053377459451
2018,1_2001,0.479371044556208
2019,1_2001,0.445071574820534
2020,1_2001,0.440688149155727
2018,1_2002,0.479371044556208
2019,1_2002,0.459679579239764
2020,1_2002,0.363050552319974
2018,1_2003,0.479371044556208
2019,1_2003,0.440670407823504
2020,1_2003,0.404299987336486
2018,1_2004,0.479372825941326
2019,1_2004,0.466261575967533
2020,1_2004,0.439998000394336
2018,1_2005,0.479371044556208
2019,1_2005,0.456148343213311
2020,1_2005,0.423296790665509
2018,1_2006,0.479371044556208
2019,1_2006,0.4536183885241
2020,1_2006,0.340615583438941
2018,1_2007,0.479371044556208
2019,1_2007,0.450768976730948
2020,1_2007,0.511304049260867
2018,1_2008,0.479372825941326
2019,1_2008,0.465141664076029
2020,1_2008,0.436926050523145
2018,1_2009,0.479372825941326
2019,1_2009,0.451554804145556
2020,1_2009,0.493178151216857
2018,1_2010,0.479371044556208
2019,1_2010,0.468192139006631
2020,1_2010,0.618002239127082
2018,2_1981,0.479372825941326
2019,2_1981,0.44542178808264
2020,2_1981,0.595018307696111
2018,2_1982,0.479371044556208
2019,2_1982,0.444619340566405
2020,2_1982,0.512360747593398
2018,2_1983,0.479371044556208
2019,2_1983,0.459288789842422
2020,2_1983,0.604577172614741
2018,2_1984,0.479372825941326
2019,2_1984,0.449406879353082
2020,2_1984,0.545005825022244
2018,2_1985,0.479371044556208
2019,2_1985,0.459323182704574
2020,2_1985,0.417501542947515
2018,2_1986,0.479372825941326
2019,2_1986,0.441101871690875
2020,2_1986,0.42686372928941
2018,2_1987,0.479372825941326
2019,2_1987,0.458076036924307
2020,2_1987,0.426182988369326
2018,2_1988,0.479372825941326
2019,2_1988,0.444026350462394
2020,2_1988,0.577817804766366
2018,2_1989,0.479372825941326
2019,2_1989,0.472899248903335
2020,2_1989,0.391699175808766
2018,2_1990,0.479372825941326
2019,2_1990,0.456435914507504
2020,2_1990,0.476344373656304
2018,2_1991,0.479372825941326
2019,2_1991,0.435034433638686
2020,2_1991,0.335538214527792
2018,2_1992,0.479371044556208
2019,2_1992,0.459257354301801
2020,2_1992,0.650694839777754
2018,2_1993,0.479372825941326
2019,2_1993,0.470781205910436
2020,2_1993,0.365472665720912
2018,2_1994,0.479371044556208
2019,2_1994,0.449829021081995
2020,2_1994,0.479223798588336
2018,2_1995,0.479372211287341
2019,2_1995,0.451530118908341
2020,2_1995,0.495393516519888
2018,2_1996,0.479371044556208
2019,2_1996,0.455502423354792
2020,2_1996,0.418658544354666
2018,2_1997,0.479372825941326
2019,2_1997,0.444333353115563
2020,2_1997,0.430352707925702
2018,2_1998,0.479371044556208
2019,2_1998,0.435153421971981
2020,2_1998,0.48163907081016
2018,2_1999,0.479372825941326
2019,2_1999,0.458895974784919
2020,2_1999,0.408697169550972
2018,2_2000,0.479372825941326
2019,2_2000,0.465871712714212
2020,2_2000,0.46978939523435
2018,2_2001,0.479371044556208
2019,2_2001,0.441151725930039
2020,2_2001,0.448797961960946
2018,2_2002,0.479371044556208
2019,2_2002,0.455736747818445
2020,2_2002,0.373777270768656
2018,2_2003,0.479371044556208
2019,2_2003,0.436758813155159
2020,2_2003,0.414038701814633
2018,2_2004,0.479372825941326
2019,2_2004,0.462310622325155
2020,2_2004,0.450795496882417
2018,2_2005,0.479371044556208
2019,2_2005,0.452210450955635
2020,2_2005,0.433566965918102
2018,2_2006,0.479372211287341
2019,2_2006,0.449684404661295
2020,2_2006,0.349277761730478
2018,2_2007,0.479371044556208
2019,2_2007,0.446839382665763
2020,2_2007,0.522768414219215
2018,2_2008,0.479371044556208
2019,2_2008,0.461191779481957
2020,2_2008,0.445288830091163
2018,2_2009,0.479372211287341
2019,2_2009,0.447623863882785
2020,2_2009,0.505854502519352
2018,2_2010,0.479371044556208
2019,2_2010,0.464239026469449
2020,2_2010,0.625087926645224
2018,3_1981,0.479372825941326
2019,3_1981,0.456912124019903
2020,3_1981,0.607930004756991
2018,3_1982,0.479371044556208
2019,3_1982,0.456106029576294
2020,3_1982,0.5325519898274
2018,3_1983,0.479371044556208
2019,3_1983,0.470833187202979
2020,3_1983,0.622237764697359
2018,3_1984,0.479372825941326
2019,3_1984,0.460914563248136
2020,3_1984,0.554803730357033
2018,3_1985,0.479371044556208
2019,3_1985,0.470867662927572
2020,3_1985,0.430602421700736
2018,3_1986,0.479372825941326
2019,3_1986,0.452571695771972
2020,3_1986,0.445063406886535
2018,3_1987,0.479372825941326
2019,3_1987,0.469616397469416
2020,3_1987,0.434933481476519
2018,3_1988,0.479372825941326
2019,3_1988,0.455510270274445
2020,3_1988,0.596265785527233
2018,3_1989,0.479372825941326
2019,3_1989,0.484479252703119
2020,3_1989,0.407425878146472
2018,3_1990,0.479372825941326
2019,3_1990,0.467970665154288
2020,3_1990,0.489288461817922
2018,3_1991,0.479372825941326
2019,3_1991,0.446472535740733
2020,3_1991,0.355522627280161
2018,3_1992,0.479371044556208
2019,3_1992,0.470801606300972
2020,3_1992,0.678180587660741
2018,3_1993,0.479372825941326
2019,3_1993,0.482356778182866
2020,3_1993,0.381854024303655
2018,3_1994,0.479371044556208
2019,3_1994,0.461338514724074
2020,3_1994,0.492159320995543
2018,3_1995,0.479372211287341
2019,3_1995,0.46304650510996
2020,3_1995,0.509044504663756
2018,3_1996,0.479372825941326
2019,3_1996,0.467034045017094
2020,3_1996,0.43899226857774
2018,3_1997,0.479372825941326
2019,3_1997,0.45581873195002
2020,3_1997,0.437332688679905
2018,3_1998,0.479371044556208
2019,3_1998,0.446592208135408
2020,3_1998,0.499706678806945
2018,3_1999,0.479372825941326
2019,3_1999,0.470439088954673
2020,3_1999,0.426518891712981
2018,3_2000,0.479372825941326
2019,3_2000,0.477435473225508
2020,3_2000,0.469733579423671
2018,3_2001,0.479371044556208
2019,3_2001,0.452621853796095
2020,3_2001,0.466776229943567
2018,3_2002,0.479371044556208
2019,3_2002,0.467269004059142
2020,3_2002,0.383121825466232
2018,3_2003,0.479371044556208
2019,3_2003,0.448206327991747
2020,3_2003,0.434021716410826
2018,3_2004,0.479372825941326
2019,3_2004,0.473864366572322
2020,3_2004,0.460077706959112
2018,3_2005,0.479371044556208
2019,3_2005,0.463729503728643
2020,3_2005,0.449748444166568
2018,3_2006,0.479371044556208
2019,3_2006,0.461193158325328
2020,3_2006,0.366444394838585
2018,3_2007,0.479371044556208
2019,3_2007,0.458336079182788
2020,3_2007,0.531034062727274
2018,3_2008,0.479372825941326
2019,3_2008,0.472742367786074
2020,3_2008,0.464379938507685
2018,3_2009,0.479371044556208
2019,3_2009,0.45912387887858
2020,3_2009,0.518774175552318
2018,3_2010,0.479371044556208
2019,3_2010,0.475798346871157
2020,3_2010,0.641174891746295
2018,4_1981,0.479372825941326
2019,4_1981,0.44898773655179
2020,4_1981,0.574566042817234
2018,4_1982,0.479372211287341
2019,4_1982,0.448184140271005
2020,4_1982,0.504189205065092
2018,4_1983,0.479371044556208
2019,4_1983,0.462873153436645
2020,4_1983,0.59078756381595
2018,4_1984,0.479372825941326
2019,4_1984,0.452978729926648
2020,4_1984,0.528524136159511
2018,4_1985,0.479372825941326
2019,4_1985,0.462907690887236
2020,4_1985,0.400953524778619
2018,4_1986,0.479372825941326
2019,4_1986,0.44466093701613
2020,4_1986,0.420538611634224
2018,4_1987,0.479372825941326
2019,4_1987,0.46165894497696
2020,4_1987,0.407322658846544
2018,4_1988,0.479372825941326
2019,4_1988,0.447590100862814
2020,4_1988,0.563463622582886
2018,4_1989,0.479372825941326
2019,4_1989,0.476496169323655
2020,4_1989,0.380844693019194
2018,4_1990,0.479372825941326
2019,4_1990,0.460016869293501
2020,4_1990,0.462533170690259
2018,4_1991,0.479372825941326
2019,4_1991,0.438583017116741
2020,4_1991,0.329994126291463
2018,4_1992,0.479371044556208
2019,4_1992,0.462841653825176
2020,4_1992,0.640781395281832
2018,4_1993,0.479372825941326
2019,4_1993,0.474376514892615
2020,4_1993,0.353891211828674
2018,4_1994,0.479371044556208
2019,4_1994,0.453401435263376
2020,4_1994,0.459218730582103
2018,4_1995,0.479371044556208
2019,4_1995,0.455104668873663
2020,4_1995,0.474455127943159
2018,4_1996,0.479372825941326
2019,4_1996,0.45908241748565
2020,4_1996,0.409858477477424
2018,4_1997,0.479372825941326
2019,4_1997,0.447897596787541
2020,4_1997,0.406093763348667
2018,4_1998,0.479371044556208
2019,4_1998,0.438702165434499
2020,4_1998,0.470892663728146
2018,4_1999,0.479372825941326
2019,4_1999,0.462479837367879
2020,4_1999,0.398338673054486
2018,4_2000,0.479372825941326
2019,4_2000,0.469462802587582
2020,4_2000,0.444076583414202
2018,4_2001,0.479371044556208
2019,4_2001,0.444710873438698
2020,4_2001,0.439252311911648
2018,4_2002,0.479372825941326
2019,4_2002,0.459317087473588
2020,4_2002,0.352756507230904
2018,4_2003,0.479371044556208
2019,4_2003,0.440310500136451
2020,4_2003,0.40437112859721
2018,4_2004,0.479372825941326
2019,4_2004,0.465898191320596
2020,4_2004,0.433736054306455
2018,4_2005,0.479371044556208
2019,4_2005,0.455786167052684
2020,4_2005,0.419929613626166
2018,4_2006,0.479371044556208
2019,4_2006,0.453256432392955
2020,4_2006,0.339733360706571
2018,4_2007,0.479371044556208
2019,4_2007,0.450407419972978
2020,4_2007,0.505007691179723
2018,4_2008,0.479372825941326
2019,4_2008,0.464778377819812
2020,4_2008,0.435535058560953
2018,4_2009,0.479371044556208
2019,4_2009,0.451192914841687
2020,4_2009,0.489734736201212
2018,4_2010,0.479371044556208
2019,4_2010,0.467828467829691
2020,4_2010,0.612306528680154
2018,5_1981,0.479372825941326
2019,5_1981,0.455362918599061
2020,5_1981,0.618323972539495
2018,5_1982,0.479372211287341
2019,5_1982,0.454557425259493
2020,5_1982,0.537261144909638
2018,5_1983,0.479371044556208
2019,5_1983,0.469277667565216
2020,5_1983,0.625609769290605
2018,5_1984,0.479372825941326
2019,5_1984,0.459363423619378
2020,5_1984,0.566476096042229
2018,5_1985,0.479372825941326
2019,5_1985,0.469312366118584
2020,5_1985,0.437243542269563
2018,5_1986,0.479372825941326
2019,5_1986,0.451025128193956
2020,5_1986,0.454545215333779
2018,5_1987,0.479372825941326
2019,5_1987,0.468061370820495
2020,5_1987,0.446301095865745
2018,5_1988,0.479372825941326
2019,5_1988,0.453961902197498
2020,5_1988,0.601334963337766
2018,5_1989,0.479372825941326
2019,5_1989,0.482919764100976
2020,5_1989,0.41531495766931
2018,5_1990,0.479372825941326
2019,5_1990,0.466416295741993
2020,5_1990,0.500275144714116
2018,5_1991,0.479372825941326
2019,5_1991,0.444929884924925
2020,5_1991,0.356912136591799
2018,5_1992,0.479371044556208
2019,5_1992,0.469246127268429
2020,5_1992,0.680099136554866
2018,5_1993,0.479372825941326
2019,5_1993,0.480797749753123
2020,5_1993,0.386781013605996
2018,5_1994,0.479371044556208
2019,5_1994,0.459787122154569
2020,5_1994,0.500377589400204
2018,5_1995,0.479371044556208
2019,5_1995,0.461494133791078
2020,5_1995,0.515909814656811
2018,5_1996,0.479372825941326
2019,5_1996,0.465479978458902
2020,5_1996,0.442425391487039
2018,5_1997,0.479372825941326
2019,5_1997,0.454270218795991
2020,5_1997,0.453098078759413
2018,5_1998,0.479371044556208
2019,5_1998,0.445049462009752
2020,5_1998,0.503416623911372
2018,5_1999,0.479372825941326
2019,5_1999,0.468883703248394
2020,5_1999,0.431887534226907
2018,5_2000,0.479372825941326
2019,5_2000,0.47587771375274
2020,5_2000,0.496225334087482
2018,5_2001,0.479371044556208
2019,5_2001,0.45107527036078
2020,5_2001,0.477606498785886
2018,5_2002,0.479372825941326
2019,5_2002,0.465715059956098
2020,5_2002,0.393887572083914
2018,5_2003,0.479371044556208
2019,5_2003,0.446662463479376
2020,5_2003,0.436535249963978
2018,5_2004,0.479372825941326
2019,5_2004,0.472307785303729
2020,5_2004,0.47317718391435
2018,5_2005,0.479371044556208
2019,5_2005,0.46217699823275
2020,5_2005,0.455641429094892
2018,5_2006,0.479371044556208
2019,5_2006,0.459641808750081
2020,5_2006,0.369233722373137
2018,5_2007,0.479371044556208
2019,5_2007,0.456786192590224
2020,5_2007,0.551011558582762
2018,5_2008,0.479372825941326
2019,5_2008,0.471186171442254
2020,5_2008,0.468403287054403
2018,5_2009,0.479372825941326
2019,5_2009,0.457573713195189
2020,5_2009,0.52704097153175
2018,5_2010,0.479371044556208
2019,5_2010,0.474241052528385
2020,5_2010,0.646825933489306
