YEAR,MN,LEAD,CD,ForecastedMEAN,ClimatologicalMEAN,ForecastedSD,ClimatologicalSD,PO,Modifier,ForecastedSD_in,Prediction_in,Anom_CF,Anom_in,Anom_cm
2020,5,1,97,4.72,4.72,0.3,0.3,0.49,0.571370604627251,0.0856841553301825,5.52410984163019,1.17036225458267,0.804109841630193,2.04243899774069
2020,5,2,97,5.89,5.89,0.48,0.48,0.61,0.571370604627251,0.300223477732874,6.81418475664976,1.15690742897279,0.924184756649761,2.34742928189039
2020,5,3,97,5.22,5.2,0.5051,0.51,0.68,0.571370604627251,0.36626063819515,5.95582316588946,1.1453506088249,0.755823165889462,1.91979084135923
2020,5,4,97,3.72,3.66,0.2998,0.3,0.4,0.571370604627251,0.0492129128664663,4.73466558773066,1.29362447752204,1.07466558773066,2.72965059283587
2020,5,5,97,3.74,3.33,0.2481,0.25,0.28,0.571370604627251,0.00688577344581892,5.22219060046315,1.56822540554449,1.89219060046315,4.8061641251764
2020,5,6,97,3.3,3.3,0.24,0.24,0.27,0.571370604627251,0.00506391118905434,4.68658904469479,1.42017849839236,1.38658904469479,3.52193617352477
2020,5,7,97,3.86,3.42,0.2306,0.24,0.25,0.571370604627251,0.0028277252628496,5.52913835791622,1.61670712219772,2.10913835791621,5.35721142910719
2020,5,8,97,3.86,3.68,0.2296,0.23,0.28,0.571370604627251,0.00522103647885012,5.2490097433129,1.42636134329155,1.5690097433129,3.98528474801476
2020,5,9,97,3.28,3.27,0.4,0.4,0.51,0.571370604627251,0.165853817864204,4.12999212579248,1.26299453388149,0.85999212579248,2.1843799995129
2020,5,10,97,2.54,2.49,0.3578,0.36,0.48,0.571370604627251,0.117512491374991,3.28068910680643,1.31754582602668,0.790689106806429,2.00835033128833
2020,5,11,97,1.43,1.43,0.2,0.2,0.29,0.571370604627251,0.00388828961794826,2.00524991124724,1.40227266520786,0.575249911247242,1.461134774568
2020,5,12,97,2.76,2.76,0.36,0.36,0.54,0.571370604627251,0.150777995168525,3.39823171490625,1.23124337496603,0.63823171490625,1.62110855586188
2020,5,13,97,4.72,4.72,0.3,0.3,0.49,0.571370604627251,0.0856841553301825,5.52410984163019,1.17036225458267,0.804109841630193,2.04243899774069
2020,5,1,97,4.72,4.72,0.3,0.3,0.49,-0.717713779166694,0.0856841553301825,3.80113075268182,0.805324312008861,-0.918869247318177,-2.33392788818817
2020,5,2,97,5.89,5.89,0.48,0.48,0.61,-0.717713779166694,0.300223477732874,4.80498461993685,0.815786862468056,-1.08501538006315,-2.75593906536041
2020,5,3,97,5.22,5.2,0.5051,0.51,0.68,-0.717713779166694,0.36626063819515,4.34099383567943,0.834806506861429,-0.85900616432057,-2.18187565737425
2020,5,4,97,3.72,3.66,0.2998,0.3,0.4,-0.717713779166694,0.0492129128664663,2.64728765304447,0.723302637443845,-1.01271234695553,-2.57228936126704
2020,5,5,97,3.74,3.33,0.2481,0.25,0.28,-0.717713779166694,0.00688577344581892,2.33972054554288,0.702618782445309,-0.990279454457121,-2.51530981432109
2020,5,6,97,3.3,3.3,0.24,0.24,0.27,-0.717713779166694,0.00506391118905434,2.0142965337698,0.610392889021151,-1.2857034662302,-3.26568680422471
2020,5,7,97,3.86,3.42,0.2306,0.24,0.25,-0.717713779166694,0.0028277252628496,2.33512863759694,0.682786151344135,-1.08487136240306,-2.75557326050377
2020,5,8,97,3.86,3.68,0.2296,0.23,0.28,-0.717713779166694,0.00522103647885012,2.516413492975,0.683808014395381,-1.163586507025,-2.95550972784349
2020,5,9,97,3.28,3.27,0.4,0.4,0.51,-0.717713779166694,0.165853817864204,2.34853252742966,0.718205665880629,-0.921467472570343,-2.34052738032867
2020,5,10,97,2.54,2.49,0.3578,0.36,0.48,-0.717713779166694,0.117512491374991,1.74818989791748,0.702084296352401,-0.741810102082522,-1.88419765928961
2020,5,11,97,1.43,1.43,0.2,0.2,0.29,-0.717713779166694,0.00388828961794826,0.886776987625748,0.620123767570453,-0.543223012374252,-1.3797864514306
2020,5,12,97,2.76,2.76,0.36,0.36,0.54,-0.717713779166694,0.150777995168525,2.04565284988141,0.741178568797614,-0.714347150118587,-1.81444176130121
2020,5,13,97,4.72,4.72,0.3,0.3,0.49,-0.717713779166694,0.0856841553301825,3.80113075268182,0.805324312008861,-0.918869247318177,-2.33392788818817
2020,5,1,97,4.72,4.72,0.3,0.3,0.49,-0.944053519515366,0.0856841553301825,3.53235255799813,0.748379779236893,-1.18764744200187,-3.01662450268474
2020,5,2,97,5.89,5.89,0.48,0.48,0.61,-0.944053519515366,0.300223477732874,4.48088869371332,0.760762087217882,-1.40911130628668,-3.57914271796816
2020,5,3,97,5.22,5.2,0.5051,0.51,0.68,-0.944053519515366,0.36626063819515,4.07473840941377,0.783603540271879,-1.12526159058623,-2.85816444008902
2020,5,4,97,3.72,3.66,0.2998,0.3,0.4,-0.944053519515366,0.0492129128664663,2.35345834542551,0.643021405853966,-1.30654165457449,-3.31861580261919
2020,5,5,97,3.74,3.33,0.2481,0.25,0.28,-0.944053519515366,0.00688577344581892,1.99043115049711,0.597727072221355,-1.33956884950289,-3.40250487773733
2020,5,6,97,3.3,3.3,0.24,0.24,0.27,-0.944053519515366,0.00506391118905434,1.69872678137416,0.514765691325503,-1.60127321862584,-4.06723397530963
2020,5,7,97,3.86,3.42,0.2306,0.24,0.25,-0.944053519515366,0.0028277252628496,1.96503188443602,0.574570726443282,-1.45496811556398,-3.6956190135325
2020,5,8,97,3.86,3.68,0.2296,0.23,0.28,-0.944053519515366,0.00522103647885012,2.17394359507457,0.590745542139829,-1.50605640492543,-3.82538326851059
2020,5,9,97,3.28,3.27,0.4,0.4,0.51,-0.944053519515366,0.165853817864204,2.08639133133684,0.638040162488331,-1.18360866866316,-3.00636601840442
2020,5,10,97,2.54,2.49,0.3578,0.36,0.48,-0.944053519515366,0.117512491374991,1.53016215669335,0.614522954495323,-0.959837843306646,-2.43798812199888
2020,5,11,97,1.43,1.43,0.2,0.2,0.29,-0.944053519515366,0.00388828961794826,0.751484811505984,0.525513854199989,-0.678515188494016,-1.7234285787748
2020,5,12,97,2.76,2.76,0.36,0.36,0.54,-0.944053519515366,0.150777995168525,1.84088599278218,0.666987678544267,-0.919114007217823,-2.33454957833327
2020,5,13,97,4.72,4.72,0.3,0.3,0.49,-0.944053519515366,0.0856841553301825,3.53235255799813,0.748379779236893,-1.18764744200187,-3.01662450268474
2020,5,1,97,4.72,4.72,0.3,0.3,0.49,-0.192557837655478,0.0856841553301825,4.4635207210699,0.9456611697182,-0.256479278930097,-0.651457368482447
2020,5,2,97,5.89,5.89,0.48,0.48,0.61,-0.192557837655478,0.300223477732874,5.59047810177656,0.949147385700604,-0.29952189822344,-0.760785621487538
2020,5,3,97,5.22,5.2,0.5051,0.51,0.68,-0.192557837655478,0.36626063819515,4.97910771274056,0.957520713988568,-0.220892287259446,-0.561066409638992
2020,5,4,97,3.72,3.66,0.2998,0.3,0.4,-0.192557837655478,0.0492129128664663,3.41064214963957,0.931869439792233,-0.249357850360427,-0.633368939915484
2020,5,5,97,3.74,3.33,0.2481,0.25,0.28,-0.192557837655478,0.00688577344581892,3.31734301649463,0.996199104052441,-0.0126569835053725,-0.0321487381036461
2020,5,6,97,3.3,3.3,0.24,0.24,0.27,-0.192557837655478,0.00506391118905434,2.90898045104025,0.881509227587955,-0.391019548959749,-0.993189654357763
2020,5,7,97,3.86,3.42,0.2306,0.24,0.25,-0.192557837655478,0.0028277252628496,3.39362942715997,0.992289306187125,-0.0263705728400323,-0.0669812550136821
2020,5,8,97,3.86,3.68,0.2296,0.23,0.28,-0.192557837655478,0.00522103647885012,3.45844520358606,0.939794892278821,-0.221554796413938,-0.562749182891402
2020,5,9,97,3.28,3.27,0.4,0.4,0.51,-0.192557837655478,0.165853817864204,3.01517047452905,0.922070481507356,-0.254829525470946,-0.647266994696202
2020,5,10,97,2.54,2.49,0.3578,0.36,0.48,-0.192557837655478,0.117512491374991,2.31249001975261,0.928710851306271,-0.177509980247387,-0.450875349828362
2020,5,11,97,1.43,1.43,0.2,0.2,0.29,-0.192557837655478,0.00388828961794826,1.2659625869216,0.8852885223228,-0.164037413078397,-0.416655029219128
2020,5,12,97,2.76,2.76,0.36,0.36,0.54,-0.192557837655478,0.150777995168525,2.55872130150444,0.927072935327695,-0.201278698495563,-0.511247894178729
2020,5,13,97,4.72,4.72,0.3,0.3,0.49,-0.192557837655478,0.0856841553301825,4.4635207210699,0.9456611697182,-0.256479278930097,-0.651457368482447
2020,5,1,97,4.72,4.72,0.3,0.3,0.49,-0.969693898530535,0.0856841553301825,3.50253826118298,0.742063190928598,-1.21746173881702,-3.09235281659522
2020,5,2,97,5.89,5.89,0.48,0.48,0.61,-0.969693898530535,0.300223477732874,4.44473251726718,0.754623517362849,-1.44526748273282,-3.67097940614136
2020,5,3,97,5.22,5.2,0.5051,0.51,0.68,-0.969693898530535,0.36626063819515,4.04491790862229,0.777868828581209,-1.15508209137771,-2.93390851209939
2020,5,4,97,3.72,3.66,0.2998,0.3,0.4,-0.969693898530535,0.0492129128664663,2.3214738123255,0.634282462384016,-1.3385261876745,-3.39985651669324
2020,5,5,97,3.74,3.33,0.2481,0.25,0.28,-0.969693898530535,0.00688577344581892,1.9533883400549,0.586603105121591,-1.3766116599451,-3.49659361626056
2020,5,6,97,3.3,3.3,0.24,0.24,0.27,-0.969693898530535,0.00506391118905434,1.66541260631978,0.504670486763571,-1.63458739368022,-4.15185197994775
2020,5,7,97,3.86,3.42,0.2306,0.24,0.25,-0.969693898530535,0.0028277252628496,1.92607211814919,0.563178981914969,-1.49392788185081,-3.79457681990105
2020,5,8,97,3.86,3.68,0.2296,0.23,0.28,-0.969693898530535,0.00522103647885012,2.13739162888159,0.580812942630866,-1.54260837111841,-3.91822526264077
2020,5,9,97,3.28,3.27,0.4,0.4,0.51,-0.969693898530535,0.165853817864204,2.05765409331136,0.629252016303167,-1.21234590668864,-3.07935860298915
2020,5,10,97,2.54,2.49,0.3578,0.36,0.48,-0.969693898530535,0.117512491374991,1.50641430992914,0.604985666638208,-0.983585690070863,-2.49830765277999
2020,5,11,97,1.43,1.43,0.2,0.2,0.29,-0.969693898530535,0.00388828961794826,0.737146570394745,0.515487112164157,-0.692853429605255,-1.75984771119735
2020,5,12,97,2.76,2.76,0.36,0.36,0.54,-0.969693898530535,0.150777995168525,1.81831683688328,0.658810448146116,-0.941683163116719,-2.39187523431647
2020,5,13,97,4.72,4.72,0.3,0.3,0.49,-0.969693898530535,0.0856841553301825,3.50253826118298,0.742063190928598,-1.21746173881702,-3.09235281659522
2020,5,1,97,4.72,4.72,0.3,0.3,0.49,-0.570971125490317,0.0856841553301825,3.98076121567032,0.843381613489474,-0.739238784329684,-1.8776665121974
2020,5,2,97,5.89,5.89,0.48,0.48,0.61,-0.570971125490317,0.300223477732874,5.01979397594044,0.852257041755592,-0.870206024059565,-2.21032330111129
2020,5,3,97,5.22,5.2,0.5051,0.51,0.68,-0.570971125490317,0.36626063819515,4.51647166531593,0.868552243329986,-0.683528334684074,-1.73616197009755
2020,5,4,97,3.72,3.66,0.2998,0.3,0.4,-0.570971125490317,0.0492129128664663,2.84896466483916,0.778405646130917,-0.811035335160844,-2.06002975130854
2020,5,5,97,3.74,3.33,0.2481,0.25,0.28,-0.570971125490317,0.00688577344581892,2.58848647977187,0.77732326719876,-0.741513520228128,-1.88344434137945
2020,5,6,97,3.3,3.3,0.24,0.24,0.27,-0.570971125490317,0.00506391118905434,2.24048676656938,0.678935383808903,-1.05951323343062,-2.69116361291378
2020,5,7,97,3.86,3.42,0.2306,0.24,0.25,-0.570971125490317,0.0028277252628496,2.60150737604454,0.760674671358054,-0.818492623955456,-2.07897126484686
2020,5,8,97,3.86,3.68,0.2296,0.23,0.28,-0.570971125490317,0.00522103647885012,2.75819154992249,0.749508573348501,-0.921808450077515,-2.34139346319689
2020,5,9,97,3.28,3.27,0.4,0.4,0.51,-0.570971125490317,0.165853817864204,2.52659987536945,0.772660512345398,-0.743400124630549,-1.88823631656159
2020,5,10,97,2.54,2.49,0.3578,0.36,0.48,-0.570971125490317,0.117512491374991,1.89762649986231,0.762098995928638,-0.592373500137692,-1.50462869034974
2020,5,11,97,1.43,1.43,0.2,0.2,0.29,-0.570971125490317,0.00388828961794826,0.983210639907777,0.687559888047396,-0.446789360092223,-1.13484497463425
2020,5,12,97,2.76,2.76,0.36,0.36,0.54,-0.570971125490317,0.150777995168525,2.18369937344466,0.79119542516111,-0.576300626555338,-1.46380359145056
2020,5,13,97,4.72,4.72,0.3,0.3,0.49,-0.570971125490317,0.0856841553301825,3.98076121567032,0.843381613489474,-0.739238784329684,-1.8776665121974
2020,5,1,97,4.72,4.72,0.3,0.3,0.49,-1.58911757553573,0.0856841553301825,2.82139023542649,0.597752168522562,-1.89860976457351,-4.8224688020167
2020,5,2,97,5.89,5.89,0.48,0.48,0.61,-1.58911757553573,0.300223477732874,3.60651418598403,0.61231140678846,-2.28348581401597,-5.80005396760056
2020,5,3,97,5.22,5.2,0.5051,0.51,0.68,-1.58911757553573,0.36626063819515,3.34629679272542,0.643518613985658,-1.85370320727458,-4.70840614647743
2020,5,4,97,3.72,3.66,0.2998,0.3,0.4,-1.58911757553573,0.0492129128664663,1.62676061372545,0.444470113039741,-2.03323938627455,-5.16442804113736
2020,5,5,97,3.74,3.33,0.2481,0.25,0.28,-1.58911757553573,0.00688577344581892,1.2006091477097,0.36054328760051,-2.1293908522903,-5.40865276481736
2020,5,6,97,3.3,3.3,0.24,0.24,0.27,-1.58911757553573,0.00506391118905434,0.996272183834323,0.301900661767977,-2.30372781616568,-5.85146865306082
2020,5,7,97,3.86,3.42,0.2306,0.24,0.25,-1.58911757553573,0.0028277252628496,1.14851171665867,0.335822139373879,-2.27148828334133,-5.76958023968699
2020,5,8,97,3.86,3.68,0.2296,0.23,0.28,-1.58911757553573,0.00522103647885012,1.3817988723275,0.375488824002039,-2.2982011276725,-5.83743086428814
2020,5,9,97,3.28,3.27,0.4,0.4,0.51,-1.58911757553573,0.165853817864204,1.42290634927889,0.435139556354402,-1.84709365072111,-4.69161787283161
2020,5,10,97,2.54,2.49,0.3578,0.36,0.48,-1.58911757553573,0.117512491374991,0.991092039618047,0.398028931573513,-1.49890796038195,-3.80722621937016
2020,5,11,97,1.43,1.43,0.2,0.2,0.29,-1.58911757553573,0.00388828961794826,0.446456050955427,0.312207028640159,-0.983543949044573,-2.49820163057322
2020,5,12,97,2.76,2.76,0.36,0.36,0.54,-1.58911757553573,0.150777995168525,1.31233764220007,0.475484652971039,-1.44766235779993,-3.67706238881183
2020,5,13,97,4.72,4.72,0.3,0.3,0.49,-1.58911757553573,0.0856841553301825,2.82139023542649,0.597752168522562,-1.89860976457351,-4.8224688020167
2020,5,1,97,4.72,4.72,0.3,0.3,0.49,0.45063445296342,0.0856841553301825,5.34881890842415,1.13322434500512,0.628818908424154,1.59720002739735
2020,5,2,97,5.89,5.89,0.48,0.48,0.61,0.45063445296342,0.300223477732874,6.61453359588049,1.12301079726324,0.724533595880486,1.84031533353644
2020,5,3,97,5.22,5.2,0.5051,0.51,0.68,0.45063445296342,0.36626063819515,5.79776200350303,1.11495423144289,0.597762003503027,1.51831548889769
2020,5,4,97,3.72,3.66,0.2998,0.3,0.4,0.45063445296342,0.0492129128664663,4.50797844091864,1.23168809861165,0.847978440918638,2.15386523993334
2020,5,5,97,3.74,3.33,0.2481,0.25,0.28,0.45063445296342,0.00688577344581892,4.87894309002884,1.46514807508373,1.54894309002883,3.93431544867324
2020,5,6,97,3.3,3.3,0.24,0.24,0.27,0.45063445296342,0.00506391118905434,4.36360817597146,1.32230550787014,1.06360817597146,2.70156476696751
2020,5,7,97,3.86,3.42,0.2306,0.24,0.25,0.45063445296342,0.0028277252628496,5.13838362654528,1.50245135279102,1.71838362654528,4.364694411425
2020,5,8,97,3.86,3.68,0.2296,0.23,0.28,0.45063445296342,0.00522103647885012,4.92959366377827,1.33956349559192,1.24959366377827,3.17396790599679
2020,5,9,97,3.28,3.27,0.4,0.4,0.51,0.45063445296342,0.165853817864204,3.94239555918205,1.20562555326668,0.672395559182046,1.7078847203224
2020,5,10,97,2.54,2.49,0.3578,0.36,0.48,0.45063445296342,0.117512491374991,3.11596454679225,1.25139138425391,0.625964546792248,1.58994994885231
2020,5,11,97,1.43,1.43,0.2,0.2,0.29,0.45063445296342,0.00388828961794826,1.87205412906635,1.30912876158486,0.442054129066349,1.12281748782853
2020,5,12,97,2.76,2.76,0.36,0.36,0.54,0.45063445296342,0.150777995168525,3.25829083801772,1.18054015870207,0.498290838017724,1.26565872856502
2020,5,13,97,4.72,4.72,0.3,0.3,0.49,0.45063445296342,0.0856841553301825,5.34881890842415,1.13322434500512,0.628818908424154,1.59720002739735
2020,5,1,97,4.72,4.72,0.3,0.3,0.49,-0.127206756712065,0.0856841553301825,4.54974657390737,0.963929358878681,-0.170253426092627,-0.432443702275272
2020,5,2,97,5.89,5.89,0.48,0.48,0.61,-0.127206756712065,0.300223477732874,5.69144727345132,0.966289859669154,-0.198552726548684,-0.504323925433657
2020,5,3,97,5.22,5.2,0.5051,0.51,0.68,-0.127206756712065,0.36626063819515,5.06045411464664,0.973164252816661,-0.139545885353363,-0.354446548797542
2020,5,4,97,3.72,3.66,0.2998,0.3,0.4,-0.127206756712065,0.0492129128664663,3.51382866273388,0.960062476156798,-0.146171337266118,-0.37127519665594
2020,5,5,97,3.74,3.33,0.2481,0.25,0.28,-0.127206756712065,0.00688577344581892,3.45670773623805,1.03805037124266,0.126707736238048,0.321837650044643
2020,5,6,97,3.3,3.3,0.24,0.24,0.27,-0.127206756712065,0.00506391118905434,3.03766431681316,0.92050433842823,-0.26233568318684,-0.666332635294574
2020,5,7,97,3.86,3.42,0.2306,0.24,0.25,-0.127206756712065,0.0028277252628496,3.5468780808173,1.03709885404014,0.126878080817296,0.322270325275931
2020,5,8,97,3.86,3.68,0.2296,0.23,0.28,-0.127206756712065,0.00522103647885012,3.59117628267773,0.975863120292861,-0.0888237173222706,-0.225612241998567
2020,5,9,97,3.28,3.27,0.4,0.4,0.51,-0.127206756712065,0.165853817864204,3.10382482604634,0.949181903989706,-0.166175173953662,-0.422084941842302
2020,5,10,97,2.54,2.49,0.3578,0.36,0.48,-0.127206756712065,0.117512491374991,2.38845926790621,0.959220589520568,-0.101540732093786,-0.257913459518216
2020,5,11,97,1.43,1.43,0.2,0.2,0.29,-0.127206756712065,0.00388828961794826,1.32004830209552,0.923110700766099,-0.109951697904479,-0.279277312677376
2020,5,12,97,2.76,2.76,0.36,0.36,0.54,-0.127206756712065,0.150777995168525,2.62624599835881,0.951538405202468,-0.133754001641188,-0.339735164168617
2020,5,13,97,4.72,4.72,0.3,0.3,0.49,-0.127206756712065,0.0856841553301825,4.54974657390737,0.963929358878681,-0.170253426092627,-0.432443702275272
2020,5,1,97,4.72,4.72,0.3,0.3,0.49,-1.27439444786291,0.0856841553301825,3.15809567994631,0.669088067785234,-1.56190432005369,-3.96723697293639
2020,5,2,97,5.89,5.89,0.48,0.48,0.61,-1.27439444786291,0.300223477732874,4.0238773369311,0.683171024945858,-1.8661226630689,-4.739951564195
2020,5,3,97,5.22,5.2,0.5051,0.51,0.68,-1.27439444786291,0.36626063819515,3.69596812316983,0.710763100609582,-1.50403187683018,-3.82024096714865
2020,5,4,97,3.72,3.66,0.2998,0.3,0.4,-1.27439444786291,0.0492129128664663,1.96125508240657,0.53586204437338,-1.69874491759343,-4.31481209068732
2020,5,5,97,3.74,3.33,0.2481,0.25,0.28,-1.27439444786291,0.00688577344581892,1.55024402851049,0.465538747300448,-1.77975597148951,-4.52058016758335
2020,5,6,97,3.3,3.3,0.24,0.24,0.27,-1.27439444786291,0.00506391118905434,1.30502176928745,0.395461142208319,-1.99497823071255,-5.06724470600987
2020,5,7,97,3.86,3.42,0.2306,0.24,0.25,-1.27439444786291,0.0028277252628496,1.50606023665502,0.440368490250007,-1.91393976334498,-4.86140699889624
2020,5,8,97,3.86,3.68,0.2296,0.23,0.28,-1.27439444786291,0.00522103647885012,1.73614020991766,0.471777230955886,-1.94385979008234,-4.93740386680914
2020,5,9,97,3.28,3.27,0.4,0.4,0.51,-1.27439444786291,0.165853817864204,1.73111959351994,0.529394371107017,-1.53888040648006,-3.90875623245934
2020,5,10,97,2.54,2.49,0.3578,0.36,0.48,-1.27439444786291,0.117512491374991,1.2389512163005,0.497570769598593,-1.2510487836995,-3.17766391059674
2020,5,11,97,1.43,1.43,0.2,0.2,0.29,-1.27439444786291,0.00388828961794826,0.58127160748716,0.406483641599413,-0.84872839251284,-2.15577011698261
