YEAR,MN,LEAD,CD,ForecastedMEAN,ClimatologicalMEAN,ForecastedSD,ClimatologicalSD,PO,Modifier,ForecastedSD_in,Prediction_in,Anom_CF,Anom_in,Anom_cm
2020,5,12,97,2.76,2.76,0.36,0.36,0.54,-1.27439444786291,0.150777995168525,1.55995821954912,0.565202253459828,-1.20004178045088,-3.04810612234522
2020,5,13,97,4.72,4.72,0.3,0.3,0.49,-1.27439444786291,0.0856841553301825,3.15809567994631,0.669088067785234,-1.56190432005369,-3.96723697293639
2020,5,1,97,4.72,4.72,0.3,0.3,0.49,1.46625520242748,0.0856841553301825,6.91336351680521,1.46469566034009,2.19336351680521,5.57114333268524
2020,5,2,97,5.89,5.89,0.48,0.48,0.61,1.46625520242748,0.300223477732874,8.36497195615965,1.42019897388109,2.47497195615965,6.28642876864551
2020,5,3,97,5.22,5.2,0.5051,0.51,0.68,1.46625520242748,0.36626063819515,7.16874032129791,1.37860390794191,1.96874032129791,5.0006004160967
2020,5,4,97,3.72,3.66,0.2998,0.3,0.4,1.46625520242748,0.0492129128664663,6.6281492358315,1.81096973656598,2.9681492358315,7.539099059012
2020,5,5,97,3.74,3.33,0.2481,0.25,0.28,1.46625520242748,0.00688577344581892,8.33226507251299,2.50218170345736,5.00226507251299,12.705753284183
2020,5,6,97,3.3,3.3,0.24,0.24,0.27,1.46625520242748,0.00506391118905434,7.65195097917611,2.31877302399276,4.35195097917611,11.0539554871073
2020,5,7,97,3.86,3.42,0.2306,0.24,0.25,1.46625520242748,0.0028277252628496,9.16197600904369,2.67894035352155,5.74197600904369,14.584619062971
2020,5,8,97,3.86,3.68,0.2296,0.23,0.28,1.46625520242748,0.00522103647885012,8.10000747259518,2.20108898711825,4.42000747259518,11.2268189803917
2020,5,9,97,3.28,3.27,0.4,0.4,0.51,1.46625520242748,0.165853817864204,5.65333454765323,1.72884848552087,2.38333454765323,6.0536697510392
2020,5,10,97,2.54,2.49,0.3578,0.36,0.48,1.46625520242748,0.117512491374991,4.63987873289615,1.86340511361291,2.14987873289615,5.46069198155622
2020,5,11,97,1.43,1.43,0.2,0.2,0.29,1.46625520242748,0.00388828961794826,3.21078968651147,2.24530747308494,1.78078968651147,4.52320580373913
2020,5,12,97,2.76,2.76,0.36,0.36,0.54,1.46625520242748,0.150777995168525,4.51913315088114,1.63736708365259,1.75913315088114,4.46819820323808
2020,5,13,97,4.72,4.72,0.3,0.3,0.49,1.46625520242748,0.0856841553301825,6.91336351680521,1.46469566034009,2.19336351680521,5.57114333268524
2020,5,1,97,4.72,4.72,0.3,0.3,0.49,0.138478354767795,0.0856841553301825,4.90896699061852,1.04003537936833,0.188966990618516,0.47997615617103
2020,5,2,97,5.89,5.89,0.48,0.48,0.61,0.138478354767795,0.300223477732874,6.10915290801915,1.03720762445147,0.219152908019153,0.556648386368647
2020,5,3,97,5.22,5.2,0.5051,0.51,0.68,0.138478354767795,0.36626063819515,5.39547409193796,1.03759117152653,0.195474091937958,0.496504193522412
2020,5,4,97,3.72,3.66,0.2998,0.3,0.4,0.138478354767795,0.0492129128664663,3.95250593357598,1.07991965398251,0.292505933575983,0.742965071282997
2020,5,5,97,3.74,3.33,0.2481,0.25,0.28,0.138478354767795,0.00688577344581892,4.06699419348484,1.22131957762307,0.736994193484835,1.87196525145148
2020,5,6,97,3.3,3.3,0.24,0.24,0.27,0.138478354767795,0.00506391118905434,3.60397838664873,1.09211466262083,0.303978386648733,0.772105102087783
2020,5,7,97,3.86,3.42,0.2306,0.24,0.25,0.138478354767795,0.0028277252628496,4.22396036680424,1.23507613064451,0.803960366804235,2.04205933168276
2020,5,8,97,3.86,3.68,0.2296,0.23,0.28,0.138478354767795,0.00522103647885012,4.16879462049601,1.13282462513479,0.48879462049601,1.24153833605987
2020,5,9,97,3.28,3.27,0.4,0.4,0.51,0.138478354767795,0.165853817864204,3.47720036748245,1.06336402675304,0.207200367482452,0.526288933405429
2020,5,10,97,2.54,2.49,0.3578,0.36,0.48,0.138478354767795,0.117512491374991,2.71048602945943,1.08854860620861,0.220486029459432,0.560034514826958
2020,5,11,97,1.43,1.43,0.2,0.2,0.29,0.138478354767795,0.00388828961794826,1.55692075124349,1.08875577010034,0.12692075124349,0.322378708158465
2020,5,12,97,2.76,2.76,0.36,0.36,0.54,0.138478354767795,0.150777995168525,2.90907291903507,1.05401192718662,0.149072919035071,0.378645214349082
2020,5,13,97,4.72,4.72,0.3,0.3,0.49,0.138478354767795,0.0856841553301825,4.90896699061852,1.04003537936833,0.188966990618516,0.47997615617103
2020,5,1,97,4.72,4.72,0.3,0.3,0.49,0.464080990900585,0.0856841553301825,5.36819864576222,1.13733022155979,0.64819864576222,1.64642456023604
2020,5,2,97,5.89,5.89,0.48,0.48,0.61,0.464080990900585,0.300223477732874,6.63665432579679,1.12676643901473,0.746654325796786,1.89650198752384
2020,5,3,97,5.22,5.2,0.5051,0.51,0.68,0.464080990900585,0.36626063819515,5.81529807083007,1.11832655208271,0.615298070830074,1.56285709990839
2020,5,4,97,3.72,3.66,0.2998,0.3,0.4,0.464080990900585,0.0492129128664663,4.53289510115935,1.23849592927851,0.872895101159348,2.21715355694474
2020,5,5,97,3.74,3.33,0.2481,0.25,0.28,0.464080990900585,0.00688577344581892,4.91634283454098,1.47637922959189,1.58634283454098,4.02931079973409
2020,5,6,97,3.3,3.3,0.24,0.24,0.27,0.464080990900585,0.00506391118905434,4.39874948251969,1.33295438864233,1.09874948251969,2.79082368560001
2020,5,7,97,3.86,3.42,0.2306,0.24,0.25,0.464080990900585,0.0028277252628496,5.18084471153472,1.51486687471776,1.76084471153472,4.4725455672982
2020,5,8,97,3.86,3.68,0.2296,0.23,0.28,0.464080990900585,0.00522103647885012,4.96445555568608,1.34903683578426,1.28445555568608,3.26251711144265
2020,5,9,97,3.28,3.27,0.4,0.4,0.51,0.464080990900585,0.165853817864204,3.96307695637199,1.2119501395633,0.693076956371993,1.76041546918486
2020,5,10,97,2.54,2.49,0.3578,0.36,0.48,0.464080990900585,0.117512491374991,3.13409184787145,1.25867142484797,0.644091847871446,1.63599329359347
2020,5,11,97,1.43,1.43,0.2,0.2,0.29,0.464080990900585,0.00388828961794826,1.88656789840528,1.31927825063306,0.456567898405277,1.1596824619494
2020,5,12,97,2.76,2.76,0.36,0.36,0.54,0.464080990900585,0.150777995168525,3.27374222268409,1.18613848647974,0.51374222268409,1.30490524561759
2020,5,13,97,4.72,4.72,0.3,0.3,0.49,0.464080990900585,0.0856841553301825,5.36819864576222,1.13733022155979,0.64819864576222,1.64642456023604
2020,5,1,97,4.72,4.72,0.3,0.3,0.49,0.897305223774695,0.0856841553301825,6.0117232952903,1.27367018968015,1.2917232952903,3.28097717003736
2020,5,2,97,5.89,5.89,0.48,0.48,0.61,0.897305223774695,0.300223477732874,7.36463833105302,1.2503630443214,1.47463833105302,3.74558136087466
2020,5,3,97,5.22,5.2,0.5051,0.51,0.68,0.897305223774695,0.36626063819515,6.38924376617531,1.22870072426448,1.18924376617531,3.0206791660853
2020,5,4,97,3.72,3.66,0.2998,0.3,0.4,0.897305223774695,0.0492129128664663,5.3802885020903,1.47002418089899,1.7202885020903,4.36953279530935
2020,5,5,97,3.74,3.33,0.2481,0.25,0.28,0.897305223774695,0.00688577344581892,6.23540594992625,1.87249427925713,2.90540594992625,7.37973111281268
2020,5,6,97,3.3,3.3,0.24,0.24,0.27,0.897305223774695,0.00506391118905434,5.6455354130936,1.71076830699806,2.3455354130936,5.95765994925774
2020,5,7,97,3.86,3.42,0.2306,0.24,0.25,0.897305223774695,0.0028277252628496,6.69550875360813,1.95775109754624,3.27550875360813,8.31979223416464
2020,5,8,97,3.86,3.68,0.2296,0.23,0.28,0.897305223774695,0.00522103647885012,6.18553022086071,1.68085060349476,2.5055302208607,6.36404676098619
2020,5,9,97,3.28,3.27,0.4,0.4,0.51,0.897305223774695,0.165853817864204,4.65773737212115,1.42438451746824,1.38773737212114,3.52485292518771
2020,5,10,97,2.54,2.49,0.3578,0.36,0.48,0.897305223774695,0.117512491374991,3.74745416889893,1.5050016742566,1.25745416889893,3.19393358900328
2020,5,11,97,1.43,1.43,0.2,0.2,0.29,0.897305223774695,0.00388828961794826,2.39828169040654,1.67712006322136,0.968281690406544,2.45943549363262
2020,5,12,97,2.76,2.76,0.36,0.36,0.54,0.897305223774695,0.150777995168525,3.78948045593411,1.37300016519352,1.02948045593411,2.61488035807264
2020,5,13,97,4.72,4.72,0.3,0.3,0.49,0.897305223774695,0.0856841553301825,6.0117232952903,1.27367018968015,1.2917232952903,3.28097717003736
2020,5,1,97,4.72,4.72,0.3,0.3,0.49,0.569406697911257,0.0856841553301825,5.52123547494639,1.16975327859034,0.801235474946387,2.03513810636382
2020,5,2,97,5.89,5.89,0.48,0.48,0.61,0.569406697911257,0.300223477732874,6.81091870474379,1.15635292100913,0.920918704743793,2.33913351004923
2020,5,3,97,5.22,5.2,0.5051,0.51,0.68,0.569406697911257,0.36626063819515,5.95324125911311,1.14485408829098,0.753241259113104,1.91323279814729
2020,5,4,97,3.72,3.66,0.2998,0.3,0.4,0.569406697911257,0.0492129128664663,4.73092479962664,1.29260240426957,1.07092479962664,2.72014899105166
2020,5,5,97,3.74,3.33,0.2481,0.25,0.28,0.569406697911257,0.00688577344581892,5.21647223021964,1.56650817724313,1.88647223021964,4.79163946475788
2020,5,6,97,3.3,3.3,0.24,0.24,0.27,0.569406697911257,0.00506391118905434,4.68120000366054,1.41854545565471,1.38120000366054,3.50824800929777
2020,5,7,97,3.86,3.42,0.2306,0.24,0.25,0.569406697911257,0.0028277252628496,5.52260944547838,1.61479808347321,2.10260944547838,5.34062799151507
2020,5,8,97,3.86,3.68,0.2296,0.23,0.28,0.569406697911257,0.00522103647885012,5.24369806035981,1.42491795118473,1.56369806035981,3.97179307331391
2020,5,9,97,3.28,3.27,0.4,0.4,0.51,0.569406697911257,0.165853817864204,4.12690647857592,1.26205091087949,0.856906478575923,2.17654245558284
2020,5,10,97,2.54,2.49,0.3578,0.36,0.48,0.569406697911257,0.117512491374991,3.27797436627277,1.31645556878425,0.787974366272774,2.00145489033285
2020,5,11,97,1.43,1.43,0.2,0.2,0.29,0.569406697911257,0.00388828961794826,2.00303109251789,1.4007210437188,0.573031092517888,1.45549897499543
2020,5,12,97,2.76,2.76,0.36,0.36,0.54,0.569406697911257,0.150777995168525,3.39593377636937,1.23041078853963,0.635933776369374,1.61527179197821
2020,5,13,97,4.72,4.72,0.3,0.3,0.49,0.569406697911257,0.0856841553301825,5.52123547494639,1.16975327859034,0.801235474946387,2.03513810636382
2020,5,1,97,4.72,4.72,0.3,0.3,0.49,-0.81763477748247,0.0856841553301825,3.68123544212461,0.779922763161995,-1.03876455787539,-2.63846197700348
2020,5,2,97,5.89,5.89,0.48,0.48,0.61,-0.81763477748247,0.300223477732874,4.66081996240956,0.791310689712998,-1.22918003759044,-3.12211729547972
2020,5,3,97,5.22,5.2,0.5051,0.51,0.68,-0.81763477748247,0.36626063819515,4.22278695162585,0.812074413774201,-0.977213048374154,-2.48212114287035
2020,5,4,97,3.72,3.66,0.2998,0.3,0.4,-0.81763477748247,0.0492129128664663,2.51501476444349,0.68716250394631,-1.14498523555651,-2.90826249831352
2020,5,5,97,3.74,3.33,0.2481,0.25,0.28,-0.81763477748247,0.00688577344581892,2.1805041276105,0.654806044327478,-1.1494958723895,-2.91971951586932
2020,5,6,97,3.3,3.3,0.24,0.24,0.27,-0.81763477748247,0.00506391118905434,1.87013951259034,0.566708943209193,-1.42986048740966,-3.63184563802055
2020,5,7,97,3.86,3.42,0.2306,0.24,0.25,-0.81763477748247,0.0028277252628496,2.16583212988323,0.633284248503867,-1.25416787011678,-3.18558639009661
2020,5,8,97,3.86,3.68,0.2296,0.23,0.28,-0.81763477748247,0.00522103647885012,2.36077403635788,0.641514683792901,-1.31922596364212,-3.35083394765099
2020,5,9,97,3.28,3.27,0.4,0.4,0.51,-0.81763477748247,0.165853817864204,2.23093281383554,0.682242450714233,-1.03906718616446,-2.63923065285772
2020,5,10,97,2.54,2.49,0.3578,0.36,0.48,-0.81763477748247,0.117512491374991,1.65007692202033,0.662681494787281,-0.83992307797967,-2.13340461806836
2020,5,11,97,1.43,1.43,0.2,0.2,0.29,-0.81763477748247,0.00388828961794826,0.825088139280953,0.576984712783884,-0.604911860719047,-1.53647612622638
2020,5,12,97,2.76,2.76,0.36,0.36,0.54,-0.81763477748247,0.150777995168525,1.95403122061371,0.707982326309316,-0.805968779386289,-2.04716069964117
2020,5,13,97,4.72,4.72,0.3,0.3,0.49,-0.81763477748247,0.0856841553301825,3.68123544212461,0.779922763161995,-1.03876455787539,-2.63846197700348
2020,5,1,97,4.72,4.72,0.3,0.3,0.49,-0.841292361106149,0.0856841553301825,3.65313555932191,0.773969398161422,-1.06686444067809,-2.70983567932234
2020,5,2,97,5.89,5.89,0.48,0.48,0.61,-0.841292361106149,0.300223477732874,4.62693829165503,0.785558283812399,-1.26306170834497,-3.20817673919622
2020,5,3,97,5.22,5.2,0.5051,0.51,0.68,-0.841292361106149,0.36626063819515,4.19495321765672,0.806721772626291,-1.00504678234328,-2.55281882715194
2020,5,4,97,3.72,3.66,0.2998,0.3,0.4,-0.841292361106149,0.0492129128664663,2.4842915080234,0.678768171591092,-1.1757084919766,-2.98629956962057
2020,5,5,97,3.74,3.33,0.2481,0.25,0.28,-0.841292361106149,0.00688577344581892,2.14398133945399,0.643838240076273,-1.18601866054601,-3.01248739778687
2020,5,6,97,3.3,3.3,0.24,0.24,0.27,-0.841292361106149,0.00506391118905434,1.83714289963657,0.55670996958684,-1.46285710036343,-3.71565703492311
2020,5,7,97,3.86,3.42,0.2306,0.24,0.25,-0.841292361106149,0.0028277252628496,2.12713509919338,0.621969327249527,-1.29286490080662,-3.28387684804881
2020,5,8,97,3.86,3.68,0.2296,0.23,0.28,-0.841292361106149,0.00522103647885012,2.32496458995683,0.631783855966528,-1.35503541004318,-3.44178994150967
2020,5,9,97,3.28,3.27,0.4,0.4,0.51,-0.841292361106149,0.165853817864204,2.2035230529245,0.673860260833181,-1.0664769470755,-2.70885144557176
2020,5,10,97,2.54,2.49,0.3578,0.36,0.48,-0.841292361106149,0.117512491374991,1.62727857480608,0.653525532050635,-0.862721425193918,-2.19131241999255
2020,5,11,97,1.43,1.43,0.2,0.2,0.29,-0.841292361106149,0.00388828961794826,0.810941404079645,0.567091890964787,-0.619058595920355,-1.5724088336377
2020,5,12,97,2.76,2.76,0.36,0.36,0.54,-0.841292361106149,0.150777995168525,1.9326216135433,0.700225222298296,-0.827378386456704,-2.10154110160003
2020,5,13,97,4.72,4.72,0.3,0.3,0.49,-0.841292361106149,0.0856841553301825,3.65313555932191,0.773969398161422,-1.06686444067809,-2.70983567932234
2020,5,1,97,4.72,4.72,0.3,0.3,0.49,-0.861119833314778,0.0856841553301825,3.62966956401781,0.768997788986825,-1.09033043598219,-2.76943930739475
2020,5,2,97,5.89,5.89,0.48,0.48,0.61,-0.861119833314778,0.300223477732874,4.59861630247575,0.780749796685186,-1.29138369752426,-3.28011459171161
2020,5,3,97,5.22,5.2,0.5051,0.51,0.68,-0.861119833314778,0.36626063819515,4.17167112268007,0.802244446669245,-1.02832887731993,-2.61195534839262
2020,5,4,97,3.72,3.66,0.2998,0.3,0.4,-0.861119833314778,0.0492129128664663,2.45871660923912,0.671780494327628,-1.20128339076088,-3.05125981253264
2020,5,5,97,3.74,3.33,0.2481,0.25,0.28,-0.861119833314778,0.00688577344581892,2.11371251563662,0.634748503194181,-1.21628748436338,-3.08937021028298
2020,5,6,97,3.3,3.3,0.24,0.24,0.27,-0.861119833314778,0.00506391118905434,1.80981744111402,0.548429527610309,-1.49018255888598,-3.78506369957039
2020,5,7,97,3.86,3.42,0.2306,0.24,0.25,-0.861119833314778,0.0028277252628496,2.095104443331,0.612603638400878,-1.324895556669,-3.36523471393925
2020,5,8,97,3.86,3.68,0.2296,0.23,0.28,-0.861119833314778,0.00522103647885012,2.29525525021615,0.623710665819606,-1.38474474978385,-3.51725166445098
2020,5,9,97,3.28,3.27,0.4,0.4,0.51,-0.861119833314778,0.165853817864204,2.18067877703539,0.666874243741709,-1.08932122296461,-2.76687590633011
2020,5,10,97,2.54,2.49,0.3578,0.36,0.48,-0.861119833314778,0.117512491374991,1.60829824414415,0.645902909294839,-0.881701755855851,-2.23952245987386
2020,5,11,97,1.43,1.43,0.2,0.2,0.29,-0.861119833314778,0.00388828961794826,0.799218360995621,0.558893958738197,-0.630781639004379,-1.60218536307112
2020,5,12,97,2.76,2.76,0.36,0.36,0.54,-0.861119833314778,0.150777995168525,1.91476178193883,0.693754268818417,-0.84523821806117,-2.14690507387537
2020,5,13,97,4.72,4.72,0.3,0.3,0.49,-0.861119833314778,0.0856841553301825,3.62966956401781,0.768997788986825,-1.09033043598219,-2.76943930739475
2020,5,1,97,4.72,4.72,0.3,0.3,0.49,-0.684477656780198,0.0856841553301825,3.84144522275069,0.813865513294638,-0.87855477724931,-2.23152913421325
2020,5,2,97,5.89,5.89,0.48,0.48,0.61,-0.684477656780198,0.300223477732874,4.85331612880122,0.823992551579155,-1.03668387119878,-2.6331770328449
2020,5,3,97,5.22,5.2,0.5051,0.51,0.68,-0.684477656780198,0.36626063819515,4.38054309420521,0.842412133501001,-0.819456905794793,-2.08142054071877
2020,5,4,97,3.72,3.66,0.2998,0.3,0.4,-0.684477656780198,0.0492129128664663,2.69218888790062,0.735570734399076,-0.967811112099383,-2.45824022473243
2020,5,5,97,3.74,3.33,0.2481,0.25,0.28,-0.684477656780198,0.00688577344581892,2.39448559041041,0.719064741864989,-0.935514409589587,-2.37620660035755
2020,5,6,97,3.3,3.3,0.24,0.24,0.27,-0.684477656780198,0.00506391118905434,2.06399482730391,0.625452977970882,-1.23600517269609,-3.13945313864807
2020,5,7,97,3.86,3.42,0.2306,0.24,0.25,-0.684477656780198,0.0028277252628496,2.39358066681912,0.699877387958807,-1.02641933318088,-2.60710510627944
2020,5,8,97,3.86,3.68,0.2296,0.23,0.28,-0.684477656780198,0.00522103647885012,2.5697808456671,0.698310012409539,-1.1102191543329,-2.81995665200556
2020,5,9,97,3.28,3.27,0.4,0.4,0.51,-0.684477656780198,0.165853817864204,2.38830486294997,0.730368459617727,-0.881695137050033,-2.23950564810708
2020,5,10,97,2.54,2.49,0.3578,0.36,0.48,-0.684477656780198,0.117512491374991,1.78147810219496,0.715453053090347,-0.708521897805037,-1.79964562042479
2020,5,11,97,1.43,1.43,0.2,0.2,0.29,-0.684477656780198,0.00388828961794826,0.908001931029091,0.634966385335029,-0.521998068970909,-1.32587509518611
2020,5,12,97,2.76,2.76,0.36,0.36,0.54,-0.684477656780198,0.150777995168525,2.07655597178084,0.752375352094508,-0.683444028219158,-1.73594783167666
2020,5,13,97,4.72,4.72,0.3,0.3,0.49,-0.684477656780198,0.0856841553301825,3.84144522275069,0.813865513294638,-0.87855477724931,-2.23152913421325
2020,5,1,97,4.72,4.72,0.3,0.3,0.49,1.22425204808312,0.0856841553301825,6.52199959373085,1.38177957494298,1.80199959373085,4.57707896807637
2020,5,2,97,5.89,5.89,0.48,0.48,0.61,1.22425204808312,0.300223477732874,7.93341352920018,1.34692929188458,2.04341352920018,5.19027036416846
2020,5,3,97,5.22,5.2,0.5051,0.51,0.68,1.22425204808312,0.36626063819515,6.83367665544234,1.31416858758506,1.63367665544233,4.14953870482353
2020,5,4,97,3.72,3.66,0.2998,0.3,0.4,1.22425204808312,0.0492129128664663,6.07828106907132,1.66073253253315,2.41828106907132,6.14243391544115
2020,5,5,97,3.74,3.33,0.2481,0.25,0.28,1.22425204808312,0.00688577344581892,7.38678928334985,2.218255040045,4.05678928334985,10.3042447797086
2020,5,6,97,3.3,3.3,0.24,0.24,0.27,1.22425204808312,0.00506391118905434,6.74398909788585,2.04363305996541,3.44398909788585,8.74773230863007
2020,5,7,97,3.86,3.42,0.2306,0.24,0.25,1.22425204808312,0.0028277252628496,8.04180999953327,2.35140643261207,4.62180999953327,11.7393973988145
2020,5,8,97,3.86,3.68,0.2296,0.23,0.28,1.22425204808312,0.00522103647885012,7.2401836609768,1.96744121222196,3.5601836609768,9.04286649888108
2020,5,9,97,3.28,3.27,0.4,0.4,0.51,1.22425204808312,0.165853817864204,5.21831747988432,1.59581574308389,1.94831747988432,4.94872639890617
2020,5,10,97,2.54,2.49,0.3578,0.36,0.48,1.22425204808312,0.117512491374991,4.24817932902377,1.7060961160738,1.75817932902377,4.46577549572038
2020,5,11,97,1.43,1.43,0.2,0.2,0.29,1.22425204808312,0.00388828961794826,2.84458816765696,1.98922249486501,1.41458816765696,3.59305394584868
2020,5,12,97,2.76,2.76,0.36,0.36,0.54,1.22425204808312,0.150777995168525,4.20155916828935,1.52230404648165,1.44155916828935,3.66156028745495
