YEAR,MN,LEAD,CD,ForecastedMEAN,ClimatologicalMEAN,ForecastedSD,ClimatologicalSD,PO,Modifier,ForecastedSD_in,Prediction_in,Anom_CF,Anom_in,Anom_cm
2020,5,13,97,4.72,4.72,0.3,0.3,0.49,1.22425204808312,0.0856841553301825,6.52199959373085,1.38177957494298,1.80199959373085,4.57707896807637
2020,5,1,97,4.72,4.72,0.3,0.3,0.49,-0.493558126268204,0.0856841553301825,4.0772288016931,0.863819661375656,-0.642771198306904,-1.63263884369954
2020,5,2,97,5.89,5.89,0.48,0.48,0.61,-0.493558126268204,0.300223477732874,5.13458645120424,0.871746426350465,-0.755413548795763,-1.91875041394124
2020,5,3,97,5.22,5.2,0.5051,0.51,0.68,-0.493558126268204,0.36626063819515,4.60993590972175,0.886526136484951,-0.590064090278254,-1.49876278930677
2020,5,4,97,3.72,3.66,0.2998,0.3,0.4,-0.493558126268204,0.0492129128664663,2.95895511361615,0.808457681315887,-0.701044886383855,-1.78065401141499
2020,5,5,97,3.74,3.33,0.2481,0.25,0.28,-0.493558126268204,0.00688577344581892,2.7271231946996,0.818955914324203,-0.602876805300405,-1.53130708546303
2020,5,6,97,3.3,3.3,0.24,0.24,0.27,-0.493558126268204,0.00506391118905434,2.36700991651226,0.717275732276443,-0.932990083487739,-2.36979481205886
2020,5,7,97,3.86,3.42,0.2306,0.24,0.25,-0.493558126268204,0.0028277252628496,2.75088924325593,0.804353579899394,-0.669110756744074,-1.69954132212995
2020,5,8,97,3.86,3.68,0.2296,0.23,0.28,-0.493558126268204,0.00522103647885012,2.89226281252545,0.785940981664524,-0.787737187474551,-2.00085245618536
2020,5,9,97,3.28,3.27,0.4,0.4,0.51,-0.493558126268204,0.165853817864204,2.62310576712347,0.802173017468952,-0.646894232876526,-1.64311135150638
2020,5,10,97,2.54,2.49,0.3578,0.36,0.48,-0.493558126268204,0.117512491374991,1.97903130605453,0.794791689178524,-0.510968693945475,-1.29786048262151
2020,5,11,97,1.43,1.43,0.2,0.2,0.29,-0.493558126268204,0.00388828961794826,1.03697319120347,0.725156077764664,-0.39302680879653,-0.998288094343186
2020,5,12,97,2.76,2.76,0.36,0.36,0.54,-0.493558126268204,0.150777995168525,2.25819254018555,0.818185702965777,-0.501807459814455,-1.27459094792872
2020,5,13,97,4.72,4.72,0.3,0.3,0.49,-0.493558126268204,0.0856841553301825,4.0772288016931,0.863819661375656,-0.642771198306904,-1.63263884369954
2020,5,1,97,4.72,4.72,0.3,0.3,0.49,-0.529843094418276,0.0856841553301825,4.03186590399238,0.854208877964488,-0.688134096007619,-1.74786060385935
2020,5,2,97,5.89,5.89,0.48,0.48,0.61,-0.529843094418276,0.300223477732874,5.08065497297135,0.862589978433167,-0.809345027028646,-2.05573636865276
2020,5,3,97,5.22,5.2,0.5051,0.51,0.68,-0.529843094418276,0.36626063819515,4.56605114265457,0.878086758202801,-0.633948857345432,-1.6102300976574
2020,5,4,97,3.72,3.66,0.2998,0.3,0.4,-0.529843094418276,0.0492129128664663,2.90708918516508,0.79428666261341,-0.75291081483492,-1.9123934696807
2020,5,5,97,3.74,3.33,0.2481,0.25,0.28,-0.529843094418276,0.00688577344581892,2.66149292308623,0.79924712404992,-0.668507076913768,-1.69800797536097
2020,5,6,97,3.3,3.3,0.24,0.24,0.27,-0.529843094418276,0.00506391118905434,2.30707419233734,0.699113391617375,-0.992925807662662,-2.52203155146316
2020,5,7,97,3.86,3.42,0.2306,0.24,0.25,-0.529843094418276,0.0028277252628496,2.68009203572529,0.783652642024937,-0.739907964274714,-1.87936622925777
2020,5,8,97,3.86,3.68,0.2296,0.23,0.28,-0.529843094418276,0.00522103647885012,2.82885044306112,0.768709359527478,-0.851149556938882,-2.16191987462476
2020,5,9,97,3.28,3.27,0.4,0.4,0.51,-0.529843094418276,0.165853817864204,2.57765089625393,0.788272445337594,-0.692349103746068,-1.75856672351501
2020,5,10,97,2.54,2.49,0.3578,0.36,0.48,-0.529843094418276,0.117512491374991,1.94065392073353,0.77937908463194,-0.549346079266469,-1.39533904133683
2020,5,11,97,1.43,1.43,0.2,0.2,0.29,-0.529843094418276,0.00388828961794826,1.01152057212501,0.707357043444064,-0.418479427874988,-1.06293774680247
2020,5,12,97,2.76,2.76,0.36,0.36,0.54,-0.529843094418276,0.150777995168525,2.22313304143009,0.805482986025394,-0.536866958569913,-1.36364207476758
2020,5,13,97,4.72,4.72,0.3,0.3,0.49,-0.529843094418276,0.0856841553301825,4.03186590399238,0.854208877964488,-0.688134096007619,-1.74786060385935
2020,5,1,97,4.72,4.72,0.3,0.3,0.49,0.0144619643269489,0.0856841553301825,4.73955784732734,1.00414361172189,0.0195578473273432,0.0496769322114518
2020,5,2,97,5.89,5.89,0.48,0.48,0.61,0.0144619643269489,0.300223477732874,5.91274103186985,1.00386095617485,0.0227410318698489,0.0577622209494162
2020,5,3,97,5.22,5.2,0.5051,0.51,0.68,0.0144619643269489,0.36626063819515,5.23823865404124,1.00735358731562,0.038238654041244,0.0971261812647599
2020,5,4,97,3.72,3.66,0.2998,0.3,0.4,0.0144619643269489,0.0492129128664663,3.74388686983184,1.02291990979012,0.0838868698318418,0.213072649372878
2020,5,5,97,3.74,3.33,0.2481,0.25,0.28,0.0144619643269489,0.00688577344581892,3.7732313463491,1.13310250641114,0.4432313463491,1.12580761972671
2020,5,6,97,3.3,3.3,0.24,0.24,0.27,0.0144619643269489,0.00506391118905434,3.33083654872539,1.00934440870466,0.0308365487253859,0.0783248337624802
2020,5,7,97,3.86,3.42,0.2306,0.24,0.25,0.0144619643269489,0.0028277252628496,3.89686690605604,1.13943476785264,0.476866906056038,1.21124194138234
2020,5,8,97,3.86,3.68,0.2296,0.23,0.28,0.0144619643269489,0.00522103647885012,3.89145240698688,1.05745989320296,0.211452406986881,0.537089113746678
2020,5,9,97,3.28,3.27,0.4,0.4,0.51,0.0144619643269489,0.165853817864204,3.3003307445245,1.00927545704113,0.030330744524496,0.0770400910922199
2020,5,10,97,2.54,2.49,0.3578,0.36,0.48,0.0144619643269489,0.117512491374991,2.55753547132143,1.02712267924555,0.0675354713214316,0.171540097156436
2020,5,11,97,1.43,1.43,0.2,0.2,0.29,0.0144619643269489,0.00388828961794826,1.44289833338781,1.00901981355791,0.0128983333878105,0.0327617668050388
2020,5,12,97,2.76,2.76,0.36,0.36,0.54,0.0144619643269489,0.150777995168525,2.77539963345249,1.00557957733786,0.0153996334524922,0.0391150689693301
2020,5,13,97,4.72,4.72,0.3,0.3,0.49,0.0144619643269489,0.0856841553301825,4.73955784732734,1.00414361172189,0.0195578473273432,0.0496769322114518
2020,5,1,97,4.72,4.72,0.3,0.3,0.49,-0.830310570412457,0.0856841553301825,3.66616579806252,0.776730041962399,-1.05383420193748,-2.6767388729212
2020,5,2,97,5.89,5.89,0.48,0.48,0.61,-0.830310570412457,0.300223477732874,4.64265408834086,0.788226500567209,-1.24734591165914,-3.16825861561421
2020,5,3,97,5.22,5.2,0.5051,0.51,0.68,-0.830310570412457,0.36626063819515,4.20786624163448,0.809205046468168,-0.992133758365525,-2.52001974624843
2020,5,4,97,3.72,3.66,0.2998,0.3,0.4,-0.830310570412457,0.0492129128664663,2.49852499050321,0.682657101230384,-1.16147500949679,-2.95014652412186
2020,5,5,97,3.74,3.33,0.2481,0.25,0.28,-0.830310570412457,0.00688577344581892,2.16087989211541,0.648912880515138,-1.16912010788459,-2.96956507402686
2020,5,6,97,3.3,3.3,0.24,0.24,0.27,-0.830310570412457,0.00506391118905434,1.85240652545796,0.561335310744836,-1.44759347454204,-3.67688742533679
2020,5,7,97,3.86,3.42,0.2306,0.24,0.25,-0.830310570412457,0.0028277252628496,2.14503310107689,0.627202661133593,-1.27496689892311,-3.23841592326471
2020,5,8,97,3.86,3.68,0.2296,0.23,0.28,-0.830310570412457,0.00522103647885012,2.34153824101935,0.636287565494389,-1.33846175898065,-3.39969286781085
2020,5,9,97,3.28,3.27,0.4,0.4,0.51,-0.830310570412457,0.165853817864204,2.21622594680167,0.677744937859837,-1.05377405319833,-2.67658609512377
2020,5,10,97,2.54,2.49,0.3578,0.36,0.48,-0.830310570412457,0.117512491374991,1.63784099866984,0.657767469345316,-0.852159001330164,-2.16448386337862
2020,5,11,97,1.43,1.43,0.2,0.2,0.29,-0.830310570412457,0.00388828961794826,0.817486682695319,0.571669008877845,-0.612513317304681,-1.55578382595389
2020,5,12,97,2.76,2.76,0.36,0.36,0.54,-0.830310570412457,0.150777995168525,1.94254640599081,0.703821161590872,-0.817453594009193,-2.07633212878335
2020,5,13,97,4.72,4.72,0.3,0.3,0.49,-0.830310570412457,0.0856841553301825,3.66616579806252,0.776730041962399,-1.05383420193748,-2.6767388729212
2020,5,1,97,4.72,4.72,0.3,0.3,0.49,0.688127420378637,0.0856841553301825,5.69636598937913,1.20685720113965,0.976365989379128,2.47996961302299
2020,5,2,97,5.89,5.89,0.48,0.48,0.61,0.688127420378637,0.300223477732874,7.0094508350863,1.19005956453078,1.1194508350863,2.84340512111921
2020,5,3,97,5.22,5.2,0.5051,0.51,0.68,0.688127420378637,0.36626063819515,6.10996265144256,1.17499281758511,0.909962651442561,2.31130513466411
2020,5,4,97,3.72,3.66,0.2998,0.3,0.4,0.688127420378637,0.0492129128664663,4.96025820867537,1.35526180564901,1.30025820867537,3.30265585003544
2020,5,5,97,3.74,3.33,0.2481,0.25,0.28,0.688127420378637,0.00688577344581892,5.57033932618091,1.6727745724267,2.24033932618091,5.6904618884995
2020,5,6,97,3.3,3.3,0.24,0.24,0.27,0.688127420378637,0.00506391118905434,5.01519433714416,1.51975585974066,1.71519433714416,4.35659361634618
2020,5,7,97,3.86,3.42,0.2306,0.24,0.25,0.688127420378637,0.0028277252628496,5.92781030246977,1.73327786621923,2.50781030246977,6.36983816827321
2020,5,8,97,3.86,3.68,0.2296,0.23,0.28,0.688127420378637,0.00522103647885012,5.57181618416862,1.51408048482843,1.89181618416862,4.8052131077883
2020,5,9,97,3.28,3.27,0.4,0.4,0.51,0.688127420378637,0.165853817864204,4.31546794150766,1.31971496682191,1.04546794150766,2.65548857142945
2020,5,10,97,2.54,2.49,0.3578,0.36,0.48,0.688127420378637,0.117512491374991,3.44418531783603,1.38320695495423,0.954185317836032,2.42363070730352
2020,5,11,97,1.43,1.43,0.2,0.2,0.29,0.688127420378637,0.00388828961794826,2.14032485019562,1.49673066447246,0.71032485019562,1.80422511949687
2020,5,12,97,2.76,2.76,0.36,0.36,0.54,0.688127420378637,0.150777995168525,3.53613066618489,1.28120676311047,0.776130666184885,1.97137189210961
2020,5,13,97,4.72,4.72,0.3,0.3,0.49,0.688127420378637,0.0856841553301825,5.69636598937913,1.20685720113965,0.976365989379128,2.47996961302299
2020,5,1,97,4.72,4.72,0.3,0.3,0.49,0.6023262208865,0.0856841553301825,5.56951716610783,1.17998245044657,0.849517166107832,2.15777360191389
2020,5,2,97,5.89,5.89,0.48,0.48,0.61,0.6023262208865,0.300223477732874,6.86574575509027,1.16566141852127,0.975745755090267,2.47839421792928
2020,5,3,97,5.22,5.2,0.5051,0.51,0.68,0.6023262208865,0.36626063819515,5.99656714885769,1.15318599016494,0.79656714885769,2.02328055809853
2020,5,4,97,3.72,3.66,0.2998,0.3,0.4,0.6023262208865,0.0492129128664663,4.79386343702423,1.30979875328531,1.13386343702423,2.88001313004154
2020,5,5,97,3.74,3.33,0.2481,0.25,0.28,0.6023262208865,0.00688577344581892,5.31292253446202,1.59547223257118,1.98292253446202,5.03662323753352
2020,5,6,97,3.3,3.3,0.24,0.24,0.27,0.6023262208865,0.00506391118905434,4.77213219289912,1.44610066451488,1.47213219289912,3.73921576996376
2020,5,7,97,3.86,3.42,0.2306,0.24,0.25,0.6023262208865,0.0028277252628496,5.63281554934412,1.6470220904515,2.21281554934412,5.62055149533408
2020,5,8,97,3.86,3.68,0.2296,0.23,0.28,0.6023262208865,0.00522103647885012,5.33324664621831,1.44925180603758,1.65324664621831,4.1992464813945
2020,5,9,97,3.28,3.27,0.4,0.4,0.51,0.6023262208865,0.165853817864204,4.17877818729261,1.27791381874392,0.908778187292614,2.30829659572324
2020,5,10,97,2.54,2.49,0.3578,0.36,0.48,0.6023262208865,0.117512491374991,3.32363397338546,1.33479276039577,0.833633973385465,2.11743029239908
2020,5,11,97,1.43,1.43,0.2,0.2,0.29,0.6023262208865,0.00388828961794826,2.04045450579853,1.42689126279617,0.610454505798529,1.55055444472826
2020,5,12,97,2.76,2.76,0.36,0.36,0.54,0.6023262208865,0.150777995168525,3.43454686167815,1.24440103683991,0.674546861678154,1.71334902866251
2020,5,13,97,4.72,4.72,0.3,0.3,0.49,0.6023262208865,0.0856841553301825,5.56951716610783,1.17998245044657,0.849517166107832,2.15777360191389
2020,5,1,97,4.72,4.72,0.3,0.3,0.49,1.58717857895382,0.0856841553301825,7.11327843850657,1.50705051663275,2.39327843850657,6.07892723380669
2020,5,2,97,5.89,5.89,0.48,0.48,0.61,1.58717857895382,0.300223477732874,8.58393898273351,1.45737503951333,2.69393898273351,6.84260501614313
2020,5,3,97,5.22,5.2,0.5051,0.51,0.68,1.58717857895382,0.36626063819515,7.33807582766701,1.4111684283975,2.13807582766701,5.4307126022742
2020,5,4,97,3.72,3.66,0.2998,0.3,0.4,1.58717857895382,0.0492129128664663,6.91367101156343,1.88898115070039,3.25367101156343,8.26432436937111
2020,5,5,97,3.74,3.33,0.2481,0.25,0.28,1.58717857895382,0.00688577344581892,8.83595399103964,2.65343963694884,5.50595399103964,13.9851231372407
2020,5,6,97,3.3,3.3,0.24,0.24,0.27,1.58717857895382,0.00506391118905434,8.13760772600122,2.46594173515188,4.83760772600122,12.2875236240431
2020,5,7,97,3.86,3.42,0.2306,0.24,0.25,1.58717857895382,0.0028277252628496,9.76363220664696,2.85486321831782,6.34363220664696,16.1128258048833
2020,5,8,97,3.86,3.68,0.2296,0.23,0.28,1.58717857895382,0.00522103647885012,8.55609492488158,2.32502579480478,4.87609492488158,12.3852811091992
2020,5,9,97,3.28,3.27,0.4,0.4,0.51,1.58717857895382,0.165853817864204,5.87709314592006,1.79727619141286,2.60709314592006,6.62201659063695
2020,5,10,97,2.54,2.49,0.3578,0.36,0.48,1.58717857895382,0.117512491374991,4.84233948778081,1.94471465372723,2.35233948778081,5.97494229896325
2020,5,11,97,1.43,1.43,0.2,0.2,0.29,1.58717857895382,0.00388828961794826,3.40576667565977,2.3816550179439,1.97576667565977,5.01844735617583
2020,5,12,97,2.76,2.76,0.36,0.36,0.54,1.58717857895382,0.150777995168525,4.68179759118327,1.6963034750664,1.92179759118327,4.88136588160552
2020,5,13,97,4.72,4.72,0.3,0.3,0.49,1.58717857895382,0.0856841553301825,7.11327843850657,1.50705051663275,2.39327843850657,6.07892723380669
2020,5,1,97,4.72,4.72,0.3,0.3,0.49,-0.514813986692398,0.0856841553301825,4.05062365651522,0.858182978075259,-0.669376343484777,-1.70021591245133
2020,5,2,97,5.89,5.89,0.48,0.48,0.61,-0.514813986692398,0.300223477732874,5.10296625807564,0.866377972508598,-0.787033741924358,-1.99906570448787
2020,5,3,97,5.22,5.2,0.5051,0.51,0.68,-0.514813986692398,0.36626063819515,4.58421176291243,0.881579185175468,-0.615788237087569,-1.56410212220243
2020,5,4,97,3.72,3.66,0.2998,0.3,0.4,-0.514813986692398,0.0492129128664663,2.9285051160322,0.800138009844864,-0.731494883967799,-1.85799700527821
2020,5,5,97,3.74,3.33,0.2481,0.25,0.28,-0.514813986692398,0.00688577344581892,2.68853714702832,0.807368512621118,-0.641462852971678,-1.62931564654806
2020,5,6,97,3.3,3.3,0.24,0.24,0.27,-0.514813986692398,0.00506391118905434,2.3317632703786,0.706594930417758,-0.968236729621398,-2.45932129323835
2020,5,7,97,3.86,3.42,0.2306,0.24,0.25,-0.514813986692398,0.0028277252628496,2.70924810073721,0.792177807233103,-0.710751899262788,-1.80530982412748
2020,5,8,97,3.86,3.68,0.2296,0.23,0.28,-0.514813986692398,0.00522103647885012,2.85499286780408,0.775813279294587,-0.82500713219592,-2.09551811577764
2020,5,9,97,3.28,3.27,0.4,0.4,0.51,-0.514813986692398,0.165853817864204,2.59643091109627,0.79401556914259,-0.673569088903729,-1.71086548581547
2020,5,10,97,2.54,2.49,0.3578,0.36,0.48,-0.514813986692398,0.117512491374991,1.95650229124337,0.78574389206561,-0.533497708756631,-1.35508418024184
2020,5,11,97,1.43,1.43,0.2,0.2,0.29,-0.514813986692398,0.00388828961794826,1.02200849133189,0.714691252679643,-0.407991508668111,-1.036298432017
2020,5,12,97,2.76,2.76,0.36,0.36,0.54,-0.514813986692398,0.150777995168525,2.23762394835849,0.81073331462264,-0.522376051641512,-1.32683517116944
2020,5,13,97,4.72,4.72,0.3,0.3,0.49,-0.514813986692398,0.0856841553301825,4.05062365651522,0.858182978075259,-0.669376343484777,-1.70021591245133
2020,5,1,97,4.72,4.72,0.3,0.3,0.49,-0.72813858763954,0.0856841553301825,3.78853044278179,0.802654754826649,-0.931469557218215,-2.36593267533427
2020,5,2,97,5.89,5.89,0.48,0.48,0.61,-0.72813858763954,0.300223477732874,4.78986389688094,0.813219676889803,-1.10013610311906,-2.79434570192241
2020,5,3,97,5.22,5.2,0.5051,0.51,0.68,-0.72813858763954,0.36626063819515,4.32861252330307,0.832425485250591,-0.871387476696926,-2.21332419081019
2020,5,4,97,3.72,3.66,0.2998,0.3,0.4,-0.72813858763954,0.0492129128664663,2.63329724264985,0.719480120942583,-1.02670275735015,-2.60782500366938
2020,5,5,97,3.74,3.33,0.2481,0.25,0.28,-0.72813858763954,0.00688577344581892,2.32273043083636,0.697516645896803,-1.00726956916365,-2.55846470567566
2020,5,6,97,3.3,3.3,0.24,0.24,0.27,-0.72813858763954,0.00506391118905434,1.99888983724182,0.605724193103581,-1.30111016275818,-3.30481981340579
2020,5,7,97,3.86,3.42,0.2306,0.24,0.25,-0.72813858763954,0.0028277252628496,2.31701717883128,0.677490403167042,-1.10298282116872,-2.80157636576854
2020,5,8,97,3.86,3.68,0.2296,0.23,0.28,-0.72813858763954,0.00522103647885012,2.49984005576213,0.679304362978839,-1.18015994423787,-2.9976062583642
2020,5,9,97,3.28,3.27,0.4,0.4,0.51,-0.72813858763954,0.165853817864204,2.33612500763059,0.714411317318223,-0.933874992369411,-2.3720424806183
2020,5,10,97,2.54,2.49,0.3578,0.36,0.48,-0.72813858763954,0.117512491374991,1.73781600643327,0.697918074872799,-0.752183993566731,-1.9105473436595
2020,5,11,97,1.43,1.43,0.2,0.2,0.29,-0.72813858763954,0.00388828961794826,0.880192829559393,0.615519461230345,-0.549807170440607,-1.39651021291914
2020,5,12,97,2.76,2.76,0.36,0.36,0.54,-0.72813858763954,0.150777995168525,2.03600373385812,0.737682512267435,-0.72399626614188,-1.83895051600037
2020,5,13,97,4.72,4.72,0.3,0.3,0.49,-0.72813858763954,0.0856841553301825,3.78853044278179,0.802654754826649,-0.931469557218215,-2.36593267533427
2020,5,1,97,4.72,4.72,0.3,0.3,0.49,1.63826274939061,0.0856841553301825,7.19860605614274,1.52512840172516,2.47860605614274,6.29565938260256
2020,5,2,97,5.89,5.89,0.48,0.48,0.61,1.63826274939061,0.300223477732874,8.67710360888657,1.47319246330842,2.78710360888657,7.0792431665719
2020,5,3,97,5.22,5.2,0.5051,0.51,0.68,1.63826274939061,0.36626063819515,7.40999086415119,1.424998243106,2.20999086415119,5.61337679494403
2020,5,4,97,3.72,3.66,0.2998,0.3,0.4,1.63826274939061,0.0492129128664663,7.03646629619927,1.92253177491783,3.37646629619927,8.57622439234615
2020,5,5,97,3.74,3.33,0.2481,0.25,0.28,1.63826274939061,0.00688577344581892,9.05518367138997,2.71927437579278,5.72518367138997,14.5419665253305
2020,5,6,97,3.3,3.3,0.24,0.24,0.27,1.63826274939061,0.00506391118905434,8.34938536636833,2.53011677768737,5.04938536636833,12.8254388305756
2020,5,7,97,3.86,3.42,0.2306,0.24,0.25,1.63826274939061,0.0028277252628496,10.0265094892574,2.9317279208355,6.6065094892574,16.7805341027138
2020,5,8,97,3.86,3.68,0.2296,0.23,0.28,1.63826274939061,0.00522103647885012,8.75421401639702,2.37886250445571,5.07421401639702,12.8885036016484
2020,5,9,97,3.28,3.27,0.4,0.4,0.51,1.63826274939061,0.165853817864204,5.97289851540024,1.82657446954136,2.70289851540024,6.86536222911661
2020,5,10,97,2.54,2.49,0.3578,0.36,0.48,1.63826274939061,0.117512491374991,4.9292208377729,1.97960676215779,2.4392208377729,6.19562092794317
2020,5,11,97,1.43,1.43,0.2,0.2,0.29,1.63826274939061,0.00388828961794826,3.49060545954407,2.44098283884201,2.06060545954407,5.23393786724193
2020,5,12,97,2.76,2.76,0.36,0.36,0.54,1.63826274939061,0.150777995168525,4.75130960049085,1.72148898568509,1.99130960049084,5.05792638524675
2020,5,13,97,4.72,4.72,0.3,0.3,0.49,1.63826274939061,0.0856841553301825,7.19860605614274,1.52512840172516,2.47860605614274,6.29565938260256
