"YEAR","MN","LEAD","CD","ForecastedMEAN","ClimatologicalMEAN","ForecastedSD","ClimatologicalSD","PO"
2024,8,12,68,20.83,20.83,0.12,0.12,0.28
2024,8,13,68,13.95,13.95,0.22,0.22,0.34
2024,8,1,69,13.42,12.91,0.9414,0.97,0.6
2024,8,2,69,12.94,12.55,0.3386,0.34,0.37
2024,8,3,69,11.71,13.68,0.6503,0.68,0.53
2024,8,4,69,12.79,15.25,1.72,1.75,0.77
2024,8,5,69,13.15,15.13,0.4757,0.49,0.5
2024,8,6,69,14.44,14.45,0.3308,0.34,0.4
2024,8,7,69,13.48,13.48,0.25,0.25,0.31
2024,8,8,69,14.65,14.65,1.94,1.94,0.76
2024,8,9,69,16.99,16.99,0.27,0.27,0.34
2024,8,10,69,18.57,18.57,0.25,0.25,0.34
2024,8,11,69,18.61,18.61,0.27,0.27,0.37
2024,8,12,69,15.47,15.47,0.41,0.41,0.45
2024,8,13,69,12.91,12.91,0.97,0.97,0.6
2024,8,1,70,12.79,12.79,0.28,0.28,0.35
2024,8,2,70,12.15,12.97,0.2745,0.29,0.34
2024,8,3,70,12.32,14.49,0.7469,0.76,0.57
2024,8,4,70,13,15.39,0.4288,0.43,0.43
2024,8,5,70,12.78,14.76,0.4662,0.47,0.46
2024,8,6,70,13.97,13.65,0.2978,0.3,0.38
2024,8,7,70,14.66,14.66,0.18,0.18,0.26
2024,8,8,70,16.19,16.19,0.36,0.36,0.35
2024,8,9,70,18.04,18.04,0.41,0.41,0.42
2024,8,10,70,17.97,17.97,0.24,0.24,0.34
2024,8,11,70,17.15,17.15,1.35,1.35,0.72
2024,8,12,70,14.69,14.69,0.16,0.16,0.29
2024,8,13,70,12.79,12.79,0.28,0.28,0.35
2024,8,1,71,14.6,14.27,1.3158,1.33,0.64
2024,8,2,71,11.43,13.29,0.2971,0.3,0.34
2024,8,3,71,11.56,13.67,4.1309,4.35,1.07
2024,8,4,71,10.56,12.9,1.2444,1.26,0.68
2024,8,5,71,10.12,12.18,1.0118,1.05,0.63
2024,8,6,71,11.22,11.22,0.38,0.38,0.4
2024,8,7,71,12.52,12.52,1.42,1.42,0.64
2024,8,8,71,13.86,13.86,0.57,0.57,0.44
2024,8,9,71,15.42,15.42,0.5,0.5,0.46
2024,8,10,71,15.92,15.92,0.15,0.15,0.23
2024,8,11,71,14.93,14.93,0.22,0.22,0.29
2024,8,12,71,14.69,14.69,0.47,0.47,0.4
2024,8,13,71,14.27,14.27,1.33,1.33,0.64
2024,8,1,72,4.74,4.56,0.2637,0.27,0.45
2024,8,2,72,7.35,6.54,0.2358,0.24,0.39
2024,8,3,72,7.87,7.07,0.2458,0.25,0.41
2024,8,4,72,7.62,6.45,0.8679,0.89,0.77
2024,8,5,72,6.05,5.58,0.6571,0.66,0.7
2024,8,6,72,5.03,4.84,0.1356,0.14,0.29
2024,8,7,72,5.1,5.1,1.12,1.12,0.92
2024,8,8,72,4.85,4.92,0.5784,0.58,0.7
2024,8,9,72,3.97,4.16,0.3636,0.37,0.51
2024,8,10,72,2.73,2.88,0.4536,0.46,0.56
2024,8,11,72,1.83,1.93,0.3794,0.38,0.51
2024,8,12,72,2.85,2.81,0.3701,0.38,0.52
2024,8,13,72,4.56,4.56,0.27,0.27,0.45
2024,8,1,73,4.17,4.17,1.16,1.16,1.04
2024,8,2,73,5.77,5.46,0.229,0.23,0.42
2024,8,3,73,6.42,6.1,0.1278,0.13,0.3
2024,8,4,73,6.05,5.61,1.5851,1.63,1.04
2024,8,5,73,5.44,5.25,1.5799,1.58,1.06
2024,8,6,73,5.09,5,0.5454,0.55,0.67
2024,8,7,73,5.57,5.57,1.52,1.52,1.03
2024,8,8,73,5.21,5.34,0.7269,0.73,0.76
2024,8,9,73,3.98,4.08,0.2373,0.24,0.43
2024,8,10,73,2.52,2.61,0.3466,0.35,0.54
2024,8,11,73,1.71,1.79,0.4128,0.42,0.59
2024,8,12,73,2.71,2.73,0.8057,0.83,1.03
2024,8,13,73,4.17,4.17,1.16,1.16,1.04
2024,8,1,74,4.73,4.62,1.2917,1.31,0.95
2024,8,2,74,7.47,6.8,1.0096,1.01,0.75
2024,8,3,74,8.44,7.71,0.8099,0.81,0.68
2024,8,4,74,8.2,7.09,1.9645,2.05,1.03
2024,8,5,74,6.2,5.92,1.2721,1.29,0.93
2024,8,6,74,4.7,4.56,0.2636,0.27,0.47
2024,8,7,74,3.92,3.92,0.33,0.33,0.54
2024,8,8,74,3.13,3.1,0.6776,0.68,0.84
2024,8,9,74,2.19,2.27,0.4291,0.44,0.67
2024,8,10,74,1.36,1.43,0.4958,0.5,0.76
2024,8,11,74,1.1,1.08,0.2184,0.22,0.38
2024,8,12,74,2.42,2.43,0.8984,0.93,0.95
2024,8,13,74,4.62,4.62,1.31,1.31,0.95
2024,8,1,75,22.45,21.523,6.93933,7.56,1.5
2024,8,2,75,31.07,28.7,9.2964,9.3,1.05
2024,8,3,75,34.24,31.79,8.17,8.17,1.02
2024,8,4,75,31.64,27.28,4.5736,4.77,0.92
2024,8,5,75,25.48,24.89,7.4472,7.51,1.06
2024,8,6,75,19.46,18.8,0.3482,0.35,0.41
2024,8,7,75,16.96,16.96,0.29,0.29,0.37
2024,8,8,75,11.93,11.93,0.29,0.29,0.39
2024,8,9,75,7.41,7.46,0.66,0.66,0.6
2024,8,10,75,5.14,5.18,0.4879,0.49,0.55
2024,8,11,75,5.31,5.31,0.23,0.23,0.3
2024,8,12,75,11.6,11.6,5.11,5.11,1.07
2024,8,13,75,21.52,21.523,7.56003,7.56,1.5
2024,8,1,76,24.63,22.94,7.0161,7.39,1.04
2024,8,2,76,34.47,31.731,0.54721,0.78,1.06
2024,8,3,76,38.56,36.277,0.46807,1.09,1.5
2024,8,4,76,36.84,31.28,2.3407,2.37,0.74
2024,8,5,76,28.57,27.84,3.2949,3.3,0.84
2024,8,6,76,22.76,21.91,0.9885,0.99,0.59
2024,8,7,76,17.29,17.29,0.28,0.28,0.36
2024,8,8,76,11.9,11.9,0.93,0.93,0.64
2024,8,9,76,6.96,7.07,1.4605,1.47,0.82
2024,8,10,76,5.26,5.2,0.4,0.4,0.45
2024,8,11,76,5.54,5.54,0.25,0.25,0.31
2024,8,12,76,12.82,12.82,1.96,1.96,0.76
2024,8,13,76,22.94,22.94,7.39,7.39,1.04
2024,8,1,77,3.14,3.14,0.18,0.18,0.36
2024,8,2,77,3.43,3.43,0.27,0.27,0.43
2024,8,3,77,3.67,3.67,0.25,0.25,0.39
2024,8,4,77,3.62,3.62,0.31,0.31,0.47
2024,8,5,77,3.45,3.45,0.83,0.83,0.86
2024,8,6,77,3.39,3.39,0.29,0.29,0.53
2024,8,7,77,4.23,4.23,0.88,0.88,0.82
2024,8,8,77,4.09,4.13,0.4068,0.41,0.53
2024,8,9,77,3.35,3.37,0.4134,0.42,0.52
2024,8,10,77,2.41,2.26,0.2295,0.23,0.34
2024,8,11,77,2.28,2.16,0.1898,0.19,0.32
2024,8,12,77,2.78,2.78,0.29,0.29,0.46
2024,8,13,77,3.14,3.14,0.18,0.18,0.36
2024,8,1,78,5.43,5.43,4.37,4.37,1.5
2024,8,2,78,7.33,7.08,0.5797,0.58,0.61
2024,8,3,78,8.34,7.91,0.2048,0.21,0.34
2024,8,4,78,8.06,7.56,0.9614,1.02,0.74
2024,8,5,78,7.25,6.9,1.4693,1.48,0.89
2024,8,6,78,6.24,6.07,0.2268,0.23,0.39
2024,8,7,78,6.23,6.23,1.6,1.6,1.01
2024,8,8,78,5.73,5.92,0.2962,0.3,0.49
2024,8,9,78,4.54,4.68,0.1784,0.18,0.34
2024,8,10,78,3.06,3.16,0.27,0.27,0.43
2024,8,11,78,2.18,2.26,0.2578,0.26,0.43
2024,8,12,78,3.51,3.51,0.7036,0.72,0.85
2024,8,13,78,5.43,5.43,4.37,4.37,1.5
2024,8,1,79,2.36,2.36,0.81,0.81,1.07
2024,8,2,79,3.24,3.24,0.22,0.22,0.4
2024,8,3,79,3.83,3.83,0.31,0.31,0.47
2024,8,4,79,3.76,3.76,1.34,1.34,0.99
2024,8,5,79,3.32,3.32,0.76,0.76,0.78
2024,8,6,79,2.96,2.96,0.24,0.24,0.41
2024,8,7,79,3.49,3.49,0.31,0.31,0.42
2024,8,8,79,3.18,3.17,0.167,0.17,0.31
2024,8,9,79,2.5,2.41,0.1794,0.18,0.28
2024,8,10,79,1.35,1.3,0.19,0.19,0.33
2024,8,11,79,0.96,0.87,0.1998,0.2,0.29
2024,8,12,79,1.46,1.46,0.37,0.37,0.63
2024,8,13,79,2.36,2.36,0.81,0.81,1.07
2024,8,1,80,2.56,2.56,0.4,0.4,0.63
2024,8,2,80,3.93,3.69,0.22,0.22,0.35
2024,8,3,80,4.13,4.13,0.33,0.33,0.46
2024,8,4,80,4.06,4.06,0.72,0.72,0.69
2024,8,5,80,3.47,3.47,0.75,0.75,0.73
2024,8,6,80,3.12,3.12,0.25,0.25,0.43
2024,8,7,80,3.39,3.39,0.21,0.21,0.39
2024,8,8,80,3.37,3.27,0.1988,0.2,0.37
2024,8,9,80,2.66,2.54,0.1586,0.16,0.29
2024,8,10,80,1.59,1.52,0.1499,0.15,0.29
2024,8,11,80,1.18,1.07,0.1794,0.18,0.29
2024,8,12,80,1.67,1.67,0.38,0.38,0.6
2024,8,13,80,2.56,2.56,0.4,0.4,0.63
2024,8,1,81,12.34,11.68,0.8453,0.86,0.6
2024,8,2,81,19.05,17.87,1.89,1.89,0.72
2024,8,3,81,21.95,20.64,1.5337,1.61,0.67
2024,8,4,81,21.42,19.44,3.0247,3.25,0.84
2024,8,5,81,16.97,16.66,2.9447,2.96,0.87
2024,8,6,81,14.44,13.99,0.3797,0.38,0.43
2024,8,7,81,11.62,11.62,0.57,0.57,0.54
2024,8,8,81,8.19,8.19,0.18,0.18,0.32
2024,8,9,81,4.81,4.63,0.2798,0.28,0.38
2024,8,10,81,2.5,2.41,0.1575,0.16,0.29
2024,8,11,81,2.16,2.16,0.2,0.2,0.28
2024,8,12,81,5.48,5.48,0.83,0.83,0.62
2024,8,13,81,11.68,11.68,0.86,0.86,0.6
2024,8,1,82,20.28,18.69,1.7555,1.79,0.69
2024,8,2,82,31.45,29.1,5.3491,5.35,0.88
2024,8,3,82,38.75,36.221,3.19471,3.53,1.06
2024,8,4,82,36.73,32.621,2.20001,2.2,1.07
2024,8,5,82,29.47,28.73,2.4233,2.47,0.75
2024,8,6,82,24.64,23.71,0.4905,0.52,0.46
2024,8,7,82,17.93,17.93,0.42,0.42,0.43
2024,8,8,82,11.89,11.89,0.17,0.17,0.29
2024,8,9,82,6.14,6.04,0.8754,0.88,0.64
2024,8,10,82,3.56,3.41,0.1772,0.18,0.28
2024,8,11,82,3.12,3.12,0.21,0.21,0.27
2024,8,12,82,8.22,8.22,0.57,0.57,0.45
2024,8,13,82,18.69,18.69,1.79,1.79,0.69
2024,8,1,83,4.33,4.36,0.1931,0.2,0.34
2024,8,2,83,4.8,4.68,0.2163,0.22,0.34
2024,8,3,83,5.18,5.09,0.3451,0.35,0.45
2024,8,4,83,5.19,5.14,0.5057,0.51,0.54
2024,8,5,83,5.2,5.08,0.2099,0.21,0.33
2024,8,6,83,5.25,5.2,0.1311,0.14,0.3
2024,8,7,83,5.66,5.51,0.1681,0.17,0.29
2024,8,8,83,5.08,4.93,0.22,0.22,0.31
2024,8,9,83,3.79,3.64,0.339,0.34,0.42
2024,8,10,83,2.6,2.6,0.18,0.18,0.29
2024,8,11,83,2.91,2.91,0.15,0.15,0.26
2024,8,12,83,3.81,3.81,0.29,0.29,0.41
2024,8,13,83,4.36,4.36,0.2,0.2,0.34
2024,8,1,84,2.57,2.71,0.3271,0.34,0.44
2024,8,2,84,2.39,2.34,0.2199,0.22,0.3
2024,8,3,84,2.1,2.1,0.1781,0.18,0.29
2024,8,4,84,2.18,2.22,0.166,0.18,0.27
2024,8,5,84,2.17,2.16,0.2048,0.21,0.29
2024,8,6,84,2.09,2.16,0.2988,0.3,0.49
2024,8,7,84,2.11,2.16,0.189,0.19,0.32
2024,8,8,84,1.75,1.7,0.2795,0.28,0.39
2024,8,9,84,1.95,1.82,0.1671,0.17,0.29
2024,8,10,84,2.17,2.17,0.27,0.27,0.48
2024,8,11,84,2.97,2.97,0.44,0.44,0.58
2024,8,12,84,3.18,3.18,0.56,0.56,0.62
2024,8,13,84,2.71,2.71,0.34,0.34,0.44
2024,8,1,85,1.81,1.81,0.1538,0.17,0.28
2024,8,2,85,1.85,1.85,0.3715,0.41,0.58
2024,8,3,85,1.76,1.74,0.1953,0.2,0.39
2024,8,4,85,1.84,1.82,0.136,0.14,0.29
2024,8,5,85,1.98,1.96,0.1723,0.18,0.32
2024,8,6,85,2.27,2.28,0.2236,0.23,0.45
2024,8,7,85,2.7,2.67,0.1921,0.2,0.32
2024,8,8,85,2.49,2.39,0.23,0.23,0.31
2024,8,9,85,2.23,2.06,0.22,0.22,0.32
2024,8,10,85,1.57,1.57,0.12,0.12,0.25
2024,8,11,85,1.64,1.64,0.14,0.14,0.23
2024,8,12,85,1.89,1.89,0.19,0.19,0.26
2024,8,13,85,1.81,1.81,0.17,0.17,0.28
2024,8,1,86,2.41,2.28,0.1494,0.15,0.28
2024,8,2,86,2.67,2.67,0.16,0.16,0.29
2024,8,3,86,3.11,3.07,0.4363,0.47,0.6
2024,8,4,86,3.13,3.06,0.41,0.41,0.57
2024,8,5,86,3.07,3,0.36,0.36,0.55
2024,8,6,86,3.18,3.13,0.2357,0.25,0.47
2024,8,7,86,3.67,3.56,0.2172,0.23,0.37
2024,8,8,86,3.33,3.26,0.2,0.2,0.32
2024,8,9,86,2.71,2.55,0.1588,0.16,0.28
2024,8,10,86,1.67,1.67,0.17,0.17,0.29
2024,8,11,86,1.57,1.57,0.15,0.15,0.27
2024,8,12,86,1.9,1.9,0.15,0.15,0.27
2024,8,13,86,2.28,2.28,0.15,0.15,0.28
2024,8,1,87,1.77,1.77,0.15,0.15,0.26
2024,8,2,87,2.99,2.99,0.23,0.23,0.32
2024,8,3,87,3.88,3.88,0.34,0.34,0.4
2024,8,4,87,4.45,4.14,0.2183,0.23,0.29
2024,8,5,87,3.98,3.7,0.2378,0.25,0.31
2024,8,6,87,3.19,3.19,0.2,0.2,0.29
2024,8,7,87,2.72,2.72,0.18,0.18,0.27
2024,8,8,87,2.26,2.16,0.1564,0.16,0.28
2024,8,9,87,1.52,1.52,0.17,0.17,0.27
2024,8,10,87,0.92,0.92,0.3,0.3,0.47
2024,8,11,87,0.66,0.66,0.16,0.16,0.25
2024,8,12,87,1.07,1.07,0.21,0.21,0.29
2024,8,13,87,1.77,1.77,0.15,0.15,0.26
2024,8,1,88,5.57,5.57,0.24,0.24,0.27
2024,8,2,88,11.25,11.25,0.5,0.5,0.39
2024,8,3,88,16.6,16.6,1.36,1.36,0.57
2024,8,4,88,18.7,18.7,1.97,1.97,0.65
2024,8,5,88,17.77,17.77,0.52,0.52,0.37
2024,8,6,88,13.7,13.7,0.91,0.91,0.52
2024,8,7,88,9.51,9.51,0.44,0.44,0.35
2024,8,8,88,5.04,5.04,0.39,0.39,0.4
2024,8,9,88,2.36,2.36,0.22,0.22,0.26
2024,8,10,88,0.8,0.8,0.24,0.24,0.32
2024,8,11,88,0.46,0.46,0.23,0.23,0.27
2024,8,12,88,1.77,1.77,0.34,0.34,0.29
2024,8,13,88,5.57,5.57,0.24,0.24,0.27
2024,8,1,89,6.39,6.39,0.21,0.21,0.27
2024,8,2,89,14.2,14.2,1.07,1.07,0.54
2024,8,3,89,19.65,19.65,2.92,2.92,0.74
2024,8,4,89,21.25,21.25,6.49,6.49,0.94
2024,8,5,89,18.76,18.76,0.28,0.28,0.29
2024,8,6,89,13.48,13.48,0.54,0.54,0.43
2024,8,7,89,9.02,9.02,0.48,0.48,0.4
2024,8,8,89,4.87,4.87,0.27,0.27,0.32
2024,8,9,89,2.14,2.14,0.18,0.18,0.25
2024,8,10,89,0.81,0.81,0.16,0.16,0.25
2024,8,11,89,0.56,0.56,0.19,0.19,0.26
2024,8,12,89,2.32,2.32,0.45,0.45,0.4
2024,8,13,89,6.39,6.39,0.21,0.21,0.27
2024,8,1,90,1.75,1.69,0.3177,0.32,0.44
2024,8,2,90,1.95,1.67,0.1775,0.18,0.22
2024,8,3,90,1.96,1.9,0.1636,0.18,0.27
2024,8,4,90,2.37,2.35,0.18,0.18,0.28
2024,8,5,90,2.45,2.47,0.2553,0.26,0.38
2024,8,6,90,2.35,2.28,0.1668,0.17,0.29
2024,8,7,90,2.05,1.99,0.2469,0.26,0.38
2024,8,8,90,1.58,1.48,0.1798,0.18,0.29
2024,8,9,90,1.57,1.57,0.19,0.19,0.33
2024,8,10,90,1.57,1.57,0.12,0.12,0.25
2024,8,11,90,1.77,1.77,0.2,0.2,0.29
2024,8,12,90,1.85,1.85,0.36,0.36,0.45
2024,8,13,90,1.69,1.69,0.32,0.32,0.44
2024,8,1,91,2.7,2.49,0.2109,0.23,0.27
2024,8,2,91,5.77,5.52,0.3213,0.35,0.36
2024,8,3,91,8.61,8.29,0.6398,0.64,0.48
2024,8,4,91,10.08,9.82,0.56,0.56,0.42
2024,8,5,91,9.97,9.78,0.695,0.7,0.47
2024,8,6,91,7.92,7.59,0.5082,0.52,0.44
2024,8,7,91,5.62,4.95,0.3098,0.31,0.29
2024,8,8,91,2.47,2.47,0.25,0.25,0.29
2024,8,9,91,1,1,0.19,0.19,0.23
2024,8,10,91,0.25,0.25,0.21,0.21,0.27
2024,8,11,91,0.33,0.33,0.2,0.2,0.21
2024,8,12,91,0.93,0.93,0.26,0.26,0.27
2024,8,13,91,2.49,2.49,0.23,0.23,0.27
2024,8,1,92,3.15,2.84,0.2238,0.23,0.28
2024,8,2,92,7.25,7.04,1.5476,1.55,0.74
2024,8,3,92,10.61,10.44,1.88,1.88,0.75
2024,8,4,92,12.21,11.88,0.6496,0.65,0.47
2024,8,5,92,11.51,11.12,0.9,0.9,0.52
2024,8,6,92,8.54,8.54,0.66,0.66,0.48
2024,8,7,92,4.74,4.74,0.32,0.32,0.29
2024,8,8,92,1.99,1.99,0.26,0.26,0.29
2024,8,9,92,0.62,0.62,0.23,0.23,0.24
2024,8,10,92,0.15,0.15,0.15,0.15,0.18
2024,8,11,92,0.09,0.09,0.11,0.11,0.13
2024,8,12,92,0.72,0.72,0.3,0.3,0.29
2024,8,13,92,2.84,2.84,0.23,0.23,0.28
2024,8,1,93,1.76,1.6,0.241,0.25,0.28
2024,8,2,93,4.05,3.59,0.2895,0.29,0.28
2024,8,3,93,6.62,5.98,0.3391,0.34,0.29
2024,8,4,93,8.61,8.23,0.3075,0.31,0.26
2024,8,5,93,8.62,8.32,0.3427,0.35,0.28
2024,8,6,93,6.43,6.11,0.3479,0.35,0.29
2024,8,7,93,3.31,3,0.32,0.32,0.28
2024,8,8,93,1.12,1.12,0.26,0.26,0.27
2024,8,9,93,0.35,0.35,0.2,0.2,0.19
2024,8,10,93,0.22,0.22,0.13,0.13,0.18
2024,8,11,93,0.38,0.38,0.15,0.15,0.19
2024,8,12,93,0.7,0.7,0.19,0.19,0.2
2024,8,13,93,1.6,1.6,0.25,0.25,0.28
2024,8,1,94,0.89,0.89,0.146,0.16,0.25
2024,8,2,94,1.55,1.38,0.2306,0.24,0.27
2024,8,3,94,2.33,2.09,0.2584,0.26,0.27
2024,8,4,94,3.08,2.94,0.27,0.27,0.25
2024,8,5,94,3.03,2.92,0.2975,0.3,0.28
2024,8,6,94,2.08,2.04,0.2892,0.29,0.29
2024,8,7,94,1.13,1.11,0.2286,0.23,0.28
2024,8,8,94,0.55,0.48,0.1842,0.19,0.32
2024,8,9,94,0.47,0.47,0.15,0.15,0.26
2024,8,10,94,0.56,0.56,0.12,0.12,0.22
2024,8,11,94,0.71,0.71,0.17,0.17,0.24
2024,8,12,94,0.79,0.79,0.16,0.16,0.22
2024,8,13,94,0.89,0.89,0.16,0.16,0.25
2024,8,1,95,1.13,1.12,0.2431,0.25,0.34
2024,8,2,95,1.49,1.28,0.2484,0.25,0.27
2024,8,3,95,1.69,1.5,0.27,0.27,0.28
2024,8,4,95,2.11,2.03,0.2786,0.28,0.27
2024,8,5,95,2.2,2.16,0.2934,0.31,0.29
2024,8,6,95,1.78,1.79,0.2985,0.3,0.3
2024,8,7,95,1.01,1,0.2443,0.25,0.28
2024,8,8,95,0.55,0.47,0.197,0.2,0.28
2024,8,9,95,0.64,0.64,0.2,0.2,0.26
2024,8,10,95,0.96,0.96,0.17,0.17,0.23
2024,8,11,95,1.21,1.21,0.22,0.22,0.26
2024,8,12,95,1.2,1.2,0.27,0.27,0.32
2024,8,13,95,1.12,1.12,0.25,0.25,0.34
2024,8,1,96,1.89,1.99,0.3259,0.33,0.38
2024,8,2,96,2.08,2.04,0.2541,0.26,0.29
2024,8,3,96,2.36,2.22,0.29,0.29,0.27
2024,8,4,96,2.71,2.6,0.2985,0.3,0.25
2024,8,5,96,2.76,2.84,0.2731,0.28,0.28
2024,8,6,96,2.05,2.25,0.34,0.34,0.38
2024,8,7,96,1.22,1.32,0.1981,0.2,0.28
2024,8,8,96,0.53,0.49,0.2054,0.21,0.28
2024,8,9,96,1.44,1.3,0.1795,0.18,0.29
2024,8,10,96,2.51,2.51,0.29,0.29,0.44
2024,8,11,96,3.33,3.33,0.16,0.16,0.28
2024,8,12,96,2.79,2.79,0.19,0.19,0.3
2024,8,13,96,1.99,1.99,0.33,0.33,0.38
2024,8,1,97,3.04,3.31,0.5182,0.52,0.57
2024,8,2,97,2.9,2.93,0.2727,0.28,0.3
2024,8,3,97,3.19,3.21,0.25,0.25,0.27
2024,8,4,97,3.53,3.55,0.26,0.26,0.26
2024,8,5,97,3.43,3.6,0.2393,0.25,0.29
2024,8,6,97,2.7,3,0.43,0.43,0.54
2024,8,7,97,2.01,2.22,0.2928,0.3,0.43
2024,8,8,97,1.27,1.3,0.2,0.2,0.29
2024,8,9,97,2.8,2.69,0.28,0.28,0.43
2024,8,10,97,4.57,4.57,0.5,0.5,0.6
2024,8,11,97,5.81,5.81,1.08,1.08,0.83
2024,8,12,97,5,5,1.73,1.73,1.07
2024,8,13,97,3.31,3.31,0.52,0.52,0.57
2024,8,1,98,2.46,2.64,0.2149,0.22,0.27
2024,8,2,98,2.15,2.16,0.2876,0.29,0.29
2024,8,3,98,2.39,2.36,0.26,0.26,0.25
2024,8,4,98,2.64,2.72,0.2894,0.29,0.27
2024,8,5,98,2.22,2.4,0.3525,0.36,0.36
2024,8,6,98,1.63,1.82,0.3596,0.36,0.45
2024,8,7,98,0.99,1.04,0.2194,0.22,0.27
2024,8,8,98,0.75,0.77,0.2794,0.28,0.37
2024,8,9,98,3.49,3.4,0.36,0.36,0.52
2024,8,10,98,5.91,5.91,0.16,0.16,0.34
2024,8,11,98,7.24,7.24,0.42,0.42,0.56
2024,8,12,98,5.17,5.17,0.16,0.16,0.29
2024,8,13,98,2.64,2.64,0.22,0.22,0.27
2024,8,1,99,3.02,3.34,0.2218,0.23,0.4
2024,8,2,99,2.49,2.75,0.5089,0.51,0.67
2024,8,3,99,2.19,2.34,0.1699,0.17,0.29
2024,8,4,99,2.09,2.3,0.3784,0.38,0.51
2024,8,5,99,2.09,2.33,0.4754,0.48,0.62
2024,8,6,99,2.3,2.48,0.65,0.65,0.8
2024,8,7,99,2.6,2.72,0.9284,0.95,0.88
2024,8,8,99,2.67,2.51,0.4181,0.42,0.51
2024,8,9,99,3.61,3.61,0.14,0.14,0.3
2024,8,10,99,4.93,4.93,0.31,0.31,0.53
2024,8,11,99,5.78,5.78,0.46,0.46,0.63
2024,8,12,99,4.86,4.86,0.75,0.75,0.81
2024,8,13,99,3.34,3.34,0.23,0.23,0.4
2024,8,1,100,3.14,3.7,0.3048,0.32,0.41
2024,8,2,100,1.81,2.16,0.2396,0.24,0.3
2024,8,3,100,1.06,1.24,0.2499,0.25,0.27
2024,8,4,100,1.02,1.23,0.2091,0.21,0.28
2024,8,5,100,1.07,1.31,0.2579,0.26,0.35
2024,8,6,100,1.59,1.57,0.1899,0.19,0.25
2024,8,7,100,2.5,2.5,0.38,0.38,0.39
2024,8,8,100,3.5,3.5,0.45,0.45,0.46
2024,8,9,100,5.34,5.34,0.99,0.99,0.76
2024,8,10,100,6.42,6.42,1.55,1.55,0.91
2024,8,11,100,6.81,6.81,1.35,1.35,0.79
2024,8,12,100,5.59,5.59,0.3,0.3,0.4
2024,8,13,100,3.7,3.7,0.32,0.32,0.41
2024,8,1,101,3.02,3.47,0.3117,0.32,0.49
2024,8,2,101,2.26,2.59,0.4075,0.41,0.48
2024,8,3,101,1.76,1.99,0.2999,0.3,0.36
2024,8,4,101,1.77,2.05,0.3892,0.39,0.48
2024,8,5,101,1.51,1.74,0.2683,0.28,0.39
2024,8,6,101,1.45,1.57,0.1922,0.2,0.29
2024,8,7,101,1.59,1.61,0.3355,0.34,0.4
2024,8,8,101,1.93,1.8,0.318,0.33,0.42
2024,8,9,101,3.92,3.92,0.39,0.39,0.54
2024,8,10,101,5.86,5.86,0.14,0.14,0.29
2024,8,11,101,6.73,6.73,0.27,0.27,0.43
2024,8,12,101,5.28,5.28,0.13,0.13,0.29
2024,8,13,101,3.47,3.47,0.32,0.32,0.49
2024,8,1,102,2.42,2.94,0.4309,0.45,0.55
2024,8,2,102,1.93,2.28,0.3466,0.35,0.4
2024,8,3,102,1.68,1.92,0.2686,0.27,0.28
2024,8,4,102,1.72,1.98,0.26,0.26,0.28
2024,8,5,102,1.26,1.5,0.3291,0.33,0.39
2024,8,6,102,0.99,1.07,0.2014,0.21,0.29
2024,8,7,102,0.83,0.73,0.1869,0.19,0.2
2024,8,8,102,1.25,1.04,0.2281,0.23,0.27
2024,8,9,102,3.06,3.06,0.44,0.44,0.57
2024,8,10,102,4.67,4.67,0.33,0.33,0.44
2024,8,11,102,5.53,5.53,0.19,0.19,0.3
2024,8,12,102,4.26,4.26,0.16,0.16,0.28
2024,8,13,102,2.94,2.94,0.45,0.45,0.55
