"NearFut.avg_C.Diffs.10","NearFut.avg_C.mean.10","NearFut.avg_C.Diffs.90","NearFut.avg_C.mean.90","NearFut.avg_C.Diffs.Med","NearFut.avg_C.mean.med ","avg_C_rollmean.10","avg_C_rollmean.90","avg_C_rollmean.med"
NA,NA,NA,NA,NA,NA,28.5266666666667,30.9216666666667,29.7716666666667
NA,NA,NA,NA,NA,NA,28.4316666666667,31,29.6716666666667
NA,NA,NA,NA,NA,NA,28.4183333333333,31.0083333333333,29.6
NA,NA,NA,NA,NA,NA,28.3716666666667,30.9516666666667,29.6666666666667
NA,NA,NA,NA,NA,NA,28.2866666666667,30.8933333333333,29.7616666666667
NA,NA,NA,NA,NA,NA,28.2316666666667,30.835,29.75
NA,NA,NA,NA,NA,NA,28.1666666666667,30.8,29.8566666666667
NA,NA,NA,NA,NA,NA,28.1366666666667,30.7216666666667,29.925
NA,NA,NA,NA,NA,NA,28.0966666666667,30.7683333333333,29.9
NA,NA,NA,NA,NA,NA,28.1483333333333,30.8066666666667,29.795
NA,NA,NA,NA,NA,NA,28.165,30.835,29.7183333333333
NA,NA,NA,NA,NA,NA,28.1816666666667,30.795,29.7016666666667
NA,NA,NA,NA,NA,NA,28.1666666666667,30.8633333333333,29.78
NA,NA,NA,NA,NA,NA,28.25,30.9883333333333,29.7966666666667
NA,NA,NA,NA,NA,NA,28.37,30.9933333333333,29.72
NA,NA,NA,NA,NA,NA,28.41,31.0216666666667,29.65
NA,NA,NA,NA,NA,NA,28.3433333333333,31.0516666666667,29.5866666666667
NA,NA,NA,NA,NA,NA,28.3033333333333,31.205,29.5983333333333
NA,NA,NA,NA,NA,NA,28.26,31.2783333333333,29.585
NA,NA,NA,NA,NA,NA,28.175,31.3566666666667,29.655
NA,NA,NA,NA,NA,NA,28.135,31.405,29.7516666666667
NA,NA,NA,NA,NA,NA,28.095,31.385,29.8366666666667
NA,NA,NA,NA,NA,NA,28.16,31.2783333333333,29.8583333333333
NA,NA,NA,NA,NA,NA,28.2,31.1933333333333,29.715
NA,NA,NA,NA,NA,NA,28.1733333333333,31.2233333333333,29.7683333333333
NA,NA,NA,NA,NA,NA,28.0983333333333,31.195,29.7666666666667
NA,NA,NA,NA,NA,NA,27.8416666666667,31.1766666666667,29.785
NA,NA,NA,NA,NA,NA,27.6383333333333,31.1466666666667,29.7266666666667
NA,NA,NA,NA,NA,NA,27.505,31.0716666666667,29.7466666666667
NA,NA,NA,NA,NA,NA,27.47,30.9733333333333,29.7633333333333
NA,NA,NA,NA,NA,NA,27.5883333333333,30.8866666666667,29.685
NA,NA,NA,NA,NA,NA,27.915,30.8883333333333,29.6016666666667
NA,NA,NA,NA,NA,NA,28.095,30.9366666666667,29.5833333333333
NA,NA,NA,NA,NA,NA,28.0816666666667,30.9283333333333,29.48
NA,NA,NA,NA,NA,NA,28.0383333333333,30.9333333333333,29.4516666666667
NA,NA,NA,NA,NA,NA,27.9933333333333,30.865,29.465
NA,NA,NA,NA,NA,NA,27.9316666666667,30.855,29.2916666666667
NA,NA,NA,NA,NA,NA,27.8416666666667,30.855,29.2933333333333
NA,NA,NA,NA,NA,NA,27.76,30.8683333333333,29.2183333333333
NA,NA,NA,NA,NA,NA,27.68,30.9366666666667,29.175
NA,NA,NA,NA,NA,NA,27.6183333333333,30.98,29.1833333333333
NA,NA,NA,NA,NA,NA,27.4216666666667,31.1033333333333,29.185
NA,NA,NA,NA,NA,NA,27.225,31.12,29.1683333333333
NA,NA,NA,NA,NA,NA,27.04,31.0416666666667,29.0033333333333
NA,NA,NA,NA,NA,NA,26.95,30.9783333333333,28.8316666666667
NA,NA,NA,NA,NA,NA,26.9683333333333,30.9266666666667,28.7916666666667
NA,NA,NA,NA,NA,NA,26.9483333333333,30.7266666666667,28.8383333333333
NA,NA,NA,NA,NA,NA,26.8916666666667,30.5633333333333,28.7916666666667
NA,NA,NA,NA,NA,NA,26.7916666666667,30.4016666666667,28.5716666666667
NA,NA,NA,NA,NA,NA,26.6633333333333,30.2783333333333,28.3316666666667
NA,NA,NA,NA,NA,NA,26.62,30.0066666666667,28.2933333333333
NA,NA,NA,NA,NA,NA,26.5933333333333,29.7183333333333,28.2916666666667
NA,NA,NA,NA,NA,NA,26.4083333333333,29.4166666666667,28.255
NA,NA,NA,NA,NA,NA,26.2733333333333,29.2916666666667,28.1066666666667
NA,NA,NA,NA,NA,NA,26.2983333333333,29.2333333333333,28.0266666666667
NA,NA,NA,NA,NA,NA,26.35,29.1816666666667,27.995
NA,NA,NA,NA,NA,NA,26.3566666666667,29.1,27.9333333333333
NA,NA,NA,NA,NA,NA,26.365,28.995,27.845
NA,NA,NA,NA,NA,NA,26.205,28.855,27.7483333333333
NA,NA,NA,NA,NA,NA,26.0916666666667,28.69,27.63
NA,NA,NA,NA,NA,NA,25.96,28.585,27.4633333333333
NA,NA,NA,NA,NA,NA,25.7516666666667,28.5166666666667,27.2883333333333
NA,NA,NA,NA,NA,NA,25.5266666666667,28.4166666666667,27.2966666666667
NA,NA,NA,NA,NA,NA,25.3116666666667,28.2983333333333,27.29
NA,NA,NA,NA,NA,NA,25.19,28.2,27.2916666666667
NA,NA,NA,NA,NA,NA,25.2133333333333,28.1116666666667,27.1883333333333
NA,NA,NA,NA,NA,NA,25.3533333333333,28.0333333333333,26.97
NA,NA,NA,NA,NA,NA,25.1316666666667,28.0616666666667,26.9333333333333
NA,NA,NA,NA,NA,NA,24.9966666666667,28.0033333333333,26.86
NA,NA,NA,NA,NA,NA,24.9183333333333,27.91,26.6033333333333
NA,NA,NA,NA,NA,NA,24.9366666666667,27.7766666666667,26.4066666666667
NA,NA,NA,NA,NA,NA,24.74,27.7333333333333,26.3066666666667
NA,NA,NA,NA,NA,NA,24.3933333333333,27.6083333333333,26.1816666666667
NA,NA,NA,NA,NA,NA,24.5,27.6016666666667,26.1216666666667
NA,NA,NA,NA,NA,NA,24.5216666666667,27.5933333333333,25.975
NA,NA,NA,NA,NA,NA,24.4016666666667,27.5416666666667,25.7883333333333
NA,NA,NA,NA,NA,NA,24.2716666666667,27.5116666666667,25.6483333333333
NA,NA,NA,NA,NA,NA,23.9966666666667,27.4416666666667,25.5533333333333
NA,NA,NA,NA,NA,NA,23.8133333333333,27.2716666666667,25.3516666666667
NA,NA,NA,NA,NA,NA,23.6666666666667,27.035,25.0683333333333
NA,NA,NA,NA,NA,NA,23.595,26.8183333333333,25.0233333333333
NA,NA,NA,NA,NA,NA,23.5283333333333,26.7116666666667,24.88
NA,NA,NA,NA,NA,NA,23.5183333333333,26.5816666666667,24.7483333333333
NA,NA,NA,NA,NA,NA,23.4166666666667,26.38,24.685
NA,NA,NA,NA,NA,NA,23.4516666666667,26.1933333333333,24.525
NA,NA,NA,NA,NA,NA,23.4266666666667,25.885,24.4416666666667
NA,NA,NA,NA,NA,NA,23.235,25.7483333333333,24.2266666666667
NA,NA,NA,NA,NA,NA,23.0983333333333,25.6416666666667,24.0483333333333
NA,NA,NA,NA,NA,NA,22.8316666666667,25.345,23.9216666666667
NA,NA,NA,NA,NA,NA,22.5883333333333,25.1083333333333,23.7283333333333
NA,NA,NA,NA,NA,NA,22.175,24.7833333333333,23.5066666666667
NA,NA,NA,NA,NA,NA,21.845,24.6666666666667,23.4966666666667
NA,NA,NA,NA,NA,NA,21.5416666666667,24.5883333333333,23.0383333333333
NA,NA,NA,NA,NA,NA,21.4283333333333,24.4183333333333,22.8866666666667
NA,NA,NA,NA,NA,NA,21.3583333333333,24.235,22.7316666666667
NA,NA,NA,NA,NA,NA,21.035,24.07,22.5283333333333
NA,NA,NA,NA,NA,NA,20.9016666666667,23.7633333333333,22.4333333333333
NA,NA,NA,NA,NA,NA,20.8133333333333,23.585,22.3966666666667
NA,NA,NA,NA,NA,NA,20.725,23.4716666666667,22.1166666666667
NA,NA,NA,NA,NA,NA,20.4866666666667,23.1033333333333,21.9016666666667
NA,NA,NA,NA,NA,NA,20.3716666666667,22.91,21.595
NA,NA,NA,NA,NA,NA,20.3033333333333,22.7666666666667,21.4383333333333
NA,NA,NA,NA,NA,NA,20.0466666666667,22.45,21.235
NA,NA,NA,NA,NA,NA,19.755,22.3433333333333,20.945
NA,NA,NA,NA,NA,NA,19.4883333333333,22.1983333333333,20.6283333333333
NA,NA,NA,NA,NA,NA,19.145,22.0633333333333,20.3783333333333
NA,NA,NA,NA,NA,NA,18.76,21.7583333333333,20.21
NA,NA,NA,NA,NA,NA,18.46,21.3416666666667,20.1333333333333
NA,NA,NA,NA,NA,NA,18.13,21.1533333333333,19.94
NA,NA,NA,NA,NA,NA,17.8566666666667,20.9366666666667,19.8016666666667
NA,NA,NA,NA,NA,NA,17.78,20.77,19.65
NA,NA,NA,NA,NA,NA,17.38,20.5216666666667,19.47
NA,NA,NA,NA,NA,NA,17.3366666666667,20.335,19.13
NA,NA,NA,NA,NA,NA,17.2466666666667,20.155,18.8966666666667
NA,NA,NA,NA,NA,NA,16.9316666666667,19.7816666666667,18.6433333333333
NA,NA,NA,NA,NA,NA,16.7116666666667,19.69,18.4033333333333
NA,NA,NA,NA,NA,NA,16.6083333333333,19.78,18.185
NA,NA,NA,NA,NA,NA,16.2583333333333,19.7733333333333,17.9016666666667
NA,NA,NA,NA,NA,NA,15.9983333333333,19.5,17.6983333333333
NA,NA,NA,NA,NA,NA,15.7566666666667,19.23,17.4183333333333
NA,NA,NA,NA,NA,NA,15.4566666666667,19.0433333333333,17.3116666666667
NA,NA,NA,NA,NA,NA,15.2433333333333,18.8583333333333,17.095
NA,NA,NA,NA,NA,NA,15.065,18.6166666666667,16.8683333333333
NA,NA,NA,NA,NA,NA,14.8616666666667,18.3566666666667,16.6066666666667
NA,NA,NA,NA,NA,NA,14.7116666666667,18.1683333333333,16.5933333333333
NA,NA,NA,NA,NA,NA,14.5516666666667,18.0416666666667,16.37
NA,NA,NA,NA,NA,NA,14.2483333333333,17.8216666666667,16.245
NA,NA,NA,NA,NA,NA,13.89,17.5516666666667,16.0966666666667
NA,NA,NA,NA,NA,NA,13.635,17.3566666666667,15.7333333333333
NA,NA,NA,NA,NA,NA,13.3583333333333,17.4983333333333,15.4033333333333
NA,NA,NA,NA,NA,NA,13.045,17.5283333333333,15.39
NA,NA,NA,NA,NA,NA,12.6866666666667,17.3366666666667,15.31
NA,NA,NA,NA,NA,NA,12.5316666666667,17.1183333333333,14.9766666666667
NA,NA,NA,NA,NA,NA,12.5983333333333,16.6816666666667,14.8883333333333
NA,NA,NA,NA,NA,NA,12.435,16.3883333333333,14.76
NA,NA,NA,NA,NA,NA,12.4516666666667,16.405,14.4766666666667
NA,NA,NA,NA,NA,NA,12.4916666666667,16.1933333333333,14.41
NA,NA,NA,NA,NA,NA,12.3433333333333,16.2416666666667,14.07
NA,NA,NA,NA,NA,NA,12.0333333333333,16.3466666666667,13.7366666666667
NA,NA,NA,NA,NA,NA,11.7933333333333,15.8083333333333,13.4916666666667
NA,NA,NA,NA,NA,NA,11.7583333333333,15.7683333333333,13.295
NA,NA,NA,NA,NA,NA,11.7466666666667,15.6516666666667,13.34
NA,NA,NA,NA,NA,NA,11.6833333333333,15.3966666666667,13.3133333333333
NA,NA,NA,NA,NA,NA,11.3383333333333,15.06,13.2633333333333
NA,NA,NA,NA,NA,NA,11.1666666666667,14.6333333333333,13.1733333333333
NA,NA,NA,NA,NA,NA,11.2333333333333,14.5033333333333,12.9016666666667
NA,NA,NA,NA,NA,NA,11.1116666666667,14.34,12.7833333333333
NA,NA,NA,NA,NA,NA,10.8666666666667,14.3016666666667,12.415
NA,NA,NA,NA,NA,NA,10.7033333333333,14.355,12.3933333333333
NA,NA,NA,NA,NA,NA,10.4983333333333,14.36,12.0733333333333
NA,NA,NA,NA,NA,NA,10.4833333333333,14.225,11.8166666666667
NA,NA,NA,NA,NA,NA,10.47,13.82,11.57
NA,NA,NA,NA,NA,NA,10.4133333333333,13.5583333333333,11.4966666666667
NA,NA,NA,NA,NA,NA,10.305,13.4433333333333,11.3516666666667
NA,NA,NA,NA,NA,NA,10.0516666666667,13.3666666666667,11.2516666666667
NA,NA,NA,NA,NA,NA,10.0033333333333,13.365,11.1633333333333
NA,NA,NA,NA,NA,NA,9.98666666666667,13.1183333333333,11.1283333333333
NA,NA,NA,NA,NA,NA,9.75833333333333,13.0083333333333,11.06
NA,NA,NA,NA,NA,NA,9.44666666666667,12.9466666666667,10.9116666666667
NA,NA,NA,NA,NA,NA,9.18666666666667,12.5933333333333,10.8083333333333
NA,NA,NA,NA,NA,NA,8.99,12.3916666666667,10.4233333333333
NA,NA,NA,NA,NA,NA,8.91333333333333,12.2833333333333,10.5833333333333
NA,NA,NA,NA,NA,NA,8.67833333333333,12.1733333333333,10.455
NA,NA,NA,NA,NA,NA,8.53666666666667,12.14,10.3566666666667
NA,NA,NA,NA,NA,NA,8.675,11.95,10.3783333333333
NA,NA,NA,NA,NA,NA,8.57666666666667,11.62,10.275
NA,NA,NA,NA,NA,NA,8.62333333333333,11.5783333333333,10.0883333333333
NA,NA,NA,NA,NA,NA,8.32833333333333,11.5766666666667,9.775
NA,NA,NA,NA,NA,NA,8.29166666666667,11.6133333333333,9.86666666666667
NA,NA,NA,NA,NA,NA,8.46166666666667,11.6366666666667,9.76833333333333
NA,NA,NA,NA,NA,NA,8.365,11.4566666666667,9.69166666666667
NA,NA,NA,NA,NA,NA,8.10666666666667,11.5066666666667,9.445
NA,NA,NA,NA,NA,NA,8.265,11.575,9.545
NA,NA,NA,NA,NA,NA,8.18833333333333,11.6183333333333,9.58
NA,NA,NA,NA,NA,NA,8.13,11.5666666666667,9.58
NA,NA,NA,NA,NA,NA,8.14,11.4616666666667,9.51666666666667
NA,NA,NA,NA,NA,NA,8.07333333333333,11.4666666666667,9.59166666666667
NA,NA,NA,NA,NA,NA,7.93666666666667,11.4866666666667,9.71166666666667
NA,NA,NA,NA,NA,NA,7.85166666666667,11.56,9.65833333333333
NA,NA,NA,NA,NA,NA,7.905,11.85,9.64
NA,NA,NA,NA,NA,NA,7.863,11.0773333333333,NA
NA,NA,NA,NA,NA,NA,7.86366666666667,11.027,NA
NA,NA,NA,NA,NA,NA,7.64833333333333,11.1823333333333,NA
NA,NA,NA,NA,NA,NA,7.50533333333333,11.5023333333333,NA
NA,NA,NA,NA,NA,NA,7.555,11.8303333333333,NA
NA,NA,NA,NA,NA,NA,7.55233333333333,11.924,NA
NA,NA,NA,NA,NA,NA,7.66,11.8686666666667,NA
NA,NA,NA,NA,NA,NA,7.72433333333333,11.799,NA
NA,NA,NA,NA,NA,NA,7.701,12.0686666666667,NA
NA,NA,NA,NA,NA,NA,7.836,12.252,NA
NA,NA,NA,NA,NA,NA,8.014,12.182,NA
NA,NA,NA,NA,NA,NA,8.24666666666667,12.0353333333333,NA
NA,NA,NA,NA,NA,NA,8.526,12.027,NA
NA,NA,NA,NA,NA,NA,8.50033333333333,12.0206666666667,NA
NA,NA,NA,NA,NA,NA,8.4895,11.8328333333333,10.2633333333333
NA,NA,NA,NA,NA,NA,8.51933333333333,11.7828333333333,10.3108333333333
NA,NA,NA,NA,NA,NA,8.67466666666667,11.8378333333333,10.4808333333333
NA,NA,NA,NA,NA,NA,8.67033333333333,11.8478333333333,10.4575
-1.62340976958525,9.14729875576037,1.91414783410138,12.684856359447,0.449159354838709,NA,8.62433333333333,11.8973333333333,10.4716666666667
-1.62345935483871,9.24059594470046,1.95170193548387,12.815757235023,0.448234193548387,NA,8.5375,12.0223333333333,10.5041666666667
-1.62350894009217,9.33389313364055,1.98925603686636,12.9466581105991,0.447309032258064,NA,8.65183333333333,12.1491666666667,10.56
-1.62355852534562,9.42719032258065,2.02681013824885,13.0775589861751,0.446383870967741,NA,9.10333333333333,12.3178333333333,10.7983333333333
-1.62360811059908,9.52048751152074,2.06436423963134,13.2084598617512,0.445458709677419,NA,9.34483333333333,12.4975,10.9433333333333
-1.62365769585253,9.61378470046083,2.10191834101383,13.3393607373272,0.444533548387096,NA,9.5,12.62,10.9541666666667
-1.62370728110599,9.70708188940092,2.13947244239631,13.4702616129032,0.443608387096774,NA,9.7185,12.6815,11.0583333333333
-1.62375686635945,9.80037907834101,2.1770265437788,13.6011624884793,0.442683225806451,NA,9.8465,12.7271666666667,11.105
-1.6238064516129,9.89367626728111,2.21458064516129,13.7320633640553,0.441758064516129,NA,9.56366666666667,12.8115,11.1025
-1.62385603686636,9.9869734562212,2.25213474654378,13.8629642396313,0.440832903225806,NA,9.50283333333333,13.0096666666667,11.215
-1.62390562211982,10.0802706451613,2.28968884792627,13.9938651152074,0.439907741935483,NA,9.66283333333333,12.8731666666667,11.3133333333333
-1.62395520737327,10.1735678341014,2.32724294930876,14.1247659907834,0.438982580645161,NA,9.53883333333333,12.8916666666667,11.4775
-1.62400479262673,10.2668650230415,2.36479705069125,14.2556668663594,0.438057419354838,NA,9.74633333333333,13.0571666666667,11.5683333333333
-1.62405437788018,10.3601622119816,2.40235115207373,14.3865677419355,0.437132258064516,NA,10.0816666666667,13.1656666666667,11.7791666666667
-1.62410396313364,10.4534594009217,2.43990525345622,14.5174686175115,0.436207096774193,NA,10.3495,13.5701666666667,11.935
-1.6241535483871,10.5467565898618,2.47745935483871,14.6483694930876,0.435281935483871,NA,10.2505,13.7378333333333,12.1883333333333
-1.62420313364055,10.6400537788018,2.5150134562212,14.7792703686636,0.434356774193548,NA,10.2455,13.6958333333333,12.2475
-1.62425271889401,10.7333509677419,2.55256755760369,14.9101712442396,0.433431612903225,NA,10.3456666666667,13.6881666666667,12.3116666666667
-1.62430230414746,10.826648156682,2.59012165898618,15.0410721198157,0.432506451612903,NA,10.5051666666667,13.8608333333333,12.3675
-1.62435188940092,10.9199453456221,2.62767576036867,15.1719729953917,0.43158129032258,NA,10.5451666666667,13.9928333333333,12.4283333333333
-1.62440147465438,11.0132425345622,2.66522986175115,15.3028738709677,0.430656129032258,NA,10.6035,14.3273333333333,12.7033333333333
-1.62445105990783,11.1065397235023,2.70278396313364,15.4337747465438,0.429730967741935,NA,10.6808333333333,14.547,12.9133333333333
-1.62450064516129,11.1998369124424,2.74033806451613,15.5646756221198,0.428805806451613,NA,10.785,14.7621666666667,13.0375
-1.62455023041475,11.2931341013825,2.77789216589862,15.6955764976959,0.42788064516129,NA,10.8285,14.9928333333333,12.9991666666667
-1.6245998156682,11.3864312903226,2.81544626728111,15.8264773732719,0.426955483870967,NA,10.9911666666667,15.1625,12.8666666666667
-1.62464940092166,11.4797284792627,2.8530003686636,15.9573782488479,0.426030322580645,NA,11.1656666666667,15.4223333333333,12.95
-1.62469898617511,11.5730256682028,2.89055447004609,16.088279124424,0.425105161290322,NA,11.2831666666667,15.7358333333333,13.1516666666667
-1.62474857142857,11.6663228571429,2.92810857142857,16.21918,0.42418,NA,11.346,15.8015,13.2833333333333
-1.60345430217248,11.8268472942725,2.91438144502963,16.3446830414747,0.425017142857143,NA,11.5771666666667,15.8303333333333,13.3441666666667
-1.58216003291639,11.9873717314022,2.90065431863068,16.4701860829493,0.425854285714286,NA,11.9075,15.9331666666667,13.4525
-1.5608657636603,12.1478961685319,2.88692719223173,16.595689124424,0.426691428571428,NA,12.0723333333333,16.0905,13.565
-1.53957149440421,12.3084206056616,2.87320006583279,16.7211921658986,0.427528571428571,NA,12.1521666666667,16.1855,13.6791666666667
-1.51827722514812,12.4689450427913,2.85947293943384,16.8466952073733,0.428365714285714,NA,12.3175,16.2125,14.1116666666667
-1.49698295589203,12.629469479921,2.84574581303489,16.9721982488479,0.429202857142857,NA,12.4401666666667,16.3183333333333,14.2833333333333
-1.47568868663594,12.7899939170507,2.83201868663595,17.0977012903226,0.43004,NA,12.3625,16.4456666666667,14.4383333333333
-1.45439441737985,12.9505183541804,2.818291560237,17.2232043317972,0.430877142857143,NA,12.6286666666667,16.4788333333333,14.4991666666667
-1.43310014812376,13.1110427913101,2.80456443383805,17.3487073732719,0.431714285714286,NA,12.4403333333333,16.5186666666667,14.5741666666667
-1.41180587886768,13.2715672284398,2.79083730743911,17.4742104147465,0.432551428571429,NA,12.462,16.4486666666667,14.655
-1.39051160961159,13.4320916655695,2.77711018104016,17.5997134562212,0.433388571428572,NA,12.5328333333333,16.7848333333333,14.8525
-1.3692173403555,13.5926161026991,2.76338305464121,17.7252164976959,0.434225714285714,NA,12.771,17.1228333333333,15.1308333333333
-1.34792307109941,13.7531405398288,2.74965592824227,17.8507195391705,0.435062857142857,NA,13.1788333333333,17.4266666666667,15.24
-1.32662880184332,13.9136649769585,2.73592880184332,17.9762225806452,0.4359,NA,13.3118333333333,17.6451666666667,15.3016666666667
-1.30533453258723,14.0741894140882,2.72220167544438,18.1017256221198,0.436737142857143,NA,13.3766666666667,17.6811666666667,15.3533333333333
-1.28404026333114,14.2347138512179,2.70847454904543,18.2272286635945,0.437574285714286,NA,13.6136666666667,17.7405,15.485
-1.26274599407505,14.3952382883476,2.69474742264648,18.3527317050691,0.438411428571429,NA,13.8106666666667,17.6635,15.6341666666667
-1.24145172481896,14.5557627254773,2.68102029624754,18.4782347465438,0.439248571428572,NA,13.9186666666667,17.6961666666667,15.8966666666667
-1.22015745556287,14.716287162607,2.66729316984859,18.6037377880184,0.440085714285715,NA,14.0228333333333,17.7885,16.1225
-1.19886318630678,14.8768115997367,2.65356604344964,18.7292408294931,0.440922857142858,NA,14.1983333333333,17.8468333333333,16.21
-1.17756891705069,15.0373360368664,2.6398389170507,18.8547438709677,0.44176,NA,14.4863333333333,18.1985,16.2433333333333
-1.1562746477946,15.197860473996,2.62611179065175,18.9802469124424,0.442597142857143,NA,14.5581666666667,18.3526666666667,16.3508333333333
-1.13498037853851,15.3583849111257,2.6123846642528,19.1057499539171,0.443434285714286,NA,14.609,18.3008333333333,16.4766666666667
-1.11368610928242,15.5189093482554,2.59865753785386,19.2312529953917,0.444271428571429,NA,14.5413333333333,18.7975,16.5791666666667
-1.09239184002633,15.6794337853851,2.58493041145491,19.3567560368664,0.445108571428572,NA,14.3018333333333,19.1338333333333,16.7591666666667
-1.07109757077024,15.8399582225148,2.57120328505596,19.482259078341,0.445945714285715,NA,14.7715,19.1113333333333,16.9533333333333
-1.04980330151415,16.0004826596445,2.55747615865702,19.6077621198157,0.446782857142858,NA,15.3551666666667,19.0391666666667,17.0458333333333
-1.02850903225806,16.1610070967742,2.54374903225807,19.7332651612903,0.447620000000001,NA,15.602,19.169,17.0758333333333
