"NearFut.avg_C.Diffs.10","NearFut.avg_C.mean.10","NearFut.avg_C.Diffs.90","NearFut.avg_C.mean.90","NearFut.avg_C.Diffs.Med","NearFut.avg_C.mean.med ","avg_C_rollmean.10","avg_C_rollmean.90","avg_C_rollmean.med"
-1.27083875130073,27.9969291987513,2.38957227887617,31.6573402289282,0.57319870967742,NA,27.8065,30.905,29.2966666666667
-1.27292357960458,27.9728620603538,2.42677985431842,31.6725654942768,0.578169032258065,NA,27.7583333333333,30.9068333333333,29.2566666666667
-1.27500840790843,27.9487949219563,2.46398742976067,31.6877907596254,0.58313935483871,NA,27.673,30.9645,29.1991666666667
-1.27709323621228,27.9247277835588,2.50119500520291,31.703016024974,0.588109677419355,NA,27.5956666666667,31.0071666666667,29.1866666666667
-1.27917806451613,27.9006606451613,2.53840258064516,31.7182412903226,0.59308,NA,27.409,31.1126666666667,29.1983333333333
-1.27477275060701,27.806818473812,2.52365475546306,31.6052459798821,0.59377806451613,NA,27.2246666666667,31.1225,29.1691666666667
-1.27036743669788,27.7129763024627,2.50890693028096,31.4922506694416,0.594476129032259,NA,27.0398333333333,31.0491666666667,29.055
-1.26596212278876,27.6191341311134,2.49415910509886,31.379255359001,0.595174193548388,NA,26.9443333333333,30.9885,28.9308333333333
-1.26155680887964,27.5252919597641,2.47941127991675,31.2662600485605,0.595872258064517,NA,26.9521666666667,30.9281666666667,28.8491666666667
-1.25715149497052,27.4314497884148,2.46466345473465,31.15326473812,0.596570322580646,NA,26.9225,30.7393333333333,28.7833333333333
-1.25274618106139,27.3376076170656,2.44991562955255,31.0402694276795,0.597268387096775,NA,26.8616666666667,30.5803333333333,28.6966666666667
-1.24834086715227,27.2437654457163,2.43516780437045,30.927274117239,0.597966451612904,NA,26.7601666666667,30.419,28.5225
-1.24393555324315,27.149923274367,2.42041997918835,30.8142788067985,0.598664516129033,NA,26.6436666666667,30.2821666666667,28.3308333333333
-1.23953023933403,27.0560811030177,2.40567215400624,30.701283496358,0.599362580645162,NA,26.6025,30.0253333333333,28.2291666666667
-1.2351249254249,26.9622389316684,2.39092432882414,30.5882881859174,0.600060645161291,NA,26.5746666666667,29.7285,28.1541666666667
-1.23071961151578,26.8683967603191,2.37617650364204,30.4752928754769,0.60075870967742,NA,26.3983333333333,29.4246666666667,28.1258333333333
-1.22631429760666,26.7745545889698,2.36142867845994,30.3622975650364,0.601456774193549,NA,26.2665,29.2926666666667,28.0575
-1.22190898369754,26.6807124176205,2.34668085327784,30.2493022545959,0.602154838709679,NA,26.2671666666667,29.2385,27.995
-1.21750366978841,26.5868702462712,2.33193302809573,30.1363069441554,0.602852903225808,NA,26.294,29.1896666666667,27.9533333333333
-1.21309835587929,26.493028074922,2.31718520291363,30.0233116337149,0.603550967741937,NA,26.2783333333333,29.1058333333333,27.9316666666667
-1.20869304197017,26.3991859035727,2.30243737773153,29.9103163232744,0.604249032258066,NA,26.3018333333333,29.002,27.8333333333333
-1.20428772806105,26.3053437322234,2.28768955254943,29.7973210128339,0.604947096774195,NA,26.1766666666667,28.8553333333333,27.7458333333333
-1.19988241415192,26.2115015608741,2.27294172736733,29.6843257023933,0.605645161290324,NA,26.0853333333333,28.696,27.6208333333333
-1.1954771002428,26.1176593895248,2.25819390218523,29.5713303919528,0.606343225806453,NA,25.9441666666667,28.5941666666667,27.4183333333333
-1.19107178633368,26.0238172181755,2.24344607700312,29.4583350815123,0.607041290322582,NA,25.7105,28.4941666666667,27.2858333333333
-1.18666647242456,25.9299750468262,2.22869825182102,29.3453397710718,0.607739354838711,NA,25.4543333333333,28.3776666666667,27.2358333333333
-1.18226115851543,25.8361328754769,2.21395042663892,29.2323444606313,0.60843741935484,NA,25.2613333333333,28.2908333333333,27.2783333333333
-1.17785584460631,25.7422907041276,2.19920260145682,29.1193491501908,0.609135483870969,NA,25.1701666666667,28.1685,27.275
-1.17345053069719,25.6484485327784,2.18445477627472,29.0063538397503,0.609833548387098,NA,25.2063333333333,28.0711666666667,27.1175
-1.16904521678807,25.5546063614291,2.16970695109261,28.8933585293097,0.610531612903227,NA,25.332,27.9853333333333,26.9691666666667
-1.16463990287895,25.4607641900798,2.15495912591051,28.7803632188692,0.611229677419357,NA,25.1308333333333,27.8831666666667,26.8691666666667
-1.16023458896982,25.3669220187305,2.14021130072841,28.6673679084287,0.611927741935486,NA,24.9958333333333,27.8738333333333,26.6841666666667
-1.1558292750607,25.2730798473812,2.12546347554631,28.5543725979882,0.612625806451615,NA,24.8963333333333,27.824,26.5191666666667
-1.15142396115158,25.1792376760319,2.11071565036421,28.4413772875477,0.613323870967744,NA,24.894,27.7646666666667,26.4058333333333
-1.14701864724246,25.0853955046826,2.0959678251821,28.3283819771072,0.614021935483873,NA,24.7008333333333,27.636,26.2708333333333
-1.14261333333333,24.9915533333333,2.08122,28.2153866666667,0.614720000000002,NA,24.3768333333333,27.6006666666667,26.1341666666667
-1.12270925448029,24.8428722867383,2.06646404301075,28.0320455842294,0.613842000000002,NA,24.4656666666667,27.61,26.07
-1.10280517562724,24.6941912401434,2.05170808602151,27.8487045017921,0.612964000000002,NA,24.4616666666667,27.5933333333333,25.935
-1.08290109677419,24.5455101935484,2.03695212903226,27.6653634193548,0.612086000000001,NA,24.331,27.5423333333333,25.7425
-1.06299701792115,24.3968291469534,2.02219617204301,27.4820223369176,0.611208000000001,NA,24.1935,27.5126666666667,25.5541666666667
-1.0430929390681,24.2481481003584,2.00744021505376,27.2986812544803,0.610330000000001,NA,23.9368333333333,27.4446666666667,25.4225
-1.02318886021505,24.0994670537634,1.99268425806452,27.115340172043,0.609452000000001,NA,23.7631666666667,27.2743333333333,25.26
-1.00328478136201,23.9507860071685,1.97792830107527,26.9319990896057,0.608574000000001,NA,23.615,27.0393333333333,25.0266666666667
-0.983380702508961,23.8021049605735,1.96317234408602,26.7486580071685,0.607696000000001,NA,23.5406666666667,26.8235,25
-0.963476623655914,23.6534239139785,1.94841638709677,26.5653169247312,0.606818000000001,NA,23.4976666666667,26.6831666666667,24.8541666666667
-0.943572544802868,23.5047428673835,1.93366043010753,26.3819758422939,0.60594,NA,23.5151666666667,26.4811666666667,24.6925
-0.923668465949821,23.3560618207885,1.91890447311828,26.1986347598566,0.605062,NA,23.3958333333333,26.3575,24.6133333333333
-0.903764387096775,23.2073807741935,1.90414851612903,26.0152936774194,0.604184,NA,23.3866666666667,26.0373333333333,24.4791666666667
-0.883860308243728,23.0586997275986,1.88939255913979,25.8319525949821,0.603306,NA,23.3406666666667,25.8385,24.4066666666667
-0.863956229390682,22.9100186810036,1.87463660215054,25.6486115125448,0.602428,NA,23.155,25.7213333333333,24.2216666666667
-0.844052150537635,22.7613376344086,1.85988064516129,25.4652704301075,0.60155,NA,23.0181666666667,25.5186666666667,24.0408333333333
-0.824148071684589,22.6126565878136,1.84512468817204,25.2819293476702,0.600671999999999,NA,22.7615,25.2385,23.8708333333333
-0.804243992831542,22.4639755412186,1.8303687311828,25.098588265233,0.599793999999999,NA,22.524,25.0588333333333,23.7133333333333
-0.784339913978496,22.3152944946237,1.81561277419355,24.9152471827957,0.598915999999999,NA,22.131,24.7743333333333,23.4975
-0.764435835125449,22.1666134480287,1.8008568172043,24.7319061003584,0.598037999999999,NA,21.8206666666667,24.5706666666667,23.4175
-0.744531756272403,22.0179324014337,1.78610086021505,24.5485650179211,0.597159999999999,NA,21.5413333333333,24.3828333333333,23.0358333333333
-0.724627677419356,21.8692513548387,1.77134490322581,24.3652239354839,0.596281999999999,NA,21.4066666666667,24.3088333333333,22.8841666666667
-0.70472359856631,21.7205703082437,1.75658894623656,24.1818828530466,0.595403999999998,NA,21.328,24.0475,22.7041666666667
-0.684819519713263,21.5718892616487,1.74183298924731,23.9985417706093,0.594525999999998,NA,21.0143333333333,23.941,22.525
-0.664915440860216,21.4232082150538,1.72707703225806,23.815200688172,0.593647999999998,NA,20.876,23.7603333333333,22.4316666666667
-0.64501136200717,21.2745271684588,1.71232107526882,23.6318596057348,0.592769999999998,NA,20.7893333333333,23.483,22.3725
-0.625107283154123,21.1258461218638,1.69756511827957,23.4485185232975,0.591891999999998,NA,20.7075,23.3951666666667,22.115
-0.605203204301077,20.9771650752688,1.68280916129032,23.2651774408602,0.591013999999998,NA,20.4861666666667,23.0958333333333,21.8566666666667
-0.58529912544803,20.8284840286738,1.66805320430107,23.0818363584229,0.590135999999998,NA,20.36,22.7705,21.585
-0.565395046594984,20.6798029820789,1.65329724731183,22.8984952759857,0.589257999999997,NA,20.283,22.5881666666667,21.4016666666667
-0.545490967741937,20.5311219354839,1.63854129032258,22.7151541935484,0.588379999999997,NA,20.0425,22.3275,21.1975
-0.582923517169617,20.2929653139091,1.66480662504336,22.5406954561221,0.588419354838707,NA,19.7538333333333,21.9478333333333,20.9308333333333
-0.620356066597296,20.0548086923344,1.69107195976413,22.3662367186958,0.588458709677417,NA,19.4803333333333,21.6826666666667,20.62
-0.657788616024976,19.8166520707596,1.71733729448491,22.1917779812695,0.588498064516126,NA,19.1345,21.5316666666667,20.3716666666667
-0.695221165452655,19.5784954491849,1.74360262920569,22.0173192438432,0.588537419354836,NA,18.7365,21.4433333333333,20.1891666666667
-0.732653714880334,19.3403388276101,1.76986796392646,21.8428605064169,0.588576774193546,NA,18.4421666666667,21.373,20.0983333333333
-0.770086264308014,19.1021822060354,1.79613329864724,21.6684017689906,0.588616129032255,NA,18.1265,21.163,19.9308333333333
-0.807518813735693,18.8640255844606,1.82239863336802,21.4939430315643,0.588655483870965,NA,17.8551666666667,20.9475,19.7841666666667
-0.844951363163373,18.6258689628859,1.84866396808879,21.3194842941381,0.588694838709675,NA,17.7533333333333,20.789,19.56
-0.882383912591052,18.3877123413111,1.87492930280957,21.1450255567118,0.588734193548384,NA,17.3796666666667,20.55,19.3641666666667
-0.919816462018732,18.1495557197364,1.90119463753035,20.9705668192855,0.588773548387094,NA,17.318,20.3645,19.1266666666667
-0.957249011446411,17.9113990981616,1.92745997225113,20.7961080818592,0.588812903225804,NA,17.231,20.1861666666667,18.8883333333333
-0.99468156087409,17.6732424765869,1.9537253069719,20.6216493444329,0.588852258064513,NA,16.929,19.8423333333333,18.6358333333333
-1.03211411030177,17.4350858550121,1.97999064169268,20.4471906070066,0.588891612903223,NA,16.6963333333333,19.7606666666667,18.37
-1.06954665972945,17.1969292334374,2.00625597641346,20.2727318695803,0.588930967741933,NA,16.568,19.8341666666667,18.1183333333333
-1.10697920915713,16.9587726118626,2.03252131113423,20.098273132154,0.588970322580642,NA,16.2358333333333,19.7951666666667,17.8891666666667
-1.14441175858481,16.7206159902879,2.05878664585501,19.9238143947277,0.589009677419352,NA,15.9831666666667,19.5203333333333,17.6841666666667
-1.18184430801249,16.4824593687131,2.08505198057579,19.7493556573014,0.589049032258062,NA,15.7428333333333,19.2416666666667,17.4166666666667
-1.21927685744017,16.2443027471384,2.11131731529656,19.5748969198751,0.589088387096771,NA,15.4453333333333,19.0436666666667,17.2783333333333
-1.25670940686785,16.0061461255636,2.13758265001734,19.4004381824488,0.589127741935481,NA,15.2385,18.8668333333333,17.0833333333333
-1.29414195629553,15.7679895039889,2.16384798473812,19.2259794450225,0.589167096774191,NA,15.0568333333333,18.64,16.8366666666667
-1.33157450572321,15.5298328824142,2.1901133194589,19.0515207075963,0.5892064516129,NA,14.8371666666667,18.384,16.595
-1.36900705515088,15.2916762608394,2.21637865417967,18.87706197017,0.58924580645161,NA,14.6656666666667,18.1915,16.5775
-1.40643960457856,15.0535196392647,2.24264398890045,18.7026032327437,0.58928516129032,NA,14.5081666666667,18.0636666666667,16.3125
-1.44387215400624,14.8153630176899,2.26890932362123,18.5281444953174,0.589324516129029,NA,14.2248333333333,17.8305,16.1558333333333
-1.48130470343392,14.5772063961152,2.295174658342,18.3536857578911,0.589363870967739,NA,13.8875,17.56,16.0791666666667
-1.5187372528616,14.3390497745404,2.32143999306278,18.1792270204648,0.589403225806449,NA,13.6193333333333,17.391,15.7933333333333
-1.55616980228928,14.1008931529657,2.34770532778356,18.0047682830385,0.589442580645159,NA,13.3343333333333,17.5056666666667,15.4083333333333
-1.59360235171696,13.8627365313909,2.37397066250433,17.8303095456122,0.589481935483868,NA,13.023,17.5408333333333,15.1791666666667
-1.63103490114464,13.6245799098162,2.40023599722511,17.6558508081859,0.589521290322578,NA,12.682,17.356,15.0966666666667
-1.66846745057232,13.3864232882414,2.42650133194589,17.4813920707596,0.589560645161288,NA,12.5258333333333,17.1248333333333,14.9058333333333
-1.7059,13.1482666666667,2.45276666666667,17.3069333333333,0.589599999999997,NA,12.5586666666667,16.7173333333333,14.8541666666667
-1.69112950537634,13.0134627885305,2.43333967025089,17.1379319641577,0.589541999999997,NA,12.4018333333333,16.4433333333333,14.6866666666667
-1.67635901075269,12.8786589103943,2.41391267383512,16.9689305949821,0.589483999999997,NA,12.3831666666667,16.4186666666667,14.4433333333333
-1.66158851612903,12.7438550322581,2.39448567741935,16.7999292258065,0.589425999999997,NA,12.3883333333333,16.1806666666667,14.2408333333333
-1.64681802150538,12.6090511541219,2.37505868100358,16.6309278566308,0.589367999999997,NA,12.2781666666667,15.9191666666667,13.9325
-1.63204752688172,12.4742472759857,2.35563168458781,16.4619264874552,0.589309999999998,NA,11.9951666666667,15.931,13.6833333333333
-1.61727703225806,12.3394433978495,2.33620468817204,16.2929251182796,0.589251999999998,NA,11.792,15.8023333333333,13.4766666666667
-1.60250653763441,12.2046395197133,2.31677769175627,16.1239237491039,0.589193999999998,NA,11.7355,15.7428333333333,13.2791666666667
-1.58773604301075,12.0698356415771,2.2973506953405,15.9549223799283,0.589135999999998,NA,11.7145,15.6201666666667,13.1866666666667
-1.5729655483871,11.9350317634409,2.27792369892473,15.7859210107527,0.589077999999998,NA,11.6345,15.3291666666667,13.0933333333333
-1.55819505376344,11.8002278853047,2.25849670250896,15.6169196415771,0.589019999999998,NA,11.3185,14.8395,13.0591666666667
-1.54342455913978,11.6654240071685,2.23906970609319,15.4479182724014,0.588961999999998,NA,11.1548333333333,14.6288333333333,12.9625
-1.52865406451613,11.5306201290323,2.21964270967742,15.2789169032258,0.588903999999998,NA,11.2158333333333,14.2528333333333,12.7025
-1.51388356989247,11.3958162508961,2.20021571326165,15.1099155340502,0.588845999999998,NA,11.0955,14.2395,12.6625
-1.49911307526882,11.2610123727599,2.18078871684588,14.9409141648746,0.588787999999998,NA,10.8573333333333,14.2596666666667,12.3891666666667
-1.48434258064516,11.1262084946237,2.16136172043011,14.7719127956989,0.588729999999998,NA,10.6853333333333,14.2365,12.27
-1.46957208602151,10.9914046164875,2.14193472401434,14.6029114265233,0.588671999999998,NA,10.4931666666667,14.102,11.9483333333333
-1.45480159139785,10.8566007383513,2.12250772759857,14.4339100573477,0.588613999999998,NA,10.4688333333333,13.946,11.7733333333333
-1.44003109677419,10.7217968602151,2.1030807311828,14.264908688172,0.588555999999998,NA,10.444,13.727,11.5691666666667
-1.42526060215054,10.5869929820789,2.08365373476702,14.0959073189964,0.588497999999998,NA,10.3858333333333,13.4743333333333,11.4775
-1.41049010752688,10.4521891039427,2.06422673835125,13.9269059498208,0.588439999999999,NA,10.2823333333333,13.1493333333333,11.3316666666667
-1.39571961290323,10.3173852258065,2.04479974193548,13.7579045806452,0.588381999999999,NA,10.0468333333333,12.9061666666667,11.2191666666667
-1.38094911827957,10.1825813476703,2.02537274551971,13.5889032114695,0.588323999999999,NA,9.9835,12.723,11.1133333333333
-1.36617862365591,10.0477774695341,2.00594574910394,13.4199018422939,0.588265999999999,NA,9.96183333333333,12.6563333333333,10.98
-1.35140812903226,9.91297359139785,1.98651875268817,13.2509004731183,0.588207999999999,NA,9.7545,12.6303333333333,10.8008333333333
-1.3366376344086,9.77816971326165,1.9670917562724,13.0818991039427,0.588149999999999,NA,9.44516666666667,12.5236666666667,10.6675
-1.32186713978495,9.64336583512545,1.94766475985663,12.912897734767,0.588091999999999,NA,9.17833333333333,12.2663333333333,10.6033333333333
-1.30709664516129,9.50856195698925,1.92823776344086,12.7438963655914,0.588033999999999,NA,8.9815,12.3526666666667,10.4225
-1.29232615053763,9.37375807885305,1.90881076702509,12.5748949964158,0.587975999999999,NA,8.9,12.2293333333333,10.5583333333333
-1.27755565591398,9.23895420071685,1.88938377060932,12.4058936272401,0.587917999999999,NA,8.66216666666667,12.1073333333333,10.4166666666667
-1.26278516129032,9.10415032258065,1.86995677419355,12.2368922580645,0.587859999999999,NA,8.52566666666667,12.0365,10.3166666666667
-1.2626498855359,9.10059152965661,1.87640318418314,12.2396445993757,0.583505161290322,NA,8.63266666666667,11.773,10.3325
-1.26251460978148,9.09703273673257,1.88284959417274,12.2423969406868,0.579150322580644,NA,8.54233333333333,11.557,10.2183333333333
-1.26237933402705,9.09347394380853,1.88929600416233,12.2451492819979,0.574795483870967,NA,8.5905,11.4193333333333,9.96416666666667
-1.26224405827263,9.0899151508845,1.89574241415193,12.2479016233091,0.57044064516129,NA,8.323,11.4356666666667,9.77083333333333
-1.26210878251821,9.08635635796046,1.90218882414152,12.2506539646202,0.566085806451612,NA,8.28633333333333,11.5503333333333,9.80416666666667
-1.26197350676379,9.08279756503642,1.90863523413111,12.2534063059313,0.561730967741935,NA,8.45883333333333,11.5346666666667,9.73666666666667
-1.26183823100936,9.07923877211238,1.91508164412071,12.2561586472425,0.557376129032258,NA,8.33583333333333,11.3981666666667,9.52083333333333
-1.26170295525494,9.07567997918835,1.9215280541103,12.2589109885536,0.55302129032258,NA,8.095,11.2786666666667,9.39
-1.26156767950052,9.07212118626431,1.9279744640999,12.2616633298647,0.548666451612903,NA,8.24183333333333,11.5075,9.51833333333333
-1.2614324037461,9.06856239334027,1.93442087408949,12.2644156711759,0.544311612903226,NA,8.1765,11.4248333333333,9.54916666666667
-1.26129712799167,9.06500360041623,1.94086728407908,12.267168012487,0.539956774193548,NA,8.12883333333333,11.3536666666667,9.5175
-1.26116185223725,9.0614448074922,1.94731369406868,12.2699203537981,0.535601935483871,NA,8.13066666666667,11.2216666666667,9.43666666666667
-1.26102657648283,9.05788601456816,1.95376010405827,12.2726726951093,0.531247096774194,NA,8.05683333333333,11.1981666666667,9.56833333333333
-1.26089130072841,9.05432722164412,1.96020651404787,12.2754250364204,0.526892258064516,NA,7.9225,11.1056666666667,9.66416666666667
-1.26075602497398,9.05076842872008,1.96665292403746,12.2781773777315,0.522537419354839,NA,7.83233333333333,10.9795,9.64583333333333
-1.26062074921956,9.04720963579605,1.97309933402706,12.2809297190427,0.518182580645161,NA,7.84966666666667,11.0265,9.6325
-1.26048547346514,9.04365084287201,1.97954574401665,12.2836820603538,0.513827741935484,NA,7.863,11.0773333333333,9.57166666666667
-1.26035019771072,9.04009204994797,1.98599215400624,12.2864344016649,0.509472903225807,NA,7.86366666666667,11.027,9.3025
-1.26021492195629,9.03653325702393,1.99243856399584,12.2891867429761,0.505118064516129,NA,7.64833333333333,11.1823333333333,9.295
-1.26007964620187,9.0329744640999,1.99888497398543,12.2919390842872,0.500763225806452,NA,7.54266666666667,11.4545,9.38666666666667
