"NearFut.VWC.Intermediate.Diffs.10","NearFut.VWC.Intermediate.mean.10","NearFut.VWC.Intermediate.Diffs.90","NearFut.VWC.Intermediate.mean.90","VWC.Intermediate_rollmean.10","VWC.Intermediate_rollmean.90","VWC.Intermediate_rollmean.med","NearFut.VWC.Intermediate.Diffs.Med","NearFut.VWC.Intermediate.mean.med"
NA,NA,NA,NA,0.0465657923017071,0.0533711913945868,0.0474090994354118,NA,NA
NA,NA,NA,NA,0.0465566563028065,0.053414330714095,0.0474094246815517,NA,NA
NA,NA,NA,NA,0.0465645933189165,0.0534490021071812,0.0474091236986202,NA,NA
NA,NA,NA,NA,0.0465949154569881,0.0525171581654932,0.0474114295136674,NA,NA
NA,NA,NA,NA,0.046572136428198,0.0531452228797413,0.0474091560858639,NA,NA
NA,NA,NA,NA,0.0466628841853334,0.0535158774960927,0.0475443074251098,NA,NA
NA,NA,NA,NA,0.0466831890914665,0.0535320706346189,0.0476090986920079,NA,NA
NA,NA,NA,NA,0.0466895976841158,0.0540239483277183,0.0476202518706154,NA,NA
NA,NA,NA,NA,0.046675998424533,0.0540239991925505,0.0476194671754879,NA,NA
NA,NA,NA,NA,0.0466520590659772,0.0551831979861915,0.0475173611140826,NA,NA
NA,NA,NA,NA,0.046621058306444,0.0571802471839694,0.0478883571602225,NA,NA
NA,NA,NA,NA,0.0465908443348792,0.0565221152015374,0.0478883540679389,NA,NA
NA,NA,NA,NA,0.0465698571774787,0.0558986297880438,0.0481340410279514,NA,NA
NA,NA,NA,NA,0.0465676763056598,0.0553984241273845,0.0480280395665905,NA,NA
NA,NA,NA,NA,0.0465648889500859,0.0554189052983604,0.0479831593098639,NA,NA
NA,NA,NA,NA,0.0465552974422268,0.0576763507903615,0.0479481372958561,NA,NA
NA,NA,NA,NA,0.0465503197632331,0.0597231592790309,0.0481046451310634,NA,NA
NA,NA,NA,NA,0.0465493768331283,0.0621863139453769,0.0479025555991009,NA,NA
NA,NA,NA,NA,0.0465479411261488,0.064463759878978,0.0479750543931269,NA,NA
NA,NA,NA,NA,0.0465477468181392,0.06586536013676,0.0479553514995634,NA,NA
NA,NA,NA,NA,0.0465475427339,0.0665229856132092,0.047680280540931,NA,NA
NA,NA,NA,NA,0.0465473289544526,0.0671330367301542,0.0475584812711261,NA,NA
NA,NA,NA,NA,0.0465471044592927,0.0676119670965869,0.0474366779595638,NA,NA
NA,NA,NA,NA,0.0465468704522915,0.067902149293867,0.0477577919185057,NA,NA
NA,NA,NA,NA,0.046546627019695,0.0680147865725423,0.0480280248047798,NA,NA
NA,NA,NA,NA,0.0465463753475913,0.0680706286080724,0.0478412136088306,NA,NA
NA,NA,NA,NA,0.0465467160055878,0.0681201734776747,0.0476311444823015,NA,NA
NA,NA,NA,NA,0.0465464646550046,0.0681643711581032,0.0476015670508913,NA,NA
NA,NA,NA,NA,0.0465462042117788,0.0682023389750867,0.0475329611355682,NA,NA
NA,NA,NA,NA,0.0465459347477004,0.0682359093705669,0.0474817463252296,NA,NA
NA,NA,NA,NA,0.0466630631619912,0.0682640286682152,0.0480439100889431,NA,NA
NA,NA,NA,NA,0.046753863793249,0.0682882200716109,0.0484459654748943,NA,NA
NA,NA,NA,NA,0.046730054378182,0.068310755998938,0.0484957886429369,NA,NA
NA,NA,NA,NA,0.0466984969652101,0.0684833065280545,0.0478296694366818,NA,NA
NA,NA,NA,NA,0.0466694223042498,0.0686905325217495,0.0474342957208837,NA,NA
NA,NA,NA,NA,0.0466486387493008,0.0678054113217534,0.047456816831179,NA,NA
NA,NA,NA,NA,0.046748038733233,0.0669489123268149,0.0478112667314642,NA,NA
NA,NA,NA,NA,0.0468065937263166,0.0649577739470325,0.0478299787629319,NA,NA
NA,NA,NA,NA,0.0468868347089234,0.0625436443123379,0.0478454938536758,NA,NA
NA,NA,NA,NA,0.0468788487991476,0.0603130519487108,0.0478582462987693,NA,NA
NA,NA,NA,NA,0.0468112930794659,0.0604381403732418,0.0478685734810701,NA,NA
NA,NA,NA,NA,0.0467713088570854,0.0607577135411594,0.0478767288830138,NA,NA
NA,NA,NA,NA,0.0468512003940306,0.0606268007949305,0.0478835065621931,NA,NA
NA,NA,NA,NA,0.0469287420371525,0.0606493632520971,0.047888941830779,NA,NA
NA,NA,NA,NA,0.0469455626669175,0.0606049635975065,0.0479913568972186,NA,NA
NA,NA,NA,NA,0.0469617372149982,0.0602250629361282,0.0476333295937433,NA,NA
NA,NA,NA,NA,0.0469770116657081,0.0591502815407838,0.0475570301095005,NA,NA
NA,NA,NA,NA,0.0468874199350479,0.0589838367068137,0.0475780788384929,NA,NA
NA,NA,NA,NA,0.0467787565833798,0.0592743940913945,0.0476208174709746,NA,NA
NA,NA,NA,NA,0.0467325028058879,0.0600846433674969,0.0475817951786842,NA,NA
NA,NA,NA,NA,0.0468878037421735,0.0603537448352774,0.0475915039409261,NA,NA
NA,NA,NA,NA,0.0467757135214091,0.060556578356974,0.047602124281517,NA,NA
NA,NA,NA,NA,0.0467216992572508,0.0607729715972312,0.0477398319599579,NA,NA
NA,NA,NA,NA,0.0466812727030881,0.0610614167316888,0.0477885569544582,NA,NA
NA,NA,NA,NA,0.0466480514617377,0.0621427357519517,0.0478143207737589,NA,NA
NA,NA,NA,NA,0.0466504462166414,0.0653112736179905,0.0478378815025164,NA,NA
NA,NA,NA,NA,0.0466670203440342,0.0688011641325727,0.0478593941111415,NA,NA
NA,NA,NA,NA,0.0466830055906629,0.0722251205609997,0.0478790203844775,NA,NA
NA,NA,NA,NA,0.046698474271515,0.0755797552923242,0.0478969466823735,NA,NA
NA,NA,NA,NA,0.0467135693788955,0.0788586719652734,0.0479133331297654,NA,NA
NA,NA,NA,NA,0.046728393003048,0.0820579331775321,0.0479283189115811,NA,NA
NA,NA,NA,NA,0.0467418130149144,0.0839970774047079,0.0480334037132039,NA,NA
NA,NA,NA,NA,0.0467491738833839,0.0837676610817604,0.0480718795844826,NA,NA
NA,NA,NA,NA,0.0467130671112746,0.0835872510421231,0.0481919907149299,NA,NA
NA,NA,NA,NA,0.0466820642000118,0.083527623092563,0.0481996552533202,NA,NA
NA,NA,NA,NA,0.0466555788008162,0.0834723877585334,0.0482066410631388,NA,NA
NA,NA,NA,NA,0.0466384724956822,0.082408682645746,0.0482129630474277,NA,NA
NA,NA,NA,NA,0.0466222307272105,0.0853365568773602,0.0480945436842002,NA,NA
NA,NA,NA,NA,0.0466047045270965,0.0889109227726446,0.0480895709132795,NA,NA
NA,NA,NA,NA,0.0465906738523526,0.0924176283462624,0.0481021117760295,NA,NA
NA,NA,NA,NA,0.046579115409497,0.0958604438858894,0.0481162626308479,NA,NA
NA,NA,NA,NA,0.0465697757694304,0.099265726312069,0.0481305931795469,NA,NA
NA,NA,NA,NA,0.0465617511906826,0.100011361445509,0.0480332563505015,NA,NA
NA,NA,NA,NA,0.046556008490148,0.100817912630088,0.0479444777389275,NA,NA
NA,NA,NA,NA,0.0465515082914458,0.101758415275033,0.047910284460113,NA,NA
NA,NA,NA,NA,0.0465484260524115,0.102825463924085,0.0478839054252325,NA,NA
NA,NA,NA,NA,0.0465476912167234,0.105141081772247,0.0478610609104858,NA,NA
NA,NA,NA,NA,0.0465475671036518,0.107658670127525,0.0478411962954722,NA,NA
NA,NA,NA,NA,0.0466302581759447,0.110217825552415,0.0488825877562374,NA,NA
NA,NA,NA,NA,0.0466142938571567,0.112846867417824,0.049039038149088,NA,NA
NA,NA,NA,NA,0.0466200097720937,0.115556742205547,0.0496452986315419,NA,NA
NA,NA,NA,NA,0.0466045100274954,0.118356648432335,0.0515758305131759,NA,NA
NA,NA,NA,NA,0.046589775223217,0.121238458019647,0.0535157149479761,NA,NA
NA,NA,NA,NA,0.0465779201818472,0.12085894742943,0.0554635570307592,NA,NA
NA,NA,NA,NA,0.0465682075485465,0.120584939637326,0.0570098754616484,NA,NA
NA,NA,NA,NA,0.0465597710981248,0.120420328800372,0.0580956277915069,NA,NA
NA,NA,NA,NA,0.046680606604511,0.120367884715302,0.0598168551265497,NA,NA
NA,NA,NA,NA,0.0466660717594634,0.120426597062078,0.0615450149086102,NA,NA
NA,NA,NA,NA,0.0466530540519362,0.119353211297084,0.063278902861844,NA,NA
NA,NA,NA,NA,0.046641220124737,0.118214039886654,0.0650173804977666,NA,NA
NA,NA,NA,NA,0.046630348592568,0.117165432088418,0.0667597125307607,NA,NA
NA,NA,NA,NA,0.0466388681197586,0.116210383689859,0.0685053867698535,NA,NA
NA,NA,NA,NA,0.0466297042611934,0.115349152295554,0.0702536138827375,NA,NA
NA,NA,NA,NA,0.0466378611545277,0.114580834296308,0.0717794329193932,NA,NA
NA,NA,NA,NA,0.046680653387574,0.11390047432542,0.0713167508185786,NA,NA
NA,NA,NA,NA,0.0466702197032327,0.113306713946498,0.0708883733118286,NA,NA
NA,NA,NA,NA,0.0466603934508379,0.114798573566133,0.07049988390346,NA,NA
NA,NA,NA,NA,0.0466513419282758,0.118665953783048,0.0701544106932218,NA,NA
NA,NA,NA,NA,0.0466428097769818,0.122517206454602,0.0698549379699983,NA,NA
NA,NA,NA,NA,0.0466347699938309,0.126352434365526,0.0696043529567173,NA,NA
NA,NA,NA,NA,0.0466272063114221,0.130171315715289,0.0693520174959683,NA,NA
NA,NA,NA,NA,0.0466201787436125,0.133593389788019,0.0717135429754122,NA,NA
NA,NA,NA,NA,0.0466136642471597,0.13521244946356,0.0730097083545522,NA,NA
NA,NA,NA,NA,0.0466128488172245,0.136854232475686,0.0727945554233166,NA,NA
NA,NA,NA,NA,0.0466151897740143,0.138517667513776,0.0725912634525522,NA,NA
NA,NA,NA,NA,0.0466178393153388,0.140200920159221,0.0723997320505616,NA,NA
NA,NA,NA,NA,0.0466208966410838,0.141901364598994,0.0722199833684333,NA,NA
NA,NA,NA,NA,0.0466242916335348,0.143616576433335,0.0720525435646602,NA,NA
NA,NA,NA,NA,0.0466280065803316,0.145342743903551,0.0718965485480407,NA,NA
NA,NA,NA,NA,0.0466318968438632,0.147077708844593,0.0717449293205591,NA,NA
NA,NA,NA,NA,0.0466358775027386,0.148800338865201,0.0732784695101964,NA,NA
NA,NA,NA,NA,0.0466399587030879,0.150510889888079,0.075333335353658,NA,NA
NA,NA,NA,NA,0.0466442006952892,0.152210220591223,0.0755205481184341,NA,NA
NA,NA,NA,NA,0.0466486594658942,0.153899039861548,0.0757395983077144,NA,NA
NA,NA,NA,NA,0.0466530986319568,0.155576822756363,0.0759883447449273,NA,NA
NA,NA,NA,NA,0.046752439627851,0.157243335611182,0.0762642869294381,NA,NA
NA,NA,NA,NA,0.0467488436976838,0.158897821114705,0.0765650004322171,NA,NA
NA,NA,NA,NA,0.0467454048118394,0.160538509431604,0.0768881557272232,NA,NA
NA,NA,NA,NA,0.0467421206566869,0.160118270696315,0.0772240375992205,NA,NA
NA,NA,NA,NA,0.0467389688966606,0.159647763294012,0.0775721728524106,NA,NA
NA,NA,NA,NA,0.0467359327297298,0.159181978030112,0.0779322661257134,NA,NA
NA,NA,NA,NA,0.0467330078379304,0.158721430640393,0.0783037520144419,NA,NA
NA,NA,NA,NA,0.046730195366245,0.158266413338228,0.0786854819761317,NA,NA
NA,NA,NA,NA,0.046727496675903,0.157817164674453,0.0790768543151956,NA,NA
NA,NA,NA,NA,0.0467249116015486,0.157377963588052,0.0794812745787916,NA,NA
NA,NA,NA,NA,0.0467224347682946,0.156948491435856,0.0798983754602664,NA,NA
NA,NA,NA,NA,0.046766784471397,0.156528579310146,0.0803274112813236,NA,NA
NA,NA,NA,NA,0.046833135974981,0.156117853043668,0.0807675092229555,NA,NA
NA,NA,NA,NA,0.0468439409205161,0.155714933094625,0.0812178495199721,NA,NA
NA,NA,NA,NA,0.0468419378879516,0.155319513928207,0.0816776654257904,NA,NA
NA,NA,NA,NA,0.0468400231668653,0.154931703217936,0.0821462123390105,NA,NA
NA,NA,NA,NA,0.0471738934703584,0.154551548670962,0.0826228790805696,NA,NA
NA,NA,NA,NA,0.0472685043304699,0.154178693580287,0.0831071025479582,NA,NA
NA,NA,NA,NA,0.047265792606583,0.156647163222389,0.0835982178521781,NA,NA
NA,NA,NA,NA,0.0472631819066975,0.159840608331886,0.0840957421423651,NA,NA
NA,NA,NA,NA,0.0472606465218916,0.160562803459637,0.0845992529327073,NA,NA
NA,NA,NA,NA,0.0472581762572653,0.160200120177756,0.0849237600275393,NA,NA
NA,NA,NA,NA,0.0472557566285377,0.159837212329849,0.0854013575580793,NA,NA
NA,NA,NA,NA,0.0472533865917889,0.159484189649351,0.0857052648087877,NA,NA
NA,NA,NA,NA,0.0473729790533842,0.15962972720313,0.0859994885549666,NA,NA
NA,NA,NA,NA,0.047370838950239,0.159788980646765,0.086285290416789,NA,NA
NA,NA,NA,NA,0.0473687289737323,0.159962205005842,0.0865638711137788,NA,NA
NA,NA,NA,NA,0.0473666353228185,0.16014879699307,0.0868363926484796,NA,NA
NA,NA,NA,NA,0.047364553817878,0.160347908435379,0.08710399002303,NA,NA
NA,NA,NA,NA,0.0473720944810424,0.160559138691739,0.0873675940410095,NA,NA
NA,NA,NA,NA,0.0474765992750008,0.16078156785665,0.0876281680123507,NA,NA
NA,NA,NA,NA,0.0475873065458223,0.161014468026185,0.0878866497510968,NA,NA
NA,NA,NA,NA,0.0476650459399957,0.161257190431231,0.0881437780998848,NA,NA
NA,NA,NA,NA,0.0476622838761262,0.161503006583145,0.0884023708658077,NA,NA
NA,NA,NA,NA,0.0476595403403744,0.161751468206101,0.08861643223861,NA,NA
NA,NA,NA,NA,0.0476568137074885,0.161508668469254,0.0888154767338343,NA,NA
NA,NA,NA,NA,0.0476541027176321,0.161135442792061,0.089000224511963,NA,NA
NA,NA,NA,NA,0.047651406293115,0.160759716359983,0.0891718267398599,NA,NA
NA,NA,NA,NA,0.0476487229138216,0.160381891919845,0.0893314097675012,NA,NA
NA,NA,NA,NA,0.0476460506468968,0.16000233499647,0.0894800215202307,NA,NA
NA,NA,NA,NA,0.0476433879740015,0.159621378886325,0.089618594296084,NA,NA
NA,NA,NA,NA,0.0476407338708213,0.159239327032779,0.0897479345075472,NA,NA
NA,NA,NA,NA,0.0476380859955147,0.158856457054377,0.0898687448895944,NA,NA
NA,NA,NA,NA,0.04763544192477,0.158473026898857,0.0899816452089774,NA,NA
NA,NA,NA,NA,0.047632801259022,0.158089276653208,0.0904956374494548,NA,NA
NA,NA,NA,NA,0.0476301860549888,0.157705458989474,0.0910624872876579,NA,NA
NA,NA,NA,NA,0.047627590715529,0.157321780656864,0.0916249632982287,NA,NA
NA,NA,NA,NA,0.04762501595352,0.156938431747242,0.0921833887861139,NA,NA
NA,NA,NA,NA,0.0477842012192398,0.156555587236241,0.0927381031763121,NA,NA
NA,NA,NA,NA,0.0479618880577788,0.156173397589441,0.0930884813478283,NA,NA
NA,NA,NA,NA,0.0481580697870351,0.155792302898938,0.0932357152576534,NA,NA
NA,NA,NA,NA,0.0483723504273992,0.15606688451318,0.0933719534060394,NA,NA
NA,NA,NA,NA,0.0486037052338471,0.156017164121254,0.0934981297927041,NA,NA
NA,NA,NA,NA,0.0488510452121521,0.155636867260662,0.0936150699070757,NA,NA
NA,NA,NA,NA,0.049113300180558,0.155553772327759,0.0937234929924873,NA,NA
NA,NA,NA,NA,0.0493894581846279,0.155531897580194,0.0938240319879393,NA,NA
NA,NA,NA,NA,0.0494210486717244,0.155523021923266,0.0939172546889584,NA,NA
NA,NA,NA,NA,0.0494357055149442,0.155526182637912,0.0940036607173375,NA,NA
NA,NA,NA,NA,0.0494507795502844,0.155540888841509,0.094083697251554,NA,NA
NA,NA,NA,NA,0.0494662556501142,0.155566567584356,0.0941577647849745,NA,NA
NA,NA,NA,NA,0.0494821304505668,0.155602594309912,0.094226225565839,NA,NA
NA,NA,NA,NA,0.0494984019893863,0.155648338216304,0.0942894113408992,NA,NA
NA,NA,NA,NA,0.0495150679209762,0.155424999652477,0.0943476233107698,NA,NA
NA,NA,NA,NA,0.04953208438157,0.155044610046835,0.0944013478841226,NA,NA
NA,NA,NA,NA,0.0495494465205262,0.154664499434022,0.0944508144031482,NA,NA
NA,NA,NA,NA,0.0509220473084126,0.154447191104285,NA,NA,NA
NA,NA,NA,NA,0.050968428337366,0.154113959370288,NA,NA,NA
NA,NA,NA,NA,0.0510139241303719,0.153781795410973,NA,NA,NA
NA,NA,NA,NA,0.0506397379209281,0.153752587886351,NA,NA,NA
NA,NA,NA,NA,0.0506784662420453,0.153470023952757,NA,NA,NA
NA,NA,NA,NA,0.0507164629517622,0.153189014313546,NA,NA,NA
NA,NA,NA,NA,0.0507537319440707,0.152909569574427,NA,NA,NA
NA,NA,NA,NA,0.0507902873646547,0.152631699001152,NA,NA,NA
NA,NA,NA,NA,0.0508261458895727,0.152355401111179,NA,NA,NA
NA,NA,NA,NA,0.0508613236135268,0.152080674184507,NA,NA,NA
NA,NA,NA,NA,0.0508958360770381,0.151807521963497,NA,NA,NA
NA,NA,NA,NA,0.0509467555352421,0.151608764364556,NA,NA,NA
NA,NA,NA,NA,0.0512970128848806,0.151424879074318,NA,NA,NA
NA,NA,NA,NA,0.0516604885275605,0.151254909868044,NA,NA,NA
NA,NA,NA,NA,0.0526321827396859,0.151297432981495,0.105252920671073,NA,NA
NA,NA,NA,NA,0.0530679876860282,0.153061890507746,0.105245615564616,NA,NA
NA,NA,NA,NA,0.0535155297126962,0.154798462088844,0.105234633339247,NA,NA
NA,NA,NA,NA,0.0540562668585776,0.156487625414747,0.105220180559288,NA,NA
0.015140047526152,0.120533193479486,0.0269767343073664,0.132369880260701,0.0548818616920953,0.156236124520284,0.105202445212814,0.015575114983238,0.120968260936572
0.0149250863691913,0.120353929654303,0.0272768592618258,0.132705702546937,0.0555759799727233,0.155883932297766,0.105181596041695,0.0154207058478412,0.120849549132953
0.0147101252122307,0.120174665829119,0.0275769842162852,0.133041524833174,0.0557680168781884,0.155531979881373,0.105157790743242,0.0152662967124444,0.120730837329333
0.0144951640552701,0.119995402003935,0.0278771091707446,0.13337734711941,0.0559520446487852,0.155180379526742,0.105131174515268,0.0151118875770477,0.120612125525713
0.0142802028983095,0.119816138178752,0.028177234125204,0.133713169405646,0.0561282596909466,0.154829238715106,0.105101881486453,0.0149574784416509,0.120493413722093
0.0140652417413489,0.119636874353568,0.0284773590796634,0.134048991691883,0.0562970141017873,0.154478620003557,0.105070035937539,0.0148030693062541,0.120374701918473
0.0138502805843882,0.119457610528384,0.0287774840341228,0.134384813978119,0.0564587229433404,0.154128576584711,0.105035753350021,0.0146486601708573,0.120255990114853
0.0136353194274276,0.119278346703201,0.0290776089885822,0.134720636264355,0.0566138229299876,0.155592697112964,0.104999141311603,0.0144942510354606,0.120137278311233
0.013420358270467,0.119099082878017,0.0293777339430416,0.135056458550591,0.0567627532920831,0.156920688154192,0.104960300301934,0.0143398419000638,0.120018566507614
0.0132053971135064,0.118919819052833,0.029677858897501,0.135392280836828,0.0569059297854047,0.157225884159956,0.104919324377649,0.014185432764667,0.119899854703994
0.0129904359565457,0.118740555227649,0.0299779838519604,0.135728103123064,0.057043724085339,0.157536015127169,0.104876301772264,0.0140310236292702,0.119781142900374
0.0127754747995851,0.118561291402466,0.0302781088064198,0.1360639254093,0.0571764705402595,0.157850314439187,0.104831315423669,0.0138766144938734,0.119662431096754
0.0125605136426245,0.118382027577282,0.0305782337608792,0.136399747695537,0.0573044712302632,0.15814502481415,0.10478444343976,0.0137222053584767,0.119543719293134
0.0123455524856639,0.118202763752098,0.0308783587153386,0.136735569981773,0.0574523462313141,0.15826255969916,0.104663089877505,0.0135677962230799,0.119425007489514
0.0121305913287032,0.118023499926915,0.031178483669798,0.137071392268009,0.0576141847230331,0.158379645364603,0.104529241507166,0.0134133870876831,0.119306295685894
0.0119156301717426,0.117844236101731,0.0314786086242574,0.137407214554246,0.0577857265874053,0.158495741711009,0.104386228757266,0.0132589779522863,0.119187583882275
0.011700669014782,0.117664972276547,0.0317787335787168,0.137743036840482,0.0579625215704571,0.158610302328375,0.104236078758635,0.0131045688168895,0.119068872078655
0.0114857078578214,0.117485708451363,0.0320788585331762,0.138078859126718,0.05814080654372,0.158722829498224,0.104080072454283,0.0129501596814928,0.118950160275035
0.0112707467008607,0.11730644462618,0.0323789834876356,0.138414681412955,0.058318138482928,0.158832896037167,0.103919034232207,0.012795750546096,0.118831448471415
0.0110557855439001,0.117127180800996,0.032679108442095,0.138750503699191,0.0584929514892786,0.158940421669992,0.10375352406328,0.0126413414106992,0.118712736667795
0.0108408243869395,0.116947916975812,0.0329792333965544,0.139086325985427,0.0586642056437843,0.159045309241519,0.103583837636297,0.0124869322753024,0.118594024864175
0.0106258632299789,0.116768653150629,0.0332793583510138,0.139422148271664,0.0587874439528112,0.159147174342836,0.103410160047523,0.0123325231399057,0.118475313060555
0.0104109020730182,0.116589389325445,0.0335794833054732,0.1397579705579,0.058840006213492,0.159172825768115,0.103915933563695,0.0121781140045089,0.118356601256936
0.0101959409160576,0.116410125500261,0.0338796082599326,0.140093792844136,0.0588904102911284,0.15873405714823,0.104592220328136,0.0120237048691121,0.118237889453316
0.00998097975909699,0.116230861675078,0.034179733214392,0.140429615130373,0.0589385940825743,0.158290409146498,0.105267138301612,0.0118692957337153,0.118119177649696
0.00976601860213637,0.116051597849894,0.0344798581688514,0.140765437416609,0.0589844699036229,0.157842527082278,0.105940209688397,0.0117148865983185,0.118000465846076
0.00955105744517575,0.11587233402471,0.0347799831233108,0.141101259702845,0.0590279656006206,0.157389627043414,0.106611129281246,0.0115604774629218,0.117881754042456
0.00933609628821512,0.115693070199526,0.0350801080777702,0.141437081989082,0.0590689162429352,0.156926055605199,0.107279625180183,0.011406068327525,0.117763042238836
0.00893325336050413,0.115347041679898,0.0350642970969029,0.141478085416297,0.0591071015487089,0.156988737062485,0.107945279119035,0.0110610967309629,0.117474885050357
0.00853041043279315,0.115001013160269,0.0350484861160357,0.141519088843512,0.0591421882969362,0.157427126188471,0.108607483592913,0.0107161251344008,0.117186727861877
0.00812756750508216,0.114654984640641,0.0350326751351684,0.141560092270727,0.0591737940668983,0.157809049932207,0.108972465084403,0.0103711535378387,0.116898570673397
0.00772472457737117,0.114308956121012,0.0350168641543012,0.141601095697942,0.0592015806291979,0.158181207019707,0.108733512163482,0.0100261819412766,0.116610413484918
0.00732188164966018,0.113962927601384,0.0350010531734339,0.141642099125157,0.0592255912259173,0.158277655805498,0.10849051781961,0.00968121034471452,0.116322256296438
0.00691903872194919,0.113616899081755,0.0349852421925667,0.141683102552372,0.0592459311953314,0.158033473731725,0.108243444185133,0.00933623874815243,0.116034099107958
0.00651619579423821,0.113270870562126,0.0349694312116994,0.141724105979588,0.0592625601930818,0.157576830353756,0.107992570444191,0.00899126715159034,0.115745941919479
0.00611335286652722,0.112924842042498,0.0349536202308322,0.141765109406803,0.0592753330319898,0.157113708484636,0.107737637265033,0.00864629555502825,0.115457784730999
0.00571050993881623,0.112578813522869,0.0349378092499649,0.141806112834018,0.0592847031479185,0.156644217476036,0.107478198850808,0.00830132395846615,0.115169627542519
0.00530766701110524,0.112232785003241,0.0349219982690977,0.141847116261233,0.0592904935153543,0.156168800285783,0.107214197723278,0.00795635236190406,0.114881470354039
0.00490482408339425,0.111886756483612,0.0349061872882304,0.141888119688448,0.0592921996941288,0.155687051082315,0.106945235550066,0.00761138076534197,0.11459331316556
0.00450198115568327,0.111540727963983,0.0348903763073632,0.141929123115663,0.0592892915933861,0.155198775420041,0.106744206220437,0.00726640916877988,0.11430515597708
0.00409913822797228,0.111194699444355,0.0348745653264959,0.141970126542879,0.0592813459324854,0.154703546598314,0.107024999307493,0.00692143757221778,0.1140169987886
0.00369629530026129,0.110848670924726,0.0348587543456287,0.142011129970094,0.0592680253143438,0.154201232746737,0.107305365034491,0.00657646597565569,0.113728841600121
0.0032934523725503,0.110502642405098,0.0348429433647614,0.142052133397309,0.0592482611287749,0.15369077723172,0.107583445355632,0.0062314943790936,0.113440684411641
0.00289060944483932,0.110156613885469,0.0348271323838942,0.142093136824524,0.0592112121699493,0.153164344275662,0.107955036871402,0.00588652278253151,0.113152527223161
0.00248776651712833,0.109810585365841,0.0348113214030269,0.142134140251739,0.05915942170266,0.152608741374447,0.108333940353844,0.00554155118596941,0.112864370034682
0.00208492358941734,0.109464556846212,0.0347955104221597,0.142175143678954,0.0590947449634267,0.152052581133606,0.108714774685996,0.00519657958940732,0.112576212846202
0.00168208066170635,0.109118528326583,0.0347796994412924,0.14221614710617,0.0590179821838817,0.151493477274956,0.109093024203602,0.00485160799284523,0.112288055657722
0.00127923773399536,0.108772499806955,0.0347638884604252,0.142257150533385,0.0589282576849667,0.150929310237217,0.109465156787354,0.00450663639628314,0.111999898469243
0.000876394806284375,0.108426471287326,0.0347480774795579,0.1422981539606,0.0588241888833249,0.150357413492547,0.109556081594525,0.00416166479972105,0.111711741280763
0.000473551878573387,0.108080442767698,0.0347322664986907,0.142339157387815,0.0587045749715502,0.149776796027787,0.109283532025226,0.00381669320315895,0.111423584092283
7.07089508624002e-05,0.107734414248069,0.0347164555178234,0.14238016081503,0.0585684257214744,0.150073996399936,0.108993447650906,0.00347172160659686,0.111135426903804
-0.000332133976848588,0.107388385728441,0.0347006445369562,0.142421164242245,0.0584147700501944,0.150369857479442,0.108683392980042,0.00312675001003477,0.110847269715324
-0.000734976904559577,0.107042357208812,0.0346848335560889,0.14246216766946,0.0582444430964386,0.151104109476823,0.108350452061187,0.00278177841347267,0.110559112526844
-0.00113781983227056,0.106696328689183,0.0346690225752217,0.142503171096676,0.0580552614416309,0.15194359582358,0.107993620264955,0.00243680681691058,0.110270955338365
-0.00154066275998155,0.106350300169555,0.0346532115943544,0.142544174523891,0.0578462298847077,0.152272202049887,0.107834130437105,0.00209183522034849,0.109982798149885
-0.00194350568769254,0.106004271649926,0.0346374006134872,0.142585177951106,0.0576180773652943,0.151733230882798,0.107974739786829,0.0017468636237864,0.109694640961405
-0.0020753893363542,0.104827739341187,0.0347225993439169,0.141625728021458,0.0573718983370081,0.152060837356839,0.108087054187479,0.00165331602344042,0.108556444700981
-0.00220727298501586,0.103651207032447,0.0348077980743467,0.14066627809181,0.0571050078325545,0.152397047047168,0.10816707192828,0.00155976842309444,0.107418248440558
-0.00233915663367753,0.102474674723708,0.0348929968047764,0.139706828162162,0.056824094888584,0.152571194280512,0.108210852572337,0.00146622082274846,0.106280052180134
-0.00247104028233919,0.101298142414968,0.0349781955352062,0.138747378232514,0.0565302991501023,0.152707860008415,0.108217104025523,0.00137267322240248,0.10514185591971
-0.00260292393100085,0.100121610106229,0.0350633942656359,0.137787928302865,0.0562227148936513,0.15280531409773,0.108183434898218,0.0012791256220565,0.104003659659286
