"CurSim","simName","missingprop_autocor","missingness","type","param","value","missingnessVersion","SE"
51,"51","propMissAct_0.04_autoCorr_0.03","MAR","Data Deletion Simple","ar1",0.6416009866749,"A",0.0410613027417432
51,"51","propMissAct_0.12_autoCorr_0.04","MAR","Data Deletion Simple","ar1",0.617618013816773,"B",0.0440684156547204
51,"51","propMissAct_0.14_autoCorr_0.01","MAR","Data Deletion Simple","ar1",0.620999649775984,"C",0.0443303314123616
51,"51","propMissAct_0.19_autoCorr_0.12","MAR","Data Deletion Simple","ar1",0.627154077966559,"D",0.0454633808757087
51,"51","propMissAct_0.23_autoCorr_0.02","MAR","Data Deletion Simple","ar1",0.601581910329006,"E",0.047921977452673
51,"51","propMissAct_0.31_autoCorr_0.02","MAR","Data Deletion Simple","ar1",0.564016119114619,"F",0.0519758362399483
51,"51","propMissAct_0.33_autoCorr_0.03","MAR","Data Deletion Simple","ar1",0.506078550361543,"G",0.0555483995381361
51,"51","propMissAct_0.41_autoCorr_0","MAR","Data Deletion Simple","ar1",0.512645688408059,"H",0.0592296244652635
51,"51","propMissAct_0.49_autoCorr_0.05","MAR","Data Deletion Simple","ar1",0.534047198963501,"I",0.0619777269721521
51,"51","propMissAct_0.47_autoCorr_0","MAR","Data Deletion Simple","ar1",0.497240243649667,"J",0.0629959225729638
51,"51","propMissAct_0.55_autoCorr_0.01","MAR","Data Deletion Simple","ar1",0.5506365467749,"K",0.0657110233515503
51,"51","propMissAct_0.59_autoCorr_0","MAR","Data Deletion Simple","ar1",0.480536259728893,"L",0.0718840728389163
51,"51","propMissAct_0.68_autoCorr_0.07","MAR","Data Deletion Simple","ar1",0.417712282191402,"M",0.0856453399016094
51,"51","propMissAct_0.71_autoCorr_0.01","MAR","Data Deletion Simple","ar1",0.485083393720286,"N",0.0848135361182045
51,"51","propMissAct_0.74_autoCorr_0.06","MAR","Data Deletion Simple","ar1",0.313715238498772,"O",0.0978349161401823
51,"51","propMissAct_0.04_autoCorr_0.03","MAR","Data Deletion Simple","intercept",-0.0634091285816945,"A",0.150360877565282
51,"51","propMissAct_0.12_autoCorr_0.04","MAR","Data Deletion Simple","intercept",-0.0808488733995247,"B",0.152290803447765
51,"51","propMissAct_0.14_autoCorr_0.01","MAR","Data Deletion Simple","intercept",-0.0979925365157585,"C",0.154261428846768
51,"51","propMissAct_0.19_autoCorr_0.12","MAR","Data Deletion Simple","intercept",-0.0712628189339651,"D",0.165830895463667
51,"51","propMissAct_0.23_autoCorr_0.02","MAR","Data Deletion Simple","intercept",-0.080701981157849,"E",0.157931497487459
51,"51","propMissAct_0.31_autoCorr_0.02","MAR","Data Deletion Simple","intercept",-0.100844255092249,"F",0.154243912843596
51,"51","propMissAct_0.33_autoCorr_0.03","MAR","Data Deletion Simple","intercept",-0.0514136047051598,"G",0.142052746253118
51,"51","propMissAct_0.41_autoCorr_0","MAR","Data Deletion Simple","intercept",-0.1502384260108,"H",0.150835770059263
51,"51","propMissAct_0.49_autoCorr_0.05","MAR","Data Deletion Simple","intercept",-0.0360315538252346,"I",0.181279588470031
51,"51","propMissAct_0.47_autoCorr_0","MAR","Data Deletion Simple","intercept",-0.0921824222079866,"J",0.160032547484875
51,"51","propMissAct_0.55_autoCorr_0.01","MAR","Data Deletion Simple","intercept",-0.0759795096180046,"K",0.206114847007523
51,"51","propMissAct_0.59_autoCorr_0","MAR","Data Deletion Simple","intercept",-0.199193972721444,"L",0.191696440345253
51,"51","propMissAct_0.68_autoCorr_0.07","MAR","Data Deletion Simple","intercept",0.027861417793854,"M",0.194250941574292
51,"51","propMissAct_0.71_autoCorr_0.01","MAR","Data Deletion Simple","intercept",-0.26132290129092,"N",0.221582112554915
51,"51","propMissAct_0.74_autoCorr_0.06","MAR","Data Deletion Simple","intercept",-0.262316737534028,"O",0.188724644309314
51,"51","propMissAct_0.04_autoCorr_0.03","MAR","Data Deletion Simple","light",0.407847997885689,"A",0.0462679614198896
51,"51","propMissAct_0.12_autoCorr_0.04","MAR","Data Deletion Simple","light",0.396041822145126,"B",0.050120444803105
51,"51","propMissAct_0.14_autoCorr_0.01","MAR","Data Deletion Simple","light",0.436286961257449,"C",0.0499067719945141
51,"51","propMissAct_0.19_autoCorr_0.12","MAR","Data Deletion Simple","light",0.426984388146736,"D",0.0515399827764892
51,"51","propMissAct_0.23_autoCorr_0.02","MAR","Data Deletion Simple","light",0.412287616367583,"E",0.0555573362933501
51,"51","propMissAct_0.31_autoCorr_0.02","MAR","Data Deletion Simple","light",0.363708740677964,"F",0.0602918071712547
51,"51","propMissAct_0.33_autoCorr_0.03","MAR","Data Deletion Simple","light",0.442484453224902,"G",0.0648640910088066
51,"51","propMissAct_0.41_autoCorr_0","MAR","Data Deletion Simple","light",0.425682351884117,"H",0.0689909177129962
51,"51","propMissAct_0.49_autoCorr_0.05","MAR","Data Deletion Simple","light",0.441707358058559,"I",0.078461623052856
51,"51","propMissAct_0.47_autoCorr_0","MAR","Data Deletion Simple","light",0.483378569890855,"J",0.0674847004776407
51,"51","propMissAct_0.55_autoCorr_0.01","MAR","Data Deletion Simple","light",0.399197810623842,"K",0.0797054662943094
51,"51","propMissAct_0.59_autoCorr_0","MAR","Data Deletion Simple","light",0.442327160784294,"L",0.100731693532781
51,"51","propMissAct_0.68_autoCorr_0.07","MAR","Data Deletion Simple","light",0.464286128101016,"M",0.111050555397426
51,"51","propMissAct_0.71_autoCorr_0.01","MAR","Data Deletion Simple","light",0.513644119731696,"N",0.0975184016974457
51,"51","propMissAct_0.74_autoCorr_0.06","MAR","Data Deletion Simple","light",0.612175239707749,"O",0.115619564224694
51,"51","propMissAct_0.04_autoCorr_0.03","MAR","Data Deletion Simple","discharge",1.70304882026452,"A",0.0506899256040273
51,"51","propMissAct_0.12_autoCorr_0.04","MAR","Data Deletion Simple","discharge",1.73385688749053,"B",0.0560402198096245
51,"51","propMissAct_0.14_autoCorr_0.01","MAR","Data Deletion Simple","discharge",1.73403175911625,"C",0.0546496193508748
51,"51","propMissAct_0.19_autoCorr_0.12","MAR","Data Deletion Simple","discharge",1.67656002736373,"D",0.0566135502358198
51,"51","propMissAct_0.23_autoCorr_0.02","MAR","Data Deletion Simple","discharge",1.70950993559022,"E",0.0607892247250365
51,"51","propMissAct_0.31_autoCorr_0.02","MAR","Data Deletion Simple","discharge",1.72680536597926,"F",0.0668206468350651
51,"51","propMissAct_0.33_autoCorr_0.03","MAR","Data Deletion Simple","discharge",1.74046071129393,"G",0.0707002377717653
51,"51","propMissAct_0.41_autoCorr_0","MAR","Data Deletion Simple","discharge",1.70433583312867,"H",0.0698463581895016
51,"51","propMissAct_0.49_autoCorr_0.05","MAR","Data Deletion Simple","discharge",1.85996724955066,"I",0.0840003444321341
51,"51","propMissAct_0.47_autoCorr_0","MAR","Data Deletion Simple","discharge",1.79891317969945,"J",0.0770616755958268
51,"51","propMissAct_0.55_autoCorr_0.01","MAR","Data Deletion Simple","discharge",1.63803183501693,"K",0.0960427590675295
51,"51","propMissAct_0.59_autoCorr_0","MAR","Data Deletion Simple","discharge",1.83450612228426,"L",0.0981638899584331
51,"51","propMissAct_0.68_autoCorr_0.07","MAR","Data Deletion Simple","discharge",1.76976711746616,"M",0.109352440532792
51,"51","propMissAct_0.71_autoCorr_0.01","MAR","Data Deletion Simple","discharge",1.60259449321994,"N",0.111219701138743
51,"51","propMissAct_0.74_autoCorr_0.06","MAR","Data Deletion Simple","discharge",1.75665819280174,"O",0.122349213444077
51,"51","propMissAct_0.04_autoCorr_0.03","MAR","Data Deletion Simple","sigma",1.02613067688602,"A",NA
51,"51","propMissAct_0.12_autoCorr_0.04","MAR","Data Deletion Simple","sigma",1.09559168352599,"B",NA
51,"51","propMissAct_0.14_autoCorr_0.01","MAR","Data Deletion Simple","sigma",1.08035116550353,"C",NA
51,"51","propMissAct_0.19_autoCorr_0.12","MAR","Data Deletion Simple","sigma",1.14010265414008,"D",NA
51,"51","propMissAct_0.23_autoCorr_0.02","MAR","Data Deletion Simple","sigma",1.11934724775516,"E",NA
51,"51","propMissAct_0.31_autoCorr_0.02","MAR","Data Deletion Simple","sigma",1.15494466199335,"F",NA
51,"51","propMissAct_0.33_autoCorr_0.03","MAR","Data Deletion Simple","sigma",1.21563659102373,"G",NA
51,"51","propMissAct_0.41_autoCorr_0","MAR","Data Deletion Simple","sigma",1.16735465657836,"H",NA
51,"51","propMissAct_0.49_autoCorr_0.05","MAR","Data Deletion Simple","sigma",1.34797519943513,"I",NA
51,"51","propMissAct_0.47_autoCorr_0","MAR","Data Deletion Simple","sigma",1.26045435466263,"J",NA
51,"51","propMissAct_0.55_autoCorr_0.01","MAR","Data Deletion Simple","sigma",1.43390662863059,"K",NA
51,"51","propMissAct_0.59_autoCorr_0","MAR","Data Deletion Simple","sigma",1.49949471062023,"L",NA
51,"51","propMissAct_0.68_autoCorr_0.07","MAR","Data Deletion Simple","sigma",1.50206624555623,"M",NA
51,"51","propMissAct_0.71_autoCorr_0.01","MAR","Data Deletion Simple","sigma",1.41512382341081,"N",NA
51,"51","propMissAct_0.74_autoCorr_0.06","MAR","Data Deletion Simple","sigma",1.61936319237085,"O",NA
51,"51","propMissAct_0.04_autoCorr_0.03","MAR","Data Deletion CC","ar1",0.624788065541018,"A",0.042667277142854
51,"51","propMissAct_0.12_autoCorr_0.04","MAR","Data Deletion CC","ar1",0.614217610248152,"B",0.0470844060416655
51,"51","propMissAct_0.14_autoCorr_0.01","MAR","Data Deletion CC","ar1",0.560506931100489,"C",0.0505195060817522
51,"51","propMissAct_0.19_autoCorr_0.12","MAR","Data Deletion CC","ar1",0.563118535434386,"D",0.0529653220653915
51,"51","propMissAct_0.23_autoCorr_0.02","MAR","Data Deletion CC","ar1",0.57155991562082,"E",0.0559579289080758
51,"51","propMissAct_0.31_autoCorr_0.02","MAR","Data Deletion CC","ar1",0.42786777294886,"F",0.0685005594096233
51,"51","propMissAct_0.33_autoCorr_0.03","MAR","Data Deletion CC","ar1",0.405006141553959,"G",0.0710363645355889
51,"51","propMissAct_0.41_autoCorr_0","MAR","Data Deletion CC","ar1",0.347061625098141,"H",0.0841173248898071
51,"51","propMissAct_0.49_autoCorr_0.05","MAR","Data Deletion CC","ar1",0.464818402642221,"I",0.0889122251556441
51,"51","propMissAct_0.47_autoCorr_0","MAR","Data Deletion CC","ar1",0.346496735922707,"J",0.0930843375335551
51,"51","propMissAct_0.55_autoCorr_0.01","MAR","Data Deletion CC","ar1",0.48396798938796,"K",0.100417454605562
51,"51","propMissAct_0.59_autoCorr_0","MAR","Data Deletion CC","ar1",0.482623973717681,"L",0.111936978960322
51,"51","propMissAct_0.68_autoCorr_0.07","MAR","Data Deletion CC","ar1",0.215984220518433,"M",0.152317541750968
51,"51","propMissAct_0.71_autoCorr_0.01","MAR","Data Deletion CC","ar1",0.0754608533395522,"N",0.1781459839861
51,"51","propMissAct_0.74_autoCorr_0.06","MAR","Data Deletion CC","ar1",0.313279862858886,"O",0.190339384963678
51,"51","propMissAct_0.04_autoCorr_0.03","MAR","Data Deletion CC","intercept",-0.0342467088262384,"A",0.149247065242402
51,"51","propMissAct_0.12_autoCorr_0.04","MAR","Data Deletion CC","intercept",-0.102016036441243,"B",0.161410497535178
51,"51","propMissAct_0.14_autoCorr_0.01","MAR","Data Deletion CC","intercept",-0.120204655687426,"C",0.153454712941533
51,"51","propMissAct_0.19_autoCorr_0.12","MAR","Data Deletion CC","intercept",-0.0640828825979574,"D",0.167761308577631
51,"51","propMissAct_0.23_autoCorr_0.02","MAR","Data Deletion CC","intercept",-0.0353862001240419,"E",0.17208269028883
51,"51","propMissAct_0.31_autoCorr_0.02","MAR","Data Deletion CC","intercept",0.0368336865198405,"F",0.157211525710529
51,"51","propMissAct_0.33_autoCorr_0.03","MAR","Data Deletion CC","intercept",0.0908060357662599,"G",0.151442037723458
51,"51","propMissAct_0.41_autoCorr_0","MAR","Data Deletion CC","intercept",-0.23939891027412,"H",0.160564267756417
51,"51","propMissAct_0.49_autoCorr_0.05","MAR","Data Deletion CC","intercept",-0.0307348587139455,"I",0.236352917697609
51,"51","propMissAct_0.47_autoCorr_0","MAR","Data Deletion CC","intercept",-0.00539276797521271,"J",0.172118784262283
51,"51","propMissAct_0.55_autoCorr_0.01","MAR","Data Deletion CC","intercept",0.0718294864513377,"K",0.284508435368304
51,"51","propMissAct_0.59_autoCorr_0","MAR","Data Deletion CC","intercept",-0.473278578672048,"L",0.343838855748233
51,"51","propMissAct_0.68_autoCorr_0.07","MAR","Data Deletion CC","intercept",-0.052229718525576,"M",0.23443795685859
51,"51","propMissAct_0.71_autoCorr_0.01","MAR","Data Deletion CC","intercept",-0.568656059695166,"N",0.258034032237282
51,"51","propMissAct_0.74_autoCorr_0.06","MAR","Data Deletion CC","intercept",-0.404985491767375,"O",0.393782276592078
51,"51","propMissAct_0.04_autoCorr_0.03","MAR","Data Deletion CC","light",0.40676856514278,"A",0.0478907929869064
51,"51","propMissAct_0.12_autoCorr_0.04","MAR","Data Deletion CC","light",0.415669881917459,"B",0.0542211753614439
51,"51","propMissAct_0.14_autoCorr_0.01","MAR","Data Deletion CC","light",0.426282236787006,"C",0.0582130896269742
51,"51","propMissAct_0.19_autoCorr_0.12","MAR","Data Deletion CC","light",0.422710701392839,"D",0.063833906131471
51,"51","propMissAct_0.23_autoCorr_0.02","MAR","Data Deletion CC","light",0.457792749448109,"E",0.0650302291818884
51,"51","propMissAct_0.31_autoCorr_0.02","MAR","Data Deletion CC","light",0.319237437666145,"F",0.0873016872402009
51,"51","propMissAct_0.33_autoCorr_0.03","MAR","Data Deletion CC","light",0.441929852226298,"G",0.0867918168745382
51,"51","propMissAct_0.41_autoCorr_0","MAR","Data Deletion CC","light",0.563178238416805,"H",0.0957500051925268
51,"51","propMissAct_0.49_autoCorr_0.05","MAR","Data Deletion CC","light",0.506535007718353,"I",0.131909462674967
51,"51","propMissAct_0.47_autoCorr_0","MAR","Data Deletion CC","light",0.338693845609888,"J",0.103395812885551
51,"51","propMissAct_0.55_autoCorr_0.01","MAR","Data Deletion CC","light",0.225718221854014,"K",0.131897014508558
51,"51","propMissAct_0.59_autoCorr_0","MAR","Data Deletion CC","light",0.370003023524127,"L",0.17855487565359
51,"51","propMissAct_0.68_autoCorr_0.07","MAR","Data Deletion CC","light",0.311385336501462,"M",0.187609971904222
51,"51","propMissAct_0.71_autoCorr_0.01","MAR","Data Deletion CC","light",0.564418385769641,"N",0.245018506581533
51,"51","propMissAct_0.74_autoCorr_0.06","MAR","Data Deletion CC","light",0.343171477751117,"O",0.293530625541143
51,"51","propMissAct_0.04_autoCorr_0.03","MAR","Data Deletion CC","discharge",1.72045485415313,"A",0.0522319386108828
51,"51","propMissAct_0.12_autoCorr_0.04","MAR","Data Deletion CC","discharge",1.75006069803647,"B",0.0598421077117375
51,"51","propMissAct_0.14_autoCorr_0.01","MAR","Data Deletion CC","discharge",1.74228875982729,"C",0.0656310714431676
51,"51","propMissAct_0.19_autoCorr_0.12","MAR","Data Deletion CC","discharge",1.70793033547189,"D",0.0681445569102198
51,"51","propMissAct_0.23_autoCorr_0.02","MAR","Data Deletion CC","discharge",1.65702696691461,"E",0.0726699212007119
51,"51","propMissAct_0.31_autoCorr_0.02","MAR","Data Deletion CC","discharge",1.73777328273343,"F",0.0921259903593662
51,"51","propMissAct_0.33_autoCorr_0.03","MAR","Data Deletion CC","discharge",1.70958792684024,"G",0.0898129300695963
51,"51","propMissAct_0.41_autoCorr_0","MAR","Data Deletion CC","discharge",1.67698608615087,"H",0.107067892982511
51,"51","propMissAct_0.49_autoCorr_0.05","MAR","Data Deletion CC","discharge",1.99265955669894,"I",0.133723709502232
51,"51","propMissAct_0.47_autoCorr_0","MAR","Data Deletion CC","discharge",1.90222503673594,"J",0.117530793044579
51,"51","propMissAct_0.55_autoCorr_0.01","MAR","Data Deletion CC","discharge",1.80981326988932,"K",0.163436365351925
51,"51","propMissAct_0.59_autoCorr_0","MAR","Data Deletion CC","discharge",1.86936683818155,"L",0.162371364780922
51,"51","propMissAct_0.68_autoCorr_0.07","MAR","Data Deletion CC","discharge",1.58955318309663,"M",0.24070531059264
51,"51","propMissAct_0.71_autoCorr_0.01","MAR","Data Deletion CC","discharge",1.54520268107549,"N",0.244371496796081
51,"51","propMissAct_0.74_autoCorr_0.06","MAR","Data Deletion CC","discharge",1.76190608693215,"O",0.267563952644991
51,"51","propMissAct_0.04_autoCorr_0.03","MAR","Data Deletion CC","sigma",1.06331340385178,"A",NA
51,"51","propMissAct_0.12_autoCorr_0.04","MAR","Data Deletion CC","sigma",1.10516879722474,"B",NA
51,"51","propMissAct_0.14_autoCorr_0.01","MAR","Data Deletion CC","sigma",1.23310733588545,"C",NA
51,"51","propMissAct_0.19_autoCorr_0.12","MAR","Data Deletion CC","sigma",1.32927604801575,"D",NA
51,"51","propMissAct_0.23_autoCorr_0.02","MAR","Data Deletion CC","sigma",1.1806917750069,"E",NA
51,"51","propMissAct_0.31_autoCorr_0.02","MAR","Data Deletion CC","sigma",1.43416486159423,"F",NA
51,"51","propMissAct_0.33_autoCorr_0.03","MAR","Data Deletion CC","sigma",1.36531595352897,"G",NA
51,"51","propMissAct_0.41_autoCorr_0","MAR","Data Deletion CC","sigma",1.37885852422812,"H",NA
51,"51","propMissAct_0.49_autoCorr_0.05","MAR","Data Deletion CC","sigma",1.64203041637279,"I",NA
51,"51","propMissAct_0.47_autoCorr_0","MAR","Data Deletion CC","sigma",1.30197113048524,"J",NA
51,"51","propMissAct_0.55_autoCorr_0.01","MAR","Data Deletion CC","sigma",1.6529075876832,"K",NA
51,"51","propMissAct_0.59_autoCorr_0","MAR","Data Deletion CC","sigma",1.98428104406439,"L",NA
51,"51","propMissAct_0.68_autoCorr_0.07","MAR","Data Deletion CC","sigma",1.41088094516221,"M",NA
